1号电池,有害垃圾
3.5英寸软盘,干垃圾
502胶水,干垃圾
504胶水,干垃圾
504胶水废包装,干垃圾
50有害垃圾胶水,干垃圾
5号电池,有害垃圾
5号电池（无汞）,干垃圾
5号干电池,有害垃圾
7号电池,有害垃圾
7号电池（无汞）,干垃圾
8干垃圾消毒液瓶,干垃圾
A4纸,可回收物
AD钙奶瓶,可回收垃圾
A干垃圾纸,可回收垃圾
A干垃圾纸包装袋,干垃圾
A湿垃圾纸,可回收垃圾
A湿垃圾纸包装袋,干垃圾
CD,干垃圾
cd,可回收物
cd,可回收垃圾
CD,干垃圾
CD机,可回收垃圾
CD塑料盒,可回收垃圾
CPU,可回收垃圾
DVD,干垃圾
iPad,可回收垃圾
iPhone,可回收垃圾
iphone x,可回收垃圾
IPHONE手机,可回收垃圾
keyword,可回收垃圾
KFC食物包装,干垃圾
KFC纸袋,可回收垃圾
KFC纸盒,干垃圾
Kindle,可回收垃圾
KINDLE壳,干垃圾
kt板,可回收垃圾
LED 灯（含水银）,有害垃圾
led灯,有害垃圾
LED灯(含水银),有害垃圾
LED灯泡,有害垃圾
N次贴,干垃圾
PET瓶,可回收垃圾
PET塑料瓶,可回收垃圾
PE塑料袋,干垃圾
pe塑料盒,可回收物
PH试纸,干垃圾
PIZZA盒,干垃圾
pp管,可回收垃圾
PS,可回收垃圾
PS湿垃圾,可回收垃圾
PU革,可回收垃圾
PVC瓶,可回收垃圾
USB风扇,可回收垃圾
USB线,可回收垃圾
U盘,可回收垃圾
U型回形针,干垃圾
xbox,可回收垃圾
x光胶片,有害垃圾
X光片,有害垃圾
X光片等感光胶片,有害垃圾
zippo打火机,干垃圾
阿尔卑斯糖,湿垃圾
阿华田,湿垃圾
阿胶,湿垃圾
阿胶糕,湿垃圾
阿司匹林,有害垃圾
艾草,湿垃圾
艾草灰,干垃圾
艾灸条,干垃圾
艾灸贴,干垃圾
艾灸渣,干垃圾
艾叶,湿垃圾
安全帽,可回收垃圾
安全套,干垃圾
安全套包装袋,干垃圾
安全座椅,大件垃圾
安神补脑液瓶,有害垃圾
安卓手机,可回收垃圾
按摩棒,干垃圾
肮脏塑料袋,干垃圾
奥特曼卡片,可回收垃圾
奥特曼玩具,可回收垃圾
八宝饭,湿垃圾
八宝粥,湿垃圾
八角,湿垃圾
巴旦木,湿垃圾
巴旦木壳,湿垃圾
巴黎水玻璃瓶,可回收垃圾
芭比娃娃,可回收垃圾
芭蕉叶,湿垃圾
白板,大件垃圾
白板笔,干垃圾
白板擦,干垃圾
白菜,湿垃圾
白菜叶,湿垃圾
白茶,湿垃圾
白炽灯,有害垃圾
白炽灯泡,有害垃圾
白瓜子,湿垃圾
白酒瓶,可回收垃圾
白米虾,湿垃圾
白砂糖,湿垃圾
白纸,可回收垃圾
白煮蛋,湿垃圾
白煮蛋壳,湿垃圾
百洁布,干垃圾
百香果壳,湿垃圾
百叶窗,可回收垃圾
板擦儿,干垃圾
板凳,大件垃圾
板蓝根冲剂,有害垃圾
板栗,湿垃圾
板栗壳,湿垃圾
板栗壳,湿垃圾
办公用纸,可回收垃圾
办公桌,可回收垃圾
蚌壳,干垃圾
蚌肉,湿垃圾
棒棒糖,湿垃圾
棒棒糖棒子,干垃圾
棒棒糖杆,干垃圾
棒冰包装袋,干垃圾
棒冰棍,干垃圾
棒骨,干垃圾
包包,可回收垃圾
包菜叶,湿垃圾
包蛋糕的塑料袋,干垃圾
包狗屎的纸巾,干垃圾
包裹着鼻涕的纸巾,干垃圾
包裹着狗屎的报纸,干垃圾
包裹着狗屎的塑料袋,干垃圾
包裹着狗屎的纸巾,干垃圾
包裹着鸡蛋壳的餐巾纸,干垃圾
包裹着口香糖的纸巾,干垃圾
包裹着猫屎的豆腐猫砂,湿垃圾
包裹着猫屎的猫砂,湿垃圾
包裹着猫屎的膨润土猫砂,干垃圾
包裹着猫屎的塑料袋,干垃圾
包裹着痰的纸巾,干垃圾
包裹着西瓜籽的纸巾,干垃圾
包海鲜的袋子,干垃圾
包了番茄皮的纸巾,干垃圾
包书膜,干垃圾
包书皮,干垃圾
包书纸,可回收垃圾
包装薄膜,干垃圾
包装材料,干垃圾
包装袋,干垃圾
包装干燥剂,干垃圾
包装盒,可回收垃圾
包装食品袋,干垃圾
包装塑料袋,干垃圾
包装塑料纸,干垃圾
包装箱,可回收物
包装用纸,可回收垃圾
包装纸,可回收垃圾
包装纸盒,可回收物
包装纸箱,可回收物
包子,湿垃圾
薄荷叶,湿垃圾
薄型塑料袋,干垃圾
宝特瓶,可回收垃圾
保健品,有害垃圾
保健品盒,可回收物
保健品瓶子,有害垃圾
保冷剂,干垃圾
保龄球,干垃圾
保暖杯,可回收垃圾
保暖瓶,可回收垃圾
保湿喷雾,干垃圾
保温杯,可回收垃圾
保温材料,干垃圾
保温袋,可回收垃圾
保温壶,可回收垃圾
保温棉,干垃圾
保温瓶,可回收垃圾
保鲜冰袋,干垃圾
保鲜袋,干垃圾
保鲜膜,干垃圾
保鲜膜带齿盒,可回收垃圾
保鲜用的冰袋,干垃圾
保险套,干垃圾
保险箱,可回收垃圾
报废车,非生活垃圾
报废车辆,可回收垃圾
报废汽车,非生活垃圾
报刊,可回收垃圾
报纸,可回收垃圾
报纸、纸皮,可回收物
抱枕,可回收垃圾
鲍鱼,湿垃圾
鲍鱼,干垃圾
鲍鱼壳,干垃圾
爆米花,湿垃圾
爆竹,干垃圾
杯垫,可回收垃圾
杯子,干垃圾
北京烤鸭,湿垃圾
贝壳,干垃圾
贝壳的肉,湿垃圾
贝壳类,干垃圾
贝壳类弃物,干垃圾
贝壳肉,湿垃圾
背包,可回收垃圾
背心,可回收垃圾
被单,可回收垃圾
被套,可回收垃圾
被污染的报纸,干垃圾
被污染的旧报纸,干垃圾
被污染的旧衣服,干垃圾
被污染的垃圾袋,干垃圾
被污染的衣服,干垃圾
被污染的纸,干垃圾
被污染衣服,干垃圾
被芯,可回收垃圾
被油污的报纸,干垃圾
被油污染的旧报纸,干垃圾
被油污染的纸,干垃圾
被油污污染的旧报纸,干垃圾
被油污污染的纸盒,干垃圾
被油污污染过的报纸,干垃圾
被子,可回收垃圾
本子,可回收垃圾
绷带,干垃圾
鼻毛,干垃圾
鼻屎,干垃圾
鼻涕纸,干垃圾
鼻贴,干垃圾
笔,干垃圾
笔袋,干垃圾
笔盖,干垃圾
笔杆,干垃圾
笔盒,可回收垃圾
笔记本,可回收垃圾
笔记本电池,有害垃圾
笔记本电脑,可回收垃圾
笔记本电脑电池,有害垃圾
笔记本电源,可回收垃圾
笔记本纸,可回收垃圾
笔记型计算机,可回收物
笔壳,干垃圾
笔囊,干垃圾
笔套,干垃圾
笔屑,干垃圾
笔芯,干垃圾
必胜客纸盒,干垃圾
碧根果,干垃圾
碧根果壳,干垃圾
碧根果肉,湿垃圾
碧然德过滤芯,干垃圾
壁纸,干垃圾
避孕套,干垃圾
避孕套包装,干垃圾
避孕套包装盒,干垃圾
避孕药,有害垃圾
编织袋,干垃圾
鞭炮,干垃圾
扁豆,湿垃圾
变形金刚,可回收垃圾
变质的食物,湿垃圾
变质食品,湿垃圾
便,非生活垃圾
便便,非生活垃圾
便利贴,干垃圾
便签,干垃圾
便签纸,干垃圾
便条贴,干垃圾
便条纸,干垃圾
便纸,干垃圾
标签,干垃圾
标签卡,干垃圾
标签色带,干垃圾
标签纸,干垃圾
别针,干垃圾
瘪掉的篮球,可回收垃圾
槟榔,湿垃圾
槟榔壳,湿垃圾
槟榔皮,湿垃圾
冰棒棍,干垃圾
冰棒皮,干垃圾
冰棒外包装,干垃圾
冰宝贴,干垃圾
冰袋,干垃圾
冰柜,可回收垃圾
冰棍棒,干垃圾
冰红茶利乐包装,可回收垃圾
冰激淋,湿垃圾
冰激凌,湿垃圾
冰激凌木棒,干垃圾
冰淇淋,湿垃圾
冰淇淋包装袋,干垃圾
冰淇淋盒,可回收垃圾
冰淇淋纸,干垃圾
冰淇淋纸杯,干垃圾
冰糖,湿垃圾
冰贴,干垃圾
冰箱,可回收垃圾
冰箱冰袋,干垃圾
冰箱贴,干垃圾
丙烯,干垃圾
丙烯颜料,干垃圾
饼干,湿垃圾
饼干包装袋,干垃圾
饼干袋,干垃圾
饼干罐,可回收物
饼干盒,可回收垃圾
饼干塑料盒,干垃圾
饼干铁盒,可回收物
饼干渣,湿垃圾
饼干纸盒,可回收物
病人换下来的纸尿裤,干垃圾
玻璃,可回收垃圾
玻璃摆件,可回收垃圾
玻璃杯,可回收垃圾
玻璃杯子,可回收物
玻璃餐盒,可回收物
玻璃餐具,可回收垃圾
玻璃尺,可回收垃圾
玻璃灯管,有害垃圾
玻璃灯罩,可回收物
玻璃电子秤,可回收垃圾
玻璃饭盒,可回收物
玻璃放大镜,可回收垃圾
玻璃罐,可回收垃圾
玻璃锅,可回收物
玻璃锅盖,可回收垃圾
玻璃壶,可回收垃圾
玻璃花瓶,可回收垃圾
玻璃胶,干垃圾
玻璃胶带,干垃圾
玻璃酒杯,可回收物
玻璃酒瓶,可回收物
玻璃蜡烛杯,可回收垃圾
玻璃密封容器,可回收垃圾
玻璃奶瓶,可回收物
玻璃盘,可回收物
玻璃盘子,可回收物
玻璃盆,可回收垃圾
玻璃啤酒瓶,可回收物
玻璃片,可回收物
玻璃瓶,可回收垃圾
玻璃瓶罐,可回收物
玻璃器皿,可回收垃圾
玻璃水杯,可回收物
玻璃碎片,可回收垃圾
玻璃碎瓶,可回收物
玻璃调料瓶,可回收物
玻璃碗,可回收物
玻璃小药瓶,有害垃圾
玻璃烟缸,可回收垃圾
玻璃烟灰缸,可回收垃圾
玻璃药瓶,有害垃圾
玻璃油瓶,可回收物
玻璃渣,可回收垃圾
玻璃纸,干垃圾
玻璃制品,可回收垃圾
玻璃制容器,可回收垃圾
菠菜,湿垃圾
菠萝,湿垃圾
菠萝包,湿垃圾
菠萝干,湿垃圾
菠萝密肉,湿垃圾
菠萝蜜,湿垃圾
菠萝蜜核,干垃圾
菠萝蜜壳,干垃圾
菠萝蜜肉,湿垃圾
菠萝派,湿垃圾
菠萝皮,湿垃圾
菠萝头,湿垃圾
铂金纸,干垃圾
博美,非生活垃圾
捕蚊灯,可回收垃圾
不干胶带,干垃圾
不干胶纸,干垃圾
不含汞铅电池,干垃圾
不锈钢,可回收垃圾
不锈钢杯,可回收垃圾
不锈钢杯子,可回收垃圾
不锈钢尺,可回收垃圾
不锈钢尺子,可回收物
不锈钢刀,可回收垃圾
不锈钢垃圾桶,可回收垃圾
不锈钢晾衣杆,可回收垃圾
不锈钢勺子,可回收垃圾
不锈钢水杯,可回收物
不粘锅,可回收垃圾
布,可回收垃圾
布包,可回收垃圾
布笔袋,可回收物
布袋,可回收垃圾
布袋子,可回收物
布丁,湿垃圾
布类,可回收垃圾
布料,可回收垃圾
布面粉袋,可回收垃圾
布偶,可回收垃圾
布条,可回收垃圾
布娃娃,可回收垃圾
布玩偶,可回收垃圾
布鞋,可回收垃圾
布鞋套,可回收垃圾
布艺窗帘,可回收垃圾
布艺沙发,大件垃圾
步步高学习机,可回收垃圾
擦鼻涕的纸,干垃圾
擦鼻涕纸,干垃圾
擦鼻涕纸巾,干垃圾
擦过鼻涕的餐巾纸,干垃圾
擦过鼻涕的纸,干垃圾
擦过鼻涕的纸巾,干垃圾
擦过菜汁的抽纸,干垃圾
擦过的纸巾,干垃圾
擦过屁股的卫生纸,干垃圾
擦汗的纸巾,干垃圾
擦屁股的纸,干垃圾
擦屁股的纸巾,干垃圾
擦屎纸,干垃圾
擦拭过的餐巾纸,干垃圾
擦手的面巾纸,干垃圾
擦手巾,干垃圾
擦手纸,干垃圾
擦完嘴的纸,干垃圾
擦碗布,干垃圾
擦眼镜布,干垃圾
擦眼泪的纸,干垃圾
擦油纸,干垃圾
擦桌子的报纸,干垃圾
彩笔,干垃圾
彩电,可回收垃圾
彩泥,干垃圾
彩票,干垃圾
彩色笔,干垃圾
彩色玻璃,可回收垃圾
彩色打印纸,可回收物
彩色回形针,干垃圾
彩色铅笔,干垃圾
彩色塑料瓶,可回收物
彩色塑料纸,干垃圾
彩色相片,有害垃圾
彩色相片纸,有害垃圾
彩色相纸,有害垃圾
彩色颜料,干垃圾
彩色照片,有害垃圾
彩纸,干垃圾
彩妆,干垃圾
菜,湿垃圾
菜板,干垃圾
菜刀,可回收垃圾
菜饭,湿垃圾
菜饭盒,干垃圾
菜根,湿垃圾
菜根菜头,湿垃圾
菜梗,湿垃圾
菜梗菜叶,湿垃圾
菜花,湿垃圾
菜椒,湿垃圾
菜皮,湿垃圾
菜肴,湿垃圾
菜叶,湿垃圾
菜叶子,湿垃圾
菜渣,湿垃圾
餐盒,干垃圾
餐巾,干垃圾
餐巾纸,干垃圾
餐巾纸包装,干垃圾
餐巾纸袋子,干垃圾
餐巾纸盒,可回收垃圾
餐巾纸盒,干垃圾
餐巾,干垃圾
餐厅纸,干垃圾
餐饮外卖盒,干垃圾
餐纸,干垃圾
残羹,湿垃圾
残花,湿垃圾
残旧衣服,可回收物
残渣剩饭,湿垃圾
残枝,湿垃圾
残枝落叶,湿垃圾
蚕豆,湿垃圾
蚕豆壳,湿垃圾
蚕丝,可回收垃圾
仓鼠垫沙,干垃圾
苍蝇,湿垃圾
苍蝇拍,干垃圾
藏红花,湿垃圾
草,湿垃圾
草本植物,湿垃圾
草稿本,可回收垃圾
草稿纸,干垃圾
草稿纸,可回收垃圾
草帽,干垃圾
草莓,湿垃圾
草莓叶,湿垃圾
草木灰,干垃圾
草皮,湿垃圾
草席,干垃圾
草药,湿垃圾
草纸,干垃圾
草纸卫生纸,干垃圾
厕所,非生活垃圾
厕所的卫生纸,干垃圾
厕所手纸,干垃圾
厕所用纸,干垃圾
厕所纸,干垃圾
厕所纸巾,干垃圾
厕纸,干垃圾
测试卷子,可回收垃圾
测血糖计,干垃圾
测血糖试纸,干垃圾
测血糖针,干垃圾
叉烧,湿垃圾
叉烧酥,湿垃圾
叉子,可回收垃圾
插排,可回收垃圾
插头,可回收垃圾
插线板,可回收垃圾
插座,可回收垃圾
茶,湿垃圾
茶包,干垃圾
茶包袋,干垃圾
茶饼,湿垃圾
茶袋,干垃圾
茶盒,干垃圾
茶壶,干垃圾
茶壶碎片,干垃圾
茶几,可回收垃圾
茶几,大件垃圾
茶碗,干垃圾
茶叶,湿垃圾
茶叶包,干垃圾
茶叶包装袋,干垃圾
茶叶袋,干垃圾
茶叶蛋,湿垃圾
茶叶蛋壳,湿垃圾
茶叶罐,可回收垃圾
茶叶盒,可回收物
茶叶渣,湿垃圾
茶叶渣子,湿垃圾
茶渣,湿垃圾
搽鼻涕纸,干垃圾
菖蒲叶,干垃圾
常温牛奶盒,可回收垃圾
常温牛奶盒子,可回收垃圾
唱片,干垃圾
钞票,非生活垃圾
超能胶,干垃圾
超市塑料袋,干垃圾
超市小票,干垃圾
超市装肉盒,干垃圾
潮湿塑料袋,干垃圾
炒板栗,湿垃圾
炒菜铁锅,可回收垃圾
炒花生壳,湿垃圾
炒花生米,湿垃圾
炒面,湿垃圾
车,非生活垃圾
车厘子,湿垃圾
车厘子核,湿垃圾
车辆,非生活垃圾
车票,干垃圾
车钥匙,干垃圾
尘土,干垃圾
陈皮,湿垃圾
衬衫,可回收垃圾
衬衣,可回收垃圾
蛏子,湿垃圾
蛏子壳,干垃圾
蛏子肉,湿垃圾
成分复杂的制品,干垃圾
成人尿布,干垃圾
成人用品,干垃圾
橙,湿垃圾
橙皮,湿垃圾
橙子,湿垃圾
橙子皮,湿垃圾
吃菜剩下的鱼骨头,湿垃圾
吃过的棒棒糖,干垃圾
吃过的大骨头,干垃圾
吃过的方便面,湿垃圾
吃过的甘蔗,湿垃圾
吃过的口香糖,干垃圾
吃过的奇趣蛋,干垃圾
吃过的外卖盒,干垃圾
吃过的一次性饭盒,干垃圾
吃剩的快餐,湿垃圾
吃剩的快餐盒,干垃圾
吃剩下的牡蛎壳,干垃圾
吃剩下的葡萄杆,湿垃圾
吃剩下的提子杆,湿垃圾
吃完的泡面盒,干垃圾
尺,干垃圾
尺子,可回收垃圾
齿轮,可回收垃圾
翅尖,湿垃圾
冲泡饮料,湿垃圾
充电 牙刷,可回收垃圾
充电宝,可回收垃圾
充电插头,可回收垃圾
充电电池,有害垃圾
充电器,可回收垃圾
充电热水袋,可回收垃圾
充电式暖宝宝,可回收物
充电线,可回收垃圾
充电牙刷,可回收垃圾
充电装置,可回收垃圾
充气袋,干垃圾
充气沙发,可回收物
充气娃,可回收垃圾
充气娃娃,可回收物
虫,湿垃圾
虫子,湿垃圾
宠物,非生活垃圾
宠物便便,非生活垃圾
宠物大便,非生活垃圾
宠物粪,非生活垃圾
宠物粪便,湿垃圾
宠物粪便,非生活垃圾
宠物粮食,湿垃圾
宠物毛,干垃圾
宠物毛发,干垃圾
宠物排泄物,非生活垃圾
宠物尸体,非生活垃圾
宠物屎垫,干垃圾
宠物饲料,湿垃圾
宠物饲料包装袋,干垃圾
宠物兔粪便,非生活垃圾
抽水马桶,装修垃圾
抽屉,大件垃圾
抽完的烟蒂,干垃圾
抽完烟的烟蒂,干垃圾
抽油烟机,大件垃圾
抽纸,干垃圾
抽纸塑料袋,干垃圾
绸带,可回收垃圾
臭虫,湿垃圾
臭豆腐,湿垃圾
臭鸡蛋,湿垃圾
臭袜子,干垃圾
出前一丁面条,湿垃圾
除草剂,有害垃圾
除草剂罐,有害垃圾
除湿包,干垃圾
除湿袋,干垃圾
除湿盒,干垃圾
除湿盒,可回收垃圾
除湿机,可回收垃圾
除湿剂,干垃圾
除氧剂,干垃圾
除渍剂,有害垃圾
厨房垃圾,湿垃圾
厨房垃圾袋,干垃圾
厨房剩菜,湿垃圾
厨房手套,干垃圾
厨房用钢丝球,干垃圾
厨房用纸,干垃圾
厨房纸,干垃圾
厨房纸巾,干垃圾
厨余,湿垃圾
厨余果皮,湿垃圾
厨余垃圾,湿垃圾
厨余垃圾筒,可回收物
橱柜,装修垃圾
储奶袋,干垃圾
储物柜,大件垃圾
传单,可回收垃圾
传真机,可回收垃圾
传真纸,可回收垃圾
串串纸杯,干垃圾
串串竹签,干垃圾
窗玻璃,可回收垃圾
窗户,装修垃圾
窗帘,可回收垃圾
窗纱,干垃圾
床,大件垃圾
床板,装修垃圾
床单,可回收垃圾
床垫,可回收垃圾
床垫子,大件垃圾
床架,大件垃圾
床上用品,可回收垃圾
床罩,可回收垃圾
创可贴,干垃圾
创口贴,干垃圾
吹风机,可回收垃圾
锤子,可回收垃圾
春梅,湿垃圾
纯棉靠垫,可回收垃圾
纯棉靠枕,可回收垃圾
纯牛奶纸盒,可回收垃圾
纯水滤芯,干垃圾
唇膏,干垃圾
唇釉,干垃圾
茨菇,湿垃圾
瓷酒瓶,干垃圾
瓷片,干垃圾
瓷器,干垃圾
瓷器杯子,干垃圾
瓷器瓶,干垃圾
瓷器碎片,干垃圾
瓷勺,干垃圾
瓷水杯,干垃圾
瓷碎片,干垃圾
瓷碗,干垃圾
瓷制品,干垃圾
瓷砖,装修垃圾
磁带,干垃圾
磁带播放器,可回收垃圾
磁碟片,干垃圾
磁卡,干垃圾
磁力片,干垃圾
磁力贴,可回收垃圾
磁盘盒,可回收垃圾
磁片盒,可回收垃圾
磁铁,可回收垃圾
葱,湿垃圾
葱蒜,湿垃圾
葱油饼,湿垃圾
粗盐,湿垃圾
醋包,干垃圾
醋袋,干垃圾
醋瓶,可回收垃圾
脆骨,湿垃圾
脆枣,湿垃圾
搓衣板,可回收垃圾
搓澡巾,干垃圾
达克宁药膏,有害垃圾
达克宁药膏皮,有害垃圾
打包袋,干垃圾
打包的剩饭菜,湿垃圾
打包盒,干垃圾
打包锡纸盒,干垃圾
打底裤,可回收垃圾
打火机,干垃圾
打火机油,干垃圾
打气筒,可回收垃圾
打扫灰尘,干垃圾
打湿的纸巾,干垃圾
打碎的碗,干垃圾
打印出来的纸,可回收垃圾
打印的照片,有害垃圾
打印的纸,可回收物
打印过的彩色相片纸,有害垃圾
打印过的废纸,可回收物
打印过的胶片,有害垃圾
打印过的纸,可回收物
打印后的彩色照片,有害垃圾
打印机,可回收垃圾
打印机墨盒,有害垃圾
打印机墨盒,可回收物
打印机色带,有害垃圾
打印机硒鼓,可回收物
打印间碎纸,可回收垃圾
打印墨盒,可回收物
打印用纸,可回收物
打印照片,干垃圾
打印纸,可回收垃圾
大白菜,湿垃圾
大白兔奶糖,湿垃圾
大棒骨,干垃圾
大贝壳,干垃圾
大便,非生活垃圾
大饼,湿垃圾
大葱,湿垃圾
大的骨头,干垃圾
大的肉骨头,干垃圾
大豆,湿垃圾
大哥大,可回收垃圾
大骨,干垃圾
大骨（如：猪腿骨）,干垃圾
大骨棒,干垃圾
大骨头,干垃圾
大核桃壳,干垃圾
大块骨头,干垃圾
大龙虾,湿垃圾
大龙虾壳,干垃圾
大龙虾头,干垃圾
大米,湿垃圾
大米包装袋,干垃圾
大米袋,干垃圾
大排,湿垃圾
大排骨,干垃圾
大排骨头,干垃圾
大螃蟹壳,湿垃圾
大屏电视机,可回收垃圾
大蒜,湿垃圾
大蒜皮,湿垃圾
大蒜叶,湿垃圾
大提琴,可回收垃圾
大头钉,干垃圾
大头针,干垃圾
大型多功能打印机,可回收垃圾
大型复印机,可回收垃圾
大型烘干机,可回收垃圾
大型显示器,可回收垃圾
大衣,可回收垃圾
大闸蟹,湿垃圾
大闸蟹壳,湿垃圾
大猪蹄子,可回收物
带鼻涕的餐巾纸,干垃圾
带防晒霜的防晒霜罐,干垃圾
带酱汁的塑料袋,干垃圾
带胶制品,干垃圾
带肉牛骨头,干垃圾
带血包装袋,干垃圾
带血塑料袋,干垃圾
带油包装皮,干垃圾
带油抹布,干垃圾
带有狗屎的纸巾,干垃圾
带有婴儿粪便的尿不湿,干垃圾
带有婴儿粪便的纸尿裤,干垃圾
带鱼骨头,湿垃圾
带子壳,湿垃圾
袋泡茶,干垃圾
袋装茶叶,干垃圾
担担面,湿垃圾
淡菜,湿垃圾
弹簧,可回收垃圾
蛋,湿垃圾
蛋白,湿垃圾
蛋白素肉包装袋,干垃圾
蛋糕,湿垃圾
蛋糕包装,干垃圾
蛋糕包装袋,干垃圾
蛋糕包装盒,干垃圾
蛋糕袋,干垃圾
蛋糕盒,干垃圾
蛋黄,湿垃圾
蛋黄饼包装盒,可回收物
蛋黄饼塑料包装盒,干垃圾
蛋黄酥,湿垃圾
蛋黄酥包装盒,干垃圾
蛋黄月饼塑料包装盒,干垃圾
蛋卷,湿垃圾
蛋壳,湿垃圾
蛋壳壳,湿垃圾
蛋类,湿垃圾
蛋,湿垃圾
蛋挞,湿垃圾
蛋挞盒,可回收垃圾
蛋挞壳,干垃圾
蛋挞皮,湿垃圾
蛋挞托,干垃圾
档案袋,可回收垃圾
党参,湿垃圾
刀,可回收垃圾
刀片,可回收垃圾
导线,可回收垃圾
道路落叶,非生活垃圾
稻草,干垃圾
德克士炸鸡,湿垃圾
的确良,可回收垃圾
灯管,有害垃圾
灯管灯泡,有害垃圾
灯具,可回收垃圾
灯具,大件垃圾
灯泡,有害垃圾
