1号电池,有害垃圾
灯炮,有害垃圾
登机牌,干垃圾
登山杖,可回收垃圾
凳子,大件垃圾
低温牛奶盒子,可回收垃圾
滴漏式咖啡,干垃圾
滴露瓶,可回收垃圾
滴滤咖啡,干垃圾
底片,干垃圾
地板,可回收垃圾
地板,装修垃圾
地板蜡,干垃圾
地板砖,可回收垃圾
地沟油,非生活垃圾
地瓜皮,湿垃圾
地膜,非生活垃圾
地球仪,可回收垃圾
地毯,可回收垃圾
地铁,装修垃圾
地铁票,可回收垃圾
地图,可回收垃圾
帝王蟹壳,干垃圾
点钞机,可回收垃圾
点心盒,可回收垃圾
碘伏棉球,干垃圾（有异议）
碘酒棉球,干垃圾
碘酒瓶,有害垃圾
电表盒,可回收垃圾
电冰箱,可回收垃圾
电池,有害垃圾
电池板,有害垃圾
电吹风,可回收垃圾
电磁炉,可回收垃圾
电灯,可回收垃圾
电灯泡,有害垃圾
电动保温箱,可回收垃圾
电动车,非生活垃圾
电动刮痧板,可回收垃圾
电动卷发棒,可回收垃圾
电动剃须刀,可回收垃圾
电动玩具,可回收垃圾
电动洗脚盆,可回收物
电动牙刷,可回收垃圾
电动牙刷刷头,干垃圾
电炖锅,可回收垃圾
电饭煲,可回收垃圾
电饭锅,可回收物
电费账单,可回收垃圾
电风扇,可回收垃圾
电锅,可回收垃圾
电焊丝,可回收垃圾
电话,可回收垃圾
电话簿,可回收垃圾
电话机,可回收垃圾
电话卡,干垃圾
电话手表,可回收物
电锯,可回收垃圾
电烤箱,可回收垃圾
电缆,可回收垃圾
电路板,可回收垃圾
电路主板,可回收垃圾
电脑,可回收垃圾
电脑包,可回收垃圾
电脑电池,有害垃圾
电脑机箱,可回收垃圾
电脑键盘,可回收垃圾
电脑配件,可回收垃圾
电脑屏幕,可回收垃圾
电脑设备,可回收垃圾
电脑鼠标,可回收垃圾
电脑小音响,可回收垃圾
电脑硬件,可回收垃圾
电脑桌,大件垃圾
电暖炉,可回收垃圾
电暖手袋,可回收物
电瓶,可回收垃圾
电瓶车防晒垫,可回收垃圾
电器,可回收垃圾
电器产品,可回收垃圾
电热水袋,可回收垃圾
电热水壶,可回收垃圾
电热水瓶,可回收物
电热水器,可回收物
电热毯,可回收垃圾
电热蚊香片,干垃圾
电容,可回收垃圾
电容器,可回收垃圾
电扇,可回收垃圾
电视,可回收垃圾
电视机,可回收垃圾
电视机顶盒,可回收垃圾
电水壶,可回收垃圾
电梯,非生活垃圾
电玩具,可回收物
电蚊拍,可回收垃圾
电蚊香,干垃圾
电蚊香片,干垃圾
电蚊香夜瓶,干垃圾
电蚊香液瓶,干垃圾
电线,可回收垃圾
电线吠,可回收物
电影胶片,有害垃圾
电影票,干垃圾
电影票,可回收垃圾
电源插头,可回收垃圾
电源器,可回收垃圾
电源线,可回收垃圾
电熨斗,可回收垃圾
电蒸锅,可回收垃圾
电子表,可回收垃圾
电子产品,可回收垃圾
电子废弃物,可回收物
电子垃圾,可回收物
电子灭蚊拍,可回收垃圾
电子闹钟,可回收垃圾
电子琴,可回收垃圾
电子设备,可回收垃圾
电子手表,可回收垃圾
电子书,可回收物
电子书阅读器,可回收垃圾
电子塑料包装,可回收物
电子体温计,可回收垃圾
电子温度计,可回收垃圾
电子血压仪,可回收垃圾
电子烟烟弹,干垃圾
电子游戏机,可回收垃圾
电子镇流器,可回收垃圾
电阻,可回收垃圾
电钻,可回收垃圾
垫子,可回收垃圾
淀粉,湿垃圾
池,有害垃圾
凋谢的 鲜花,湿垃圾
凋谢的鲜花,湿垃圾
貂毛,干垃圾
貂皮,可回收物
貂皮大衣,可回收物
吊牌,干垃圾
吊牌,可回收物
钓鱼竿,干垃圾
钓鱼钩,干垃圾
钓鱼线,干垃圾
掉落的头发,干垃圾
掉下来的牙齿,干垃圾
碟片,干垃圾
丁香,湿垃圾
丁字裤,干垃圾
订书钉,干垃圾
订书钉机,干垃圾
订书机,可回收垃圾
订书机钉,干垃圾
订书针,干垃圾
钉书针,干垃圾
钉子,可回收垃圾
冬瓜,湿垃圾
冬瓜皮,湿垃圾
冬瓜籽,湿垃圾
冬笋,湿垃圾
冬笋壳,湿垃圾
冬枣,湿垃圾
冬枣核,湿垃圾
动物,非生活垃圾
动物的粪便,非生活垃圾
动物的尸体,非生活垃圾
动物废弃内脏,湿垃圾
动物粪便,湿垃圾
动物粪便,非生活垃圾
动物骨骼,干垃圾
动物骨头,湿垃圾
动物毛,干垃圾
动物毛发,干垃圾
动物内脏,湿垃圾
动物尸体,湿垃圾
动物尸体,非生活垃圾
动物羽毛,干垃圾
冻干粉,有害垃圾
冻干粉面膜,干垃圾
豆腐,湿垃圾
豆腐包袋盒,干垃圾
豆腐干,湿垃圾
豆腐盒,干垃圾
豆腐猫砂,湿垃圾
豆腐乳,湿垃圾
豆腐塑料盒,干垃圾
豆腐渣,湿垃圾
豆杆,湿垃圾
豆干,湿垃圾
豆浆杯,干垃圾
豆浆杯盖,干垃圾
豆浆袋,干垃圾
豆浆袋子,干垃圾
豆浆机,可回收垃圾
豆浆渣,湿垃圾
豆角壳,湿垃圾
豆壳,湿垃圾
豆类,湿垃圾
豆芽,湿垃圾
豆渣,湿垃圾
豆制品,湿垃圾
逗猫棒,干垃圾
痘痘贴,干垃圾
毒鼠强,有害垃圾
杜蕾斯,干垃圾
镀铝膜包装,干垃圾
短裤,干垃圾
缎带,可回收垃圾
多宝鱼骨头,湿垃圾
多肉,湿垃圾
多肉植物,湿垃圾
鹅,湿垃圾
鹅骨头,湿垃圾
x巾纸,干垃圾
儿童电动玩具,可回收垃圾
儿童尿不湿,干垃圾
儿童玩具,可回收垃圾
耳钉,可回收垃圾
耳环,可回收垃圾
耳机,可回收垃圾
耳机线,可回收物
耳塞,干垃圾
耳屎,干垃圾
耳套,可回收垃圾
耳线,干垃圾
二极管,可回收垃圾
二手车,非生活垃圾
二手手机,可回收垃圾
二手衣物,可回收垃圾
发带,干垃圾
发箍,干垃圾
发夹,干垃圾
发胶,干垃圾
发卡,干垃圾
发蜡,干垃圾
发霉食物,湿垃圾
发泡网,干垃圾
发票,干垃圾
发圈,干垃圾
发热包,干垃圾
发饰,干垃圾
帆布包,可回收垃圾
帆布袋,可回收垃圾
帆布鞋,可回收垃圾
番茄,湿垃圾
番茄梗,湿垃圾
番茄酱,湿垃圾
番茄酱包装袋,干垃圾
番茄酱瓶,可回收垃圾
番茄皮,湿垃圾
番茄沙司,湿垃圾
番薯,湿垃圾
蕃茄酱,湿垃圾
饭,湿垃圾
饭菜,湿垃圾
饭菜盒,干垃圾
饭菜渣,湿垃圾
饭盒,干垃圾
饭团,湿垃圾
饭团包装,干垃圾
饭碗,干垃圾
饭汁,湿垃圾
方便筷,干垃圾
方便面,湿垃圾
方便面包装袋,干垃圾
方便面叉子,干垃圾
方便面袋,干垃圾
方便面袋子,干垃圾
方便面的调料包,干垃圾
方便面盒,干垃圾
方便面盒子,干垃圾
方便面料包,湿垃圾
方便面面条,湿垃圾
方便面调料包,干垃圾
方便面调味包,干垃圾
方便面调味料,干垃圾
方便面桶,干垃圾
方便面碗,干垃圾
方便面纸盒包装,干垃圾
防潮袋,干垃圾
防潮盒,可回收垃圾
防潮剂,干垃圾
防腐剂,干垃圾
防滑垫,可回收垃圾
防滑毯,干垃圾
防霉防蛀片,干垃圾
防晒喷雾,干垃圾
防晒霜,干垃圾
防晒霜玻璃空瓶,可回收垃圾
防晒霜罐,可回收垃圾
防晒霜空瓶,可回收垃圾
防晒霜塑料空瓶,可回收垃圾
防晒衣,可回收垃圾
防水气泡膜,干垃圾
防碎气泡膜,干垃圾
防蚊手环,干垃圾
防蚊贴,干垃圾
防油纸,干垃圾
防震膜,干垃圾
防撞塑料,干垃圾
房门,装修垃圾
纺织布,可回收垃圾
纺织品,可回收垃圾
纺织物,可回收垃圾
放大镜,可回收垃圾
飞刀,可回收垃圾
飞机,非生活垃圾
飞机杯,干垃圾
肥料,干垃圾
肥皂,干垃圾
肥皂外包装,干垃圾
肥宅用过的纸巾,干垃圾
翡翠手镯,可回收垃圾
废报纸,可回收垃圾
废笔芯,干垃圾
废玻璃,可回收物
废玻璃制品,可回收物
废餐巾纸,干垃圾
废床单,可回收物
废瓷砖,干垃圾
废打印纸,可回收物
废灯管,有害垃圾
废灯泡,有害垃圾
废地毯,可回收物
废电池,有害垃圾
废电路板,可回收垃圾
废电脑,可回收物
废电器,可回收物
废电视,可回收垃圾
废电线,可回收物
废纺织物,可回收物
废含汞温度计,有害垃圾
废含汞血压计,有害垃圾
废花盆,干垃圾
废机车,非生活垃圾
废家电,可回收垃圾
废家具,大件垃圾
废键盘,可回收垃圾
废胶带,干垃圾
废胶片,有害垃圾
废胶水,干垃圾
废脚踏车,可回收物
废节能灯,有害垃圾
废节能灯管,有害垃圾
废金属,可回收垃圾
废酒瓶,可回收物
废旧报纸,可回收垃圾
废旧玻璃,可回收物
废旧床,大件垃圾
废旧打印机,可回收物
废旧的被子,可回收物
废旧的笔记本电脑,可回收物
废旧的收音机,可回收物
废旧的手电筒,可回收物
废旧的雨伞,干垃圾
废旧灯,有害垃圾
废旧灯管,有害垃圾
废旧灯泡,有害垃圾
废旧地毯,可回收物
废旧电池,有害垃圾
废旧电脑,可回收物
废旧电器,可回收物
废旧电视机,可回收物
废旧电线,可回收物
废旧电子产品,可回收垃圾
废旧机油,非生活垃圾
废旧家具,大件垃圾
废旧家具床,大件垃圾
废旧旧衣服,可回收物
废旧轮胎,非生活垃圾
废旧抹布,干垃圾
废旧木柴,可回收垃圾
废旧排插,可回收物
废旧日光灯,有害垃圾
废旧收音机,可回收物
废旧手电筒,可回收物
废旧手机,可回收物
废旧书,可回收物
废旧塑料袋,干垃圾
废旧塑料盒,可回收物
废旧台灯,可回收物
废旧玩具,可回收物
废旧蚊香,干垃圾
废旧吸铁石,可回收垃圾
废旧洗衣机,可回收物
废旧相片,有害垃圾
废旧小家电,可回收垃圾
废旧牙刷,干垃圾
废旧衣服,可回收物
废旧衣物,可回收物
废旧荧光灯,有害垃圾
废旧荧光灯管,有害垃圾
废旧荧光管,有害垃圾
废旧荧光屏,可回收物
废旧纸箱,可回收物
废旧纸张,可回收物
废旧纸张本册,可回收物
废矿物油,有害垃圾
废轮胎,非生活垃圾
废铝,可回收垃圾
废毛巾,干垃圾
废灭火器,可回收垃圾
废抹布,干垃圾
废墨盒,可回收物
废墨瓶,可回收物
废木材,装修垃圾
废木盒,可回收物
废木料,装修垃圾
废镍镉电池,有害垃圾
废农药,有害垃圾
废弃布包,可回收垃圾
废弃餐巾纸,干垃圾
废弃打印机,可回收物
废弃的毛巾,干垃圾
废弃的收音机,可回收物
废弃的手电筒,可回收物
废弃的树叶,湿垃圾
废弃的树枝,湿垃圾
废弃的圆珠笔,干垃圾
废弃的纸巾,干垃圾
废弃的纸张,干垃圾
废弃的自行车,非生活垃圾
废弃灯泡,有害垃圾
废弃地毯,可回收垃圾
废弃电池,有害垃圾
废弃电线,可回收垃圾
废弃电子产品,可回收物
废弃花盆,干垃圾
废弃环氧树脂,干垃圾
废弃计算机,可回收垃圾
废弃节能灯,有害垃圾
废弃毛巾,干垃圾
废弃沙发,大件垃圾
废弃食品袋,干垃圾
废弃食用油,湿垃圾
废弃书包,可回收物
废弃书本,可回收物
废弃树叶,湿垃圾
废弃树枝,湿垃圾
废弃水粉颜料,干垃圾
废弃塑料文具,可回收垃圾
废弃调味料,湿垃圾
废弃调味品,湿垃圾
废弃卫生棉,干垃圾
废弃卫生纸,干垃圾
废弃药品,有害垃圾
废弃药瓶,有害垃圾
废弃衣服,可回收垃圾
废弃衣物,可回收物
废弃荧光灯,可回收物
废弃油脂,湿垃圾
废弃植物,湿垃圾
废弃纸张,可回收物
废汽车,非生活垃圾
废日光灯管,有害垃圾
废杀虫剂,有害垃圾
废杀虫剂罐,有害垃圾
废食用油瓶,可回收垃圾
废手机,可回收物
废手机充电电池,有害垃圾
废手机电池,有害垃圾
废手纸,干垃圾
废书,可回收垃圾
废鼠标,可回收物
废树叶,湿垃圾
废水银温度计,有害垃圾
废水银血压计,有害垃圾
废塑料,可回收垃圾
废塑料袋,干垃圾
废塑料盒,可回收物
废锁头,可回收垃圾
废踏垫,干垃圾
废台式机,可回收垃圾
废毯子,可回收物
废铁,可回收垃圾
废铁锅,可回收物
废铜烂铁,可回收垃圾
废温度计,有害垃圾
废物箱,可回收物
废硒鼓,可回收物
废洗衣机,可回收物
废相纸,有害垃圾
废橡胶,干垃圾
废血压计,有害垃圾
废氧化汞电池,有害垃圾
废药,有害垃圾
废药品,有害垃圾
废药瓶,有害垃圾
废钥匙,可回收垃圾
废衣服,可回收垃圾
废荧光灯管,有害垃圾
废油漆,有害垃圾
废油漆桶,有害垃圾
废油桶,可回收物
废织物,可回收物
废直式日光灯管,有害垃圾
废植物,湿垃圾
废纸,干垃圾
废纸,可回收物
废纸板,可回收物
废纸盒,可回收物
废纸巾,干垃圾
废纸箱,可回收物
废纸屑,干垃圾
废纸张,可回收垃圾
废中药材,湿垃圾
沸石猫砂,干垃圾
粉笔,干垃圾
粉饼,干垃圾
粉饼盒,干垃圾
粉尘,干垃圾
粉底,干垃圾
粉底液,干垃圾
粉扑,干垃圾
粉丝,湿垃圾
粉碎的纸,干垃圾
粉碎后的打印纸,干垃圾
粉碎纸,干垃圾
粉碎纸张,干垃圾
粪便,非生活垃圾
风干、晾晒的食品,湿垃圾
风干食品,湿垃圾
风扇,可回收垃圾
风味蛋糕,湿垃圾
风衣,可回收垃圾
风油精,干垃圾
风油精瓶,干垃圾
风筝,干垃圾
封箱带,干垃圾
封箱胶带,干垃圾
蜂蜜,湿垃圾
蜂蜜罐,可回收垃圾
蜂蜜柚子茶玻璃罐,可回收垃圾
缝纫针,干垃圾
凤梨,湿垃圾
凤梨皮,湿垃圾
凤梨酥,湿垃圾
夫妻肺片,湿垃圾
敷料,干垃圾
服装,可回收垃圾
服装包装袋,干垃圾
服装商标,干垃圾
腐坏椰子,干垃圾
腐烂蔬菜,湿垃圾
腐肉,湿垃圾
腐乳瓶,可回收垃圾
复合包装,干垃圾
复合软包装,可回收物
复写纸,干垃圾
复印机,可回收垃圾
复印件版纸,可回收垃圾
复印件报纸,可回收物
复印件纸板,可回收物
复印纸,可回收垃圾
富贵竹,湿垃圾
钙片,有害垃圾
甘蔗,湿垃圾
甘蔗皮,干垃圾
甘蔗渣,湿垃圾
泔脚,湿垃圾
感光胶片,有害垃圾
感光片,有害垃圾
感冒药,有害垃圾
橄榄核,湿垃圾
橄榄球,可回收垃圾
擀面杖,可回收垃圾
干拌面,湿垃圾
干冰,干垃圾
干冰袋,干垃圾
干草,干垃圾
干草包装袋,干垃圾
干草叶,湿垃圾
干茶叶,湿垃圾
干脆面,湿垃圾
干的纸尿裤,干垃圾
干电池,有害垃圾
干电池（无汞）,干垃圾
干发巾,干垃圾
干发帽,可回收垃圾
干瓜子壳,湿垃圾
干桂圆壳,湿垃圾
干果,湿垃圾
干果壳,干垃圾
干果仁,湿垃圾
干红枣,湿垃圾
干花,干垃圾
干花,湿垃圾
干花生壳,湿垃圾
干花生皮,湿垃圾
干货,湿垃圾
干净的垃圾袋,干垃圾
干净的塑料,可回收物
干净的塑料袋,干垃圾
干净的塑料勺,可回收物
干净的纸杯,干垃圾
干净塑料,可回收垃圾
干净无油食品包装袋,干垃圾
干净饮料瓶,可回收垃圾
干橘子皮,湿垃圾
干枯花,湿垃圾
干枯玫瑰花,湿垃圾
干垃圾湿垃圾消毒液空瓶,有害垃圾
干垃圾湿垃圾消毒液瓶,干垃圾
干拉圾,干垃圾
干辣椒,湿垃圾
干毛巾,干垃圾
干面粉,湿垃圾
干面条,湿垃圾
干尿裤,干垃圾
干树叶,湿垃圾
干树枝,湿垃圾
干头发,干垃圾
干香菇,湿垃圾
干蟹壳,湿垃圾
干药材,湿垃圾
干药渣,湿垃圾
干燥剂,干垃圾
干燥剂（食品包装内）,干垃圾
干纸巾,干垃圾
钢笔,干垃圾
钢笔里的墨囊,干垃圾
钢笔墨囊,干垃圾
钢尺,可回收垃圾
钢化玻璃,可回收垃圾
钢化膜,可回收垃圾
钢化膜,干垃圾
钢筋,装修垃圾
钢琴,可回收垃圾
钢琴,大件垃圾
钢丝,可回收垃圾
钢丝球,干垃圾
钢铁,可回收物
高尔夫球杆,可回收垃圾
高附加值可回收物,可回收垃圾
高跟鞋,可回收垃圾
高裤腰带,干垃圾
高粱,湿垃圾
高密度碎纸机处理的碎纸,干垃圾
高铁酸钾,有害垃圾
高压锅,可回收垃圾
膏药,干垃圾
膏药布,有害垃圾
糕饼,湿垃圾
糕点,湿垃圾
鸽粪,湿垃圾
鸽毛,干垃圾
鸽子,湿垃圾
鸽子粪,湿垃圾
隔离霜,干垃圾
隔离霜空瓶,可回收垃圾
隔夜菜,湿垃圾
隔夜饭,湿垃圾
镉镍电池,有害垃圾
个人电脑,可回收垃圾
个人电脑硬件,可回收垃圾
个人计算机,可回收垃圾
各类刀、刀片,可回收垃圾
各类过期食品,湿垃圾
各类过期药品,有害垃圾
各式皮包,可回收垃圾
给药器,有害垃圾
根茎蔬菜,湿垃圾
工业胶片,有害垃圾
工业胶水,有害垃圾
工业垃圾,非生活垃圾
工业用保利龙,非生活垃圾
工资卡,可回收垃圾
公丁香,湿垃圾
公交车,非生活垃圾
公交卡,可回收垃圾
公交站牌,非生活垃圾
公文包,可回收垃圾
公仔,可回收垃圾
勾线笔,干垃圾
狗,非生活垃圾
狗粑粑,非生活垃圾
狗便,非生活垃圾
狗便便,非生活垃圾
狗大便,非生活垃圾
狗粪,非生活垃圾
狗粪便,非生活垃圾
狗狗便便,非生活垃圾
狗狗大便,非生活垃圾
狗狗粪便,非生活垃圾
狗狗尸体,非生活垃圾
狗骨头,干垃圾
狗粮,湿垃圾
狗毛,干垃圾
狗尿布,干垃圾
狗尿垫,干垃圾
狗肉,湿垃圾
狗尸体,非生活垃圾
狗屎,非生活垃圾
狗屎垫,干垃圾
狗屎纸,干垃圾
狗屎,干垃圾
狗熊,非生活垃圾
枸杞,湿垃圾
购物卡,可回收垃圾
购物小票,干垃圾
购物纸袋,可回收垃圾
古筝,可回收垃圾
古筝,大件垃圾
谷物,湿垃圾
骨骼内脏,湿垃圾
骨肉相连,湿垃圾
骨头,干垃圾
骨头棒,干垃圾
骨头渣,湿垃圾
鼓棒,可回收垃圾
固体胶,干垃圾
固体清香剂,干垃圾
瓜,湿垃圾
瓜果,湿垃圾
瓜果壳,湿垃圾
瓜果皮,湿垃圾
瓜果皮核,湿垃圾
瓜果蔬菜,湿垃圾
瓜孑皮,湿垃圾
瓜壳,湿垃圾
瓜皮,湿垃圾
瓜皮果壳,湿垃圾
瓜皮果皮,湿垃圾
瓜子,湿垃圾
瓜子花生壳,湿垃圾
瓜子壳,湿垃圾
瓜子皮,湿垃圾
瓜子仁,湿垃圾
刮胡子刀片,可回收垃圾
挂耳咖啡包,干垃圾
挂号纸,可回收垃圾
挂历,可回收垃圾
关东煮隔热杯套,可回收垃圾
灌汤包,湿垃圾
罐头罐,可回收垃圾
罐头盒,可回收物
罐头瓶,可回收垃圾
罐头食品,可回收物
光碟,干垃圾
光碟包,干垃圾
光胶片,有害垃圾
光盘,干垃圾
光盘片,干垃圾
光驱,可回收垃圾
广告单,可回收垃圾
广告单页,可回收垃圾
广告塑料,干垃圾
广告颜料,干垃圾
广告用纸,可回收垃圾
广告纸,可回收垃圾
广告纸片,可回收垃圾
龟壳,干垃圾
硅胶,干垃圾
硅胶铲,干垃圾
硅胶猫砂,干垃圾
硅胶手环,干垃圾
硅胶玩具,可回收垃圾
硅藻泥,干垃圾
柜子,大件垃圾
桂花糕,湿垃圾
桂皮,湿垃圾
桂圆,湿垃圾
桂圆干,湿垃圾
桂圆干壳,湿垃圾
桂圆核,湿垃圾
桂圆壳,湿垃圾
桂圆皮,湿垃圾
鳜鱼,湿垃圾
锅,可回收垃圾
锅巴,湿垃圾
锅盖,干垃圾
果冻,湿垃圾
果冻包装袋,干垃圾
果冻包装盒,干垃圾
果冻杯,可回收垃圾
果冻盒,干垃圾
果冻壳,干垃圾
果核,湿垃圾
果酱,湿垃圾
果酱瓶,可回收垃圾
果壳,湿垃圾
果粒,湿垃圾
果皮,湿垃圾
果肉,湿垃圾
果实,湿垃圾
果汁盒,可回收物
果汁机,可回收垃圾
果汁瓶,可回收物
果汁渣,湿垃圾
果汁纸盒,可回收物
过朝食品,湿垃圾
过滤袋,干垃圾
过滤盒,干垃圾
过滤器,干垃圾
过滤网,可回收垃圾
过滤芯,干垃圾
过期,非生活垃圾
过期安全套,干垃圾
过期保健品,有害垃圾
过期饼干,湿垃圾
过期玻璃瓶,可回收物
过期茶叶,湿垃圾
过期大米,湿垃圾
过期的糕团,湿垃圾
过期的胶囊药物,有害垃圾
过期的咖啡,湿垃圾
过期的口香糖,干垃圾
过期的粮食,湿垃圾
过期的湿纸巾,干垃圾
过期的燕麦片,湿垃圾
过期的药,有害垃圾
过期的药品,有害垃圾
过期的油漆,有害垃圾
过期的鱼油,湿垃圾
过期的指甲油,有害垃圾
过期防晒霜,干垃圾
过期肥料,湿垃圾
过期感冒药,有害垃圾
过期糕点,湿垃圾
过期罐头,可回收物
过期护肤品,干垃圾
过期化妆粉饼,干垃圾
过期化妆品,干垃圾
过期胶囊药物,有害垃圾
过期口红,干垃圾
过期粮食,湿垃圾
过期零食,湿垃圾
过期猫粮,湿垃圾
过期面包,湿垃圾
过期面粉,湿垃圾
过期灭火器,可回收物
过期奶粉,湿垃圾
过期牛肉干,湿垃圾
过期农药,有害垃圾
过期巧克力,湿垃圾
过期日历,可回收物
过期食品,湿垃圾
过期食物,湿垃圾
过期糖,湿垃圾
过期调味料,湿垃圾
过期筒装食品,湿垃圾
过期卫生纸,干垃圾
过期未开封食品,湿垃圾
过期西药,有害垃圾
过期洗发水,干垃圾
过期燕麦片,湿垃圾
过期药,有害垃圾
过期药片,有害垃圾
过期药品,有害垃圾
过期药水,有害垃圾
过期药物,有害垃圾
过期隐形眼镜,干垃圾
过期芝麻酱,湿垃圾
过期芝士,湿垃圾
过期指甲油,有害垃圾
过塑膜,干垃圾
哈密瓜,湿垃圾
哈密瓜皮,湿垃圾
