1号电池,有害垃圾
哈密瓜籽,湿垃圾
哈士奇,非生活垃圾
蛤蜊,湿垃圾
蛤蜊,干垃圾
蛤蜊壳,干垃圾
蛤蜊肉,湿垃圾
蛤蟆,湿垃圾
蛤肉,湿垃圾
孩子的尿片,干垃圾
孩子尿片,干垃圾
孩子用过的尿片,干垃圾
海报,可回收垃圾
海带,湿垃圾
海带子壳,湿垃圾
海胆,湿垃圾
海胆壳,干垃圾
海底捞锅底,湿垃圾
海瓜子,湿垃圾
海瓜子壳,湿垃圾
海螺,湿垃圾
海螺,干垃圾
海螺壳,干垃圾
海螺肉,湿垃圾
海绵,干垃圾
海绵蛋,干垃圾
海绵垫,干垃圾
海绵粉扑,干垃圾
海绵拖把,干垃圾
海绵纸,干垃圾
海狮,非生活垃圾
海苔,湿垃圾
海苔袋子,干垃圾
海鲜,湿垃圾
海鲜壳,干垃圾
海鲜纸盒,干垃圾
海星,湿垃圾
海洋球,可回收垃圾
含汞电池,有害垃圾
含汞体温计,有害垃圾
含汞温度计,有害垃圾
含汞血压计,有害垃圾
含汞荧光灯管,有害垃圾
含油抹布,干垃圾
韩国泡菜,湿垃圾
汉堡,湿垃圾
汉堡包,湿垃圾
汉堡盒,干垃圾
汉堡纸,干垃圾
汗衫,可回收垃圾
焊丝,可回收垃圾
焊锡,非生活垃圾
焊锡丝,非生活垃圾
行车记录仪,可回收垃圾
行动电话,可回收物
行李箱,可回收垃圾
行李箱,大件垃圾
耗油瓶,可回收垃圾
喝过的茶叶,湿垃圾
喝过的茶叶渣,湿垃圾
喝过的奶茶杯子,干垃圾
喝完的咖啡罐,可回收物
喝完的咖啡纸杯,干垃圾
喝完的药瓶,有害垃圾
合金筷子,可回收垃圾
合金玩具,可回收垃圾
河蚌,干垃圾
河蚌壳,干垃圾
河豚,湿垃圾
河虾,湿垃圾
荷包蛋,湿垃圾
荷兰猪毛,干垃圾
荷叶,湿垃圾
核桃,湿垃圾
核桃的壳,干垃圾
核桃壳,干垃圾
核桃肉,湿垃圾
盒饭,湿垃圾
盒饭盒,干垃圾
盒马塑料包装盒,干垃圾
贺卡,可回收垃圾
黑板,可回收垃圾
黑板,大件垃圾
黑板擦,干垃圾
黑豆,湿垃圾
黑胶唱片,干垃圾
黑椒牛排,湿垃圾
黑框眼镜,干垃圾
黑木耳,湿垃圾
黑色垃圾桶,可回收物
黑曜石,干垃圾
黑珍猪,湿垃圾
黑猪,湿垃圾
黑猪肉,湿垃圾
烘焙纸,干垃圾
烘干机,可回收垃圾
烘培纸,干垃圾
烘山芋皮,湿垃圾
烘手器,可回收垃圾
红笔,干垃圾
红茶包,干垃圾
红肠,湿垃圾
红豆,湿垃圾
红豆糕,湿垃圾
红酒瓶,可回收垃圾
红酒瓶瓶塞,干垃圾
红酒塞,干垃圾
红辣椒,湿垃圾
红领巾,可回收垃圾
红木家具,大件垃圾
红烧肉,湿垃圾
红薯,湿垃圾
红薯皮,湿垃圾
红糖,湿垃圾
红枣,湿垃圾
红枣干,湿垃圾
红枣核,湿垃圾
厚塑料袋,干垃圾
厚型塑料袋,干垃圾
厚纸板,可回收垃圾
呼叫器,可回收垃圾
呼啦圈,可回收垃圾
胡椒粉,湿垃圾
胡萝卜,湿垃圾
胡萝卜皮,湿垃圾
胡桃壳,干垃圾
胡须,干垃圾
胡须刀,可回收垃圾
胡渣,干垃圾
胡子,干垃圾
蝴蝶,湿垃圾
虎牙,干垃圾
护垫,干垃圾
护发精油,干垃圾
护发素瓶,可回收垃圾
护发素塑料空瓶,可回收垃圾
护肤品,干垃圾
护肤品玻璃罐,可回收垃圾
护肤品玻璃空瓶,可回收垃圾
护肤品空瓶,可回收物
护肤品瓶,可回收垃圾
护肤品容器,可回收物
护肤品塑料空瓶,可回收垃圾
护肤乳液瓶,可回收垃圾
护肤霜,干垃圾
护肤霜玻璃空瓶,可回收垃圾
护肤霜瓶,可回收垃圾
护理垫,干垃圾
护脸霜玻璃空瓶,可回收垃圾
护脸霜瓶,可回收垃圾
护脸霜塑料空瓶,可回收垃圾
护目镜,干垃圾
护手霜,干垃圾
护手霜盒,可回收物
护手霜盒子,可回收物
护手霜软管,可回收物
花,湿垃圾
花瓣,湿垃圾
花菜,湿垃圾
花草,湿垃圾
花草茶渣,湿垃圾
花草树叶,湿垃圾
花茶包,干垃圾
花茶渣,湿垃圾
花朵,湿垃圾
花肥,干垃圾
花蛤,湿垃圾
花蛤,干垃圾
花蛤壳,干垃圾
花蛤肉,湿垃圾
花卉,湿垃圾
花卉绿植,湿垃圾
花卉植物,湿垃圾
花甲,湿垃圾
花甲,干垃圾
花甲粉,湿垃圾
花甲壳,湿垃圾
花甲壳,干垃圾
花椒,湿垃圾
花椒粉,湿垃圾
花篮,干垃圾
花露水玻璃空瓶,可回收垃圾
花露水瓶,可回收垃圾
花螺,湿垃圾
花螺,干垃圾
花螺壳,干垃圾
花泥,干垃圾
花盆,干垃圾
花洒,可回收垃圾
花洒软管,可回收垃圾
花生,湿垃圾
花生的壳,湿垃圾
花生酱,湿垃圾
花生壳,湿垃圾
花生米,湿垃圾
花生衣,湿垃圾
花生油桶,可回收物
花椰菜,湿垃圾
花叶,湿垃圾
华为P20,可回收物
华为P有害垃圾0,可回收垃圾
华为手机,可回收垃圾
滑板,可回收垃圾
化肥,非生活垃圾
化纤衣物,可回收垃圾
化学剂桶,有害垃圾
化学试剂,有害垃圾
化学试剂包装玻璃瓶,有害垃圾
化妆粉饼,干垃圾
化妆镜,干垃圾
化妆棉,干垃圾
化妆品包装袋,干垃圾
化妆品玻璃瓶,可回收垃圾
化妆品罐,可回收物
化妆品空瓶,可回收物
化妆品密封塑料膜,干垃圾
化妆品瓶,可回收垃圾
化妆品瓶盖,干垃圾
化妆品外包装纸盒,可回收垃圾
化妆刷,干垃圾
化妆水瓶,可回收垃圾
画笔,干垃圾
画笔画的画,干垃圾
画过的铅化纸,干垃圾
画过画的白纸,干垃圾
画过画的纸,可回收物
画画颜料,干垃圾
画画纸,干垃圾
画框,可回收垃圾
画纸,可回收垃圾
话梅,湿垃圾
话梅核,湿垃圾
话梅壳,湿垃圾
话梅肉,湿垃圾
话筒,可回收垃圾
坏的花盆,干垃圾
坏凳子,大件垃圾
坏电视机,可回收物
坏发卡,干垃圾
坏钢笔,干垃圾
坏空调器,可回收物
坏垃圾桶,可回收物
坏了的玩具,可回收垃圾
坏了的碗,可回收垃圾
坏了的碗,干垃圾
坏马桶,干垃圾
坏马桶,装修垃圾
坏门窗,装修垃圾
坏沙发,大件垃圾
坏手机,可回收物
坏台灯,可回收物
坏椅子,大件垃圾
环保布质垃圾袋,可回收垃圾
环保袋,可回收垃圾
黄板纸,可回收物
黄草纸烧的灰,干垃圾
黄豆,湿垃圾
黄瓜,湿垃圾
黄瓜皮,湿垃圾
黄金,可回收垃圾
黄酒瓶,可回收物
黄芪,湿垃圾
黄桃,湿垃圾
黄桃罐头,可回收垃圾
黄杏核,湿垃圾
黄油,湿垃圾
黄油包装纸,干垃圾
黄鱼,湿垃圾
黄纸板,可回收物
灰,干垃圾
灰尘,干垃圾
灰尘毛发,干垃圾
灰土,干垃圾
徽章,干垃圾
回收物,可回收垃圾
回形针,干垃圾
茴香,湿垃圾
绘本,可回收垃圾
婚戒,可回收垃圾
馄饨盒,干垃圾
混沌皮,湿垃圾
活性炭,干垃圾
火柴,干垃圾
火车,非生活垃圾
火车轨道,非生活垃圾
火车票,干垃圾
火锅,湿垃圾
火锅包装,干垃圾
火锅底料,湿垃圾
火锅汤底,湿垃圾
火锅调料,湿垃圾
火锅渣,湿垃圾
火锅蘸酱,湿垃圾
火机,干垃圾
火鸡骨头,湿垃圾
火龙果,湿垃圾
火龙果皮,湿垃圾
火山石,干垃圾
火腿,湿垃圾
火腿肠,湿垃圾
火腿肠包装纸,干垃圾
货车,非生活垃圾
机顶盒,可回收垃圾
机票,干垃圾
机箱,可回收垃圾
机械表,可回收垃圾
机油,非生活垃圾
机油桶,可回收物
鸡,湿垃圾
鸡棒骨,湿垃圾
鸡翅,湿垃圾
鸡翅骨头,湿垃圾
鸡翅膀,湿垃圾
鸡翅膀的骨头,湿垃圾
鸡旦壳,湿垃圾
鸡蛋,湿垃圾
鸡蛋包装盒,可回收垃圾
鸡蛋保护塑料盒,可回收物
鸡蛋保护套,干垃圾
鸡蛋饼,湿垃圾
鸡蛋蛋壳,湿垃圾
鸡蛋盒,可回收垃圾
鸡蛋卷,湿垃圾
鸡蛋壳,湿垃圾
鸡蛋皮,湿垃圾
鸡蛋塑料保护壳,可回收垃圾
鸡蛋仔,湿垃圾
鸡粪,干垃圾
鸡肝,湿垃圾
鸡公煲骨头,湿垃圾
鸡骨,湿垃圾
鸡骨棒,湿垃圾
鸡骨架,湿垃圾
鸡骨头,湿垃圾
鸡脚爪,湿垃圾
鸡脚抓,湿垃圾
鸡精,湿垃圾
鸡毛,干垃圾
鸡毛掸,干垃圾
鸡毛掸子,干垃圾
鸡米花,湿垃圾
鸡排,湿垃圾
鸡皮,湿垃圾
鸡屁股,湿垃圾
鸡肉,湿垃圾
鸡软骨,湿垃圾
鸡屎,湿垃圾
鸡屎,非生活垃圾
鸡头,湿垃圾
鸡腿,湿垃圾
鸡腿骨,湿垃圾
鸡腿骨头,湿垃圾
鸡胸,湿垃圾
鸡鸭骨,湿垃圾
鸡鸭骨头,湿垃圾
鸡鸭鱼,湿垃圾
鸡杂碎,湿垃圾
鸡爪,湿垃圾
积木,可回收垃圾
基围虾,湿垃圾
基围虾壳,湿垃圾
吉他,可回收垃圾
吉他弦,干垃圾
即冲奶茶包装盒,可回收垃圾
急支糖浆,有害垃圾
集成电路板,可回收垃圾
集装箱,非生活垃圾
计算机,可回收垃圾
计算机报表纸,可回收物
计算机键盘,可回收垃圾
计算机零件,可回收物
计算器,可回收垃圾
记号笔,干垃圾
记事贴,可回收物
寄居蟹,干垃圾
鲫鱼,湿垃圾
加工类食品,湿垃圾
加湿器,可回收垃圾
家电,可回收垃圾
家电家具,可回收垃圾
家具,可回收垃圾
家具,大件垃圾
家禽粪便,非生活垃圾
家禽内脏,湿垃圾
家庭的过期药品,有害垃圾
家庭花卉,湿垃圾
家庭绿化,湿垃圾
家庭盆栽废弃的树叶,湿垃圾
家庭盆栽树叶,湿垃圾
家庭装潢垃圾,装修垃圾
家养花卉,湿垃圾
家养绿植,湿垃圾
家养绿植叶子,湿垃圾
家养盆栽,湿垃圾
家用电器,可回收物
家用电器内的电路板,可回收物
家用吸尘器,可回收垃圾
夹克,可回收垃圾
甲油,有害垃圾
甲油胶,有害垃圾
甲油瓶,有害垃圾
甲鱼,湿垃圾
甲鱼壳,干垃圾
甲鱼小骨,湿垃圾
假发,干垃圾
假发套,干垃圾
假睫毛,干垃圾
假睫毛胶水,干垃圾
假头套,干垃圾
假牙,干垃圾
坚果,干垃圾
坚果的壳,干垃圾
坚果果壳,干垃圾
坚果壳,干垃圾
煎饼,湿垃圾
煎饼果子,湿垃圾
煎,可回收垃圾
减震泡泡膜,干垃圾
剪刀,可回收垃圾
剪下来的手工纸,干垃圾
剪纸,干垃圾
剪子,可回收垃圾
碱电池,干垃圾
碱性电池,干垃圾
碱性无汞电池,干垃圾
建材,装修垃圾
建材垃圾,装修垃圾
建筑垃圾,非生活垃圾
健身器材,可回收垃圾
毽子,干垃圾
键盘,可回收垃圾
键盘清洁胶,干垃圾
姜,湿垃圾
姜糖,湿垃圾
浆糊,干垃圾
酱菜瓶,可回收垃圾
酱料,湿垃圾
酱油包装袋,干垃圾
酱油包装纸,干垃圾
酱油袋,干垃圾
酱油瓶,可回收垃圾
酱汁,湿垃圾
交通卡,可回收垃圾
茭白,湿垃圾
茭白皮,湿垃圾
茭白叶,湿垃圾
胶棒,干垃圾
胶布,干垃圾
胶带,干垃圾
胶带纸,干垃圾
胶合剂,有害垃圾
胶画,干垃圾
胶卷,有害垃圾
胶卷底片,有害垃圾
胶囊,有害垃圾
胶囊咖啡,干垃圾
胶囊咖啡盒,可回收物
胶囊药片,有害垃圾
胶囊药片底板,有害垃圾
胶囊药物,有害垃圾
胶片,有害垃圾
胶水,干垃圾
胶水桶,有害垃圾
胶纸,干垃圾
饺子,湿垃圾
饺子皮,湿垃圾
脚垫,可回收垃圾
脚盆,可回收垃圾
脚皮,干垃圾
脚踏板,干垃圾
脚踏车,非生活垃圾
脚指甲,干垃圾
脚趾甲,干垃圾
搅拌棒,干垃圾
搅拌器,可回收垃圾
搅拌勺,干垃圾
叫化鸡,湿垃圾
轿车,非生活垃圾
接线板,可回收垃圾
节能灯,有害垃圾
节能灯（含水银）,有害垃圾
节能灯插座,可回收垃圾
节能灯管,有害垃圾
节能灯泡,有害垃圾
洁厕灵瓶子,可回收垃圾
洁厕液瓶,可回收垃圾
洁面摩丝,干垃圾
洁面仪,可回收垃圾
结成团的猫砂,干垃圾
结婚证书,可回收垃圾
结团猫砂,湿垃圾
睫毛膏,干垃圾
睫毛刷,干垃圾
戒指,可回收垃圾
芥末包装,干垃圾
蚧壳,湿垃圾
金华火腿,湿垃圾
金戒指,可回收垃圾
金霉素眼药膏,有害垃圾
金器,可回收垃圾
金枪鱼罐头,可回收垃圾
金手链,可回收垃圾
金属,干垃圾
金属,可回收垃圾
金属包装盒,可回收物
金属厨具,可回收垃圾
金属打火机,干垃圾
金属刀片,可回收物
金属订书机,可回收垃圾
金属钢笔,干垃圾
金属工具,可回收垃圾
金属管,可回收垃圾
金属罐,可回收垃圾
金属罐头,可回收物
金属锅,可回收垃圾
金属锅盖,可回收垃圾
金属盒,可回收垃圾
金属夹子,可回收物
金属剪刀,可回收物
金属拉链,可回收垃圾
金属晾衣杆,可回收垃圾
金属零件,可回收垃圾
金属门吸,可回收垃圾
金属瓶,可回收物
金属瓶盖,可回收垃圾
金属瓶罐,可回收物
金属铅笔盒,可回收物
金属食品罐,可回收物
金属食品桶,可回收物
金属丝,可回收物
金属汤匙,可回收垃圾
金属拖把杆,可回收垃圾
金属文件柜,可回收垃圾
金属香炉,可回收垃圾
金属哑铃,可回收垃圾
金属钥匙扣,可回收垃圾
金属衣架,可回收垃圾
金属鱼钩,可回收垃圾
金属元件,可回收垃圾
金属制菜篮子,可回收垃圾
金属制品,可回收物
金属制容器,可回收垃圾
金属制衣架,可回收物
金丝皇菊,湿垃圾
金项链,可回收垃圾
金鱼,湿垃圾
金针菜,湿垃圾
金针菇,湿垃圾
金子,可回收垃圾
精华玻璃瓶,可回收垃圾
精华液玻璃空瓶,可回收垃圾
精华液瓶,可回收垃圾
精华液塑料空瓶,可回收垃圾
净化器滤芯,干垃圾
净水滤芯,干垃圾
净水器,可回收垃圾
净水器过滤,干垃圾
净水器滤芯,干垃圾
镜框,干垃圾
镜片,可回收垃圾
镜子,干垃圾
韭菜,湿垃圾
酒精,有害垃圾
酒精,非生活垃圾
酒精棉,干垃圾
酒精棉花,干垃圾
酒精棉片,干垃圾
酒精棉片包装袋,干垃圾
酒精棉球,干垃圾
酒精片,干垃圾
酒精瓶,可回收垃圾
酒精饮料,有害垃圾
酒酿,湿垃圾
酒瓶,可回收垃圾
酒瓶盖,可回收物
酒瓶塞子,干垃圾
酒瓶子,可回收物
旧包皮革,可回收垃圾
旧保暖瓶,可回收物
旧保温瓶,可回收物
旧报,可回收垃圾
旧报刊,可回收垃圾
旧报纸,可回收垃圾
旧背包,可回收垃圾
旧被单,可回收垃圾
旧本子,可回收物
旧冰箱,可回收物
旧布料,可回收物
旧布鞋,可回收垃圾
旧草帽,干垃圾
旧橱柜,装修垃圾
旧窗帘,可回收垃圾
旧床单,可回收物
旧床垫,大件垃圾
旧的运动鞋,可回收物
旧灯管,有害垃圾
旧灯泡,有害垃圾
旧电池,有害垃圾
旧电话机,可回收物
旧电脑,可回收物
旧电脑桌,大件垃圾
旧电瓶车,非生活垃圾
旧电器,可回收物
旧电视,可回收物
旧电蚊拍,可回收物
旧耳机,可回收物
旧家电,可回收物
旧家具,大件垃圾
旧夹子,可回收垃圾
旧剪刀,可回收垃圾
旧镜子,干垃圾
旧口罩,干垃圾
旧裤子,可回收物
旧筷子,干垃圾
旧垃圾桶,可回收物
旧轮胎,非生活垃圾
旧毛巾,干垃圾
旧帽子,可回收垃圾
旧棉絮,可回收垃圾
旧抹布,干垃圾
旧木板,装修垃圾
旧木家具,大件垃圾
旧内裤,干垃圾
旧内衣,干垃圾
旧跑鞋,可回收垃圾
旧皮包,可回收物
旧皮球,可回收物
旧皮鞋,可回收垃圾
旧皮靴,可回收物
旧皮衣,可回收物
旧收音机,可回收物
旧手电筒,可回收物
旧手机,可回收物
旧手提包,可回收垃圾
旧书,可回收垃圾
旧书包,可回收垃圾
旧书本,可回收物
旧书桌,大件垃圾
旧鼠标,可回收物
旧水槽,干垃圾
旧塑料篮子,可回收垃圾
旧塑料晾衣架,可回收物
旧锁,可回收垃圾
旧铁锅,可回收垃圾
旧拖把,干垃圾
旧拖鞋,可回收垃圾
旧袜子,干垃圾
旧玩具,可回收垃圾
旧玩偶,可回收垃圾
旧相机,可回收垃圾
旧小黑板,干垃圾
旧鞋,可回收垃圾
旧鞋子,可回收垃圾
旧牙刷,干垃圾
旧衣橱,大件垃圾
旧衣服,可回收垃圾
旧衣服床单,可回收物
旧衣服属于,可回收垃圾
旧衣裤,可回收物
旧衣物,可回收物
旧音箱,可回收垃圾
旧鱼缸,干垃圾
旧瑜伽垫,可回收垃圾
旧雨伞,干垃圾
旧浴缸,干垃圾
旧浴缸,装修垃圾
旧运动鞋,可回收垃圾
旧照片,有害垃圾
旧照相机,可回收物
旧枕头,可回收垃圾
旧纸袋,可回收垃圾
旧纸盒,可回收物
旧桌椅,大件垃圾
旧桌子,大件垃圾
旧自行车,非生活垃圾
f衣物,可回收物
狙击步枪,非生活垃圾
居民家庭装潢垃圾,装修垃圾
居民装潢垃圾,装修垃圾
桔,湿垃圾
桔柑,湿垃圾
桔梗,湿垃圾
桔皮,湿垃圾
桔普茶,湿垃圾
桔子,湿垃圾
桔子皮,湿垃圾
橘皮,湿垃圾
橘子,湿垃圾
橘子皮,湿垃圾
聚乙烯饭盒,干垃圾
卷笔刀,干垃圾
卷发棒,可回收物
卷筒卫生纸纸芯,可回收物
卷筒纸,干垃圾
卷筒纸包装,干垃圾
卷筒纸内芯,可回收垃圾
卷筒纸外包装,干垃圾
卷筒纸芯,可回收垃圾
卷烟,干垃圾
卷纸,干垃圾
卷纸内芯,可回收垃圾
卷纸筒,干垃圾
卷纸芯,可回收垃圾
卷子,可回收物
菌菇,湿垃圾
咖啡,湿垃圾
咖啡伴侣粉,湿垃圾
咖啡包,湿垃圾
咖啡包装袋,干垃圾
咖啡杯杯盖,干垃圾
咖啡杯盖,干垃圾
咖啡杯套,可回收垃圾
咖啡玻璃瓶,可回收物
咖啡残渣,湿垃圾
咖啡袋,干垃圾
咖啡豆,湿垃圾
咖啡豆渣,湿垃圾
咖啡粉,湿垃圾
咖啡隔热纸,可回收垃圾
咖啡过滤纸,干垃圾
咖啡胶囊,干垃圾
咖啡滤纸,干垃圾
咖啡渣,湿垃圾
咖啡纸杯,干垃圾
咖啡纸杯(内表面附塑料膜),干垃圾
咖啡纸杯盖,干垃圾
咖喱粉,湿垃圾
卡,干垃圾
卡车,非生活垃圾
卡纸,可回收垃圾
开关,可回收垃圾
开塞露,有害垃圾
开心果,湿垃圾
开心果,干垃圾
开心果壳,干垃圾
开心果壳,湿垃圾
糠,湿垃圾
糠饼,湿垃圾
抗光屏,可回收垃圾
考卷,可回收垃圾
考试卷,可回收垃圾
烤串棒,干垃圾
烤鸡,湿垃圾
烤肉,湿垃圾
烤箱,可回收垃圾
烤鸭,湿垃圾
靠垫,可回收垃圾
靠枕,可回收垃圾
咳嗽糖浆,有害垃圾
咳嗽药片,有害垃圾
咳嗽药水瓶,有害垃圾
可擦笔,干垃圾
可擦复写笔,干垃圾
可擦摩笔,干垃圾
可擦魔笔,干垃圾
可充电电池,有害垃圾
可回收,可回收垃圾
可回收的文具,可回收物
可回收垃圾号电池（无汞）,干垃圾
可降解垃圾袋,湿垃圾
可降解垃圾袋,干垃圾
可降解塑料,可回收垃圾
可降解塑料袋,干垃圾
可降解塑料盒,可回收物
可降解吸管,湿垃圾
可口可乐瓶,可回收垃圾
可口可乐纸杯,干垃圾
可乐,湿垃圾
可乐杯,干垃圾
可乐罐,可回收垃圾
可乐空罐,可回收垃圾
可乐瓶,可回收垃圾
可乐瓶盖,可回收垃圾
可乐瓶瓶盖,可回收垃圾
可丽饼,湿垃圾
课本,可回收垃圾
课桌,大件垃圾
肯德基豆浆杯盖,可回收垃圾
肯德基豆浆杯盖（印有可回收标志）,可回收垃圾
肯德基番茄酱包装袋,干垃圾
肯德基炸鸡,湿垃圾
肯德基纸袋,可回收垃圾
空玻璃瓶,可回收物
空的饮料瓶,可回收物
空罐头,可回收垃圾
空酱油瓶,可回收物
空酒瓶,可回收垃圾
空煤气罐,可回收垃圾
空灭火器,可回收垃圾
空气净化器,可回收物
空气净化器过滤网,可回收垃圾
空气净化器滤网,干垃圾
空气净化器滤芯,干垃圾
空气滤芯,干垃圾
空气清新剂罐,干垃圾
空水瓶,可回收物
空调,可回收垃圾
空调包装,可回收物
空调机,可回收垃圾
空调两用风扇,可回收垃圾
空调滤芯,干垃圾
空调器,可回收垃圾
空调清洗消毒液瓶,有害垃圾
空调扇,可回收垃圾
空调遥控器,可回收垃圾
空涂料桶,有害垃圾
空小瓦斯罐,可回收物
空牙膏,干垃圾
空养乐多瓶子,可回收物
空药瓶,有害垃圾
空饮料瓶,可回收物
空油瓶,可回收物
空油漆桶,有害垃圾
空纸盒,可回收物
口服药,有害垃圾
口服液,有害垃圾
口服液瓶,有害垃圾
口服液瓶子,有害垃圾
口服液药瓶,有害垃圾
口红,干垃圾
口红盒,干垃圾
口香糖,干垃圾
口香糖包装纸,干垃圾
口香糖塑料盒,可回收垃圾
口罩,干垃圾
扣子,干垃圾
枯树叶,湿垃圾
枯树枝,湿垃圾
枯萎的花,湿垃圾
枯萎的鲜花,湿垃圾
枯萎花草,干垃圾
枯萎花束,湿垃圾
枯叶,湿垃圾
枯枝,湿垃圾
枯枝败叶,湿垃圾
苦瓜,湿垃圾
裤袜,可回收垃圾
裤子,可回收垃圾
快餐盒,干垃圾
快递包装袋,干垃圾
快递包装盒,可回收物
快递包装纸,干垃圾
快递冰袋,干垃圾
快递餐盒,干垃圾
快递袋,干垃圾
快递袋子,干垃圾
快递单,干垃圾
快递盒,可回收垃圾
快递盒子,可回收物
快递塑料包装纸,干垃圾
快递贴纸,干垃圾
快递箱,可回收垃圾
快递信封,可回收物
快递纸,干垃圾
快递纸板,可回收物
快递纸板箱,可回收物
快递纸袋,可回收垃圾
快递纸箱,可回收垃圾
快速面盒,干垃圾
筷子,干垃圾
宽粉,湿垃圾
宽粉条,湿垃圾
矿泉水瓶,可回收垃圾
矿泉水瓶盖,可回收垃圾
矿泉水瓶子,可回收垃圾
矿泉水桶,可回收垃圾
矿水瓶,可回收垃圾
矿物猫砂,湿垃圾
矿物油,有害垃圾
葵花子壳,湿垃圾
