1号电池,有害垃圾
葵花籽,湿垃圾
葵花籽壳,湿垃圾
捆绑带,干垃圾
垃圾袋,干垃圾
垃圾塑料袋,干垃圾
垃圾桶,可回收垃圾
垃圾箱,可回收垃圾
拉菲草,湿垃圾
拉杆箱,可回收垃圾
拉杆箱,大件垃圾
拉拉裤,干垃圾
拉链,干垃圾
拉面盒子,干垃圾
腊笔,干垃圾
腊肉,湿垃圾
蜡笔,干垃圾
蜡笔画,干垃圾
蜡笔画的画,干垃圾
蜡油,干垃圾
蜡纸,干垃圾
蜡烛,可回收垃圾
蜡烛,干垃圾
蜡烛包装,干垃圾
蜡烛塑料模,干垃圾
蜡烛塑料膜,干垃圾
辣酱,湿垃圾
辣椒,湿垃圾
辣椒酱,湿垃圾
辣条,湿垃圾
辣条包装袋,干垃圾
辣条袋子,干垃圾
蓝罐曲奇盒,可回收垃圾
蓝莓干,湿垃圾
蓝色,有害垃圾
蓝牙耳机,可回收垃圾
篮球,可回收垃圾
烂菜叶,湿垃圾
烂黄瓜,湿垃圾
烂桔,湿垃圾
烂桔子,湿垃圾
烂苹果,湿垃圾
烂蔬菜,湿垃圾
烂树叶,湿垃圾
烂水果,湿垃圾
烂桃,湿垃圾
烂香蕉,湿垃圾
烂叶子,湿垃圾
烂衣服,可回收物
烂猪肉,湿垃圾
榔头,可回收垃圾
老干妈辣酱,湿垃圾
老干妈瓶子,可回收垃圾
老花镜,干垃圾
老花眼镜,干垃圾
老鼠,湿垃圾
老鼠,非生活垃圾
老鼠药,有害垃圾
乐高,可回收垃圾
乐高玩具,可回收垃圾
乐扣,可回收垃圾
乐扣玻璃盒,可回收垃圾
乐扣乐扣,可回收垃圾
乐扣乐扣塑料盒,可回收垃圾
乐扣塑料盒,可回收垃圾
乐乐茶杯,干垃圾
乐利包,可回收垃圾
乐事薯片,湿垃圾
乐事薯片盒,干垃圾
雷达瓶子,有害垃圾
肋骨,干垃圾
肋排,湿垃圾
冷冻食品,湿垃圾
冷冻食品塑料包装,干垃圾
冷冻食品用的冰袋,干垃圾
冷冻用冰袋,干垃圾
冷暖气机,可回收物
冷饮,干垃圾
冷饮棒,干垃圾
冷饮包装,干垃圾
冷饮包装袋,干垃圾
冷饮包装盒,可回收物
冷饮包装纸,干垃圾
冷饮袋,干垃圾
冷饮盒,干垃圾
离心纸,干垃圾
梨,湿垃圾
梨核,湿垃圾
藜麦,湿垃圾
李子,湿垃圾
李子核,湿垃圾
李子核,干垃圾
里脊肉,湿垃圾
锂电池,有害垃圾
锂离子电池,有害垃圾
利乐包,可回收垃圾
利乐包装,可回收垃圾
利乐包装盒,可回收物
利乐盒,可回收物
利乐枕,可回收垃圾
利乐枕牛奶袋,可回收物
利乐砖,可回收垃圾
沥青,非生活垃圾
沥青混合料,非生活垃圾
沥水架,可回收垃圾
荔枝,湿垃圾
荔枝干壳,湿垃圾
荔枝核,湿垃圾
荔枝壳,湿垃圾
荔枝皮,湿垃圾
栗子,湿垃圾
栗子壳,湿垃圾
连裤袜,可回收垃圾
连衣裙,可回收垃圾
莲藕,湿垃圾
莲蓬,湿垃圾
莲雾,湿垃圾
联通卡,干垃圾
脸摩仪,可回收垃圾
脸盆,可回收垃圾
练习本,可回收垃圾
练习册,可回收垃圾
炼乳壳,干垃圾
凉皮,湿垃圾
凉席,干垃圾
凉鞋,可回收垃圾
粮食,湿垃圾
晾干的柚子皮,湿垃圾
晾衣杆,可回收垃圾
晾衣夹,干垃圾
晾衣架,可回收垃圾
料酒瓶,可回收垃圾
铃铛,可回收垃圾
菱角,湿垃圾
零食,湿垃圾
零食包装袋,干垃圾
零食包装盒,干垃圾
零食袋,干垃圾
零食罐,干垃圾
领带,可回收垃圾
领结,可回收垃圾
溜冰鞋,可回收垃圾
溜溜球,干垃圾
刘海夹,干垃圾
琉璃,可回收垃圾
硫酸,非生活垃圾
榴莲,干垃圾
榴莲干,湿垃圾
榴莲果核,干垃圾
榴莲果皮,干垃圾
榴莲核,干垃圾
榴莲壳,干垃圾
榴莲皮,干垃圾
榴莲肉,湿垃圾
榴莲酥,湿垃圾
柳絮,干垃圾
龙虾,湿垃圾
龙虾壳,湿垃圾
龙虾片,湿垃圾
龙眼壳,湿垃圾
芦荟,湿垃圾
芦稷,湿垃圾
芦稷皮,干垃圾
芦苇叶,干垃圾
炉渣,干垃圾
卤料包,干垃圾
卤素灯,有害垃圾
卤素灯泡,有害垃圾
录放机,可回收垃圾
录像带,有害垃圾
录音机,可回收垃圾
路由器,可回收垃圾
轮毂,非生活垃圾
轮胎,可回收垃圾
轮胎,非生活垃圾
轮子,可回收垃圾
萝卜,湿垃圾
萝卜的叶子,湿垃圾
萝卜干,湿垃圾
螺钉,可回收垃圾
螺帽,可回收垃圾
螺师壳,湿垃圾
螺狮,湿垃圾
螺狮壳,湿垃圾
螺丝,可回收垃圾
螺丝刀,可回收垃圾
螺丝钉,可回收垃圾
螺丝孔,可回收物
螺蛳,湿垃圾
螺蛳粉,湿垃圾
螺蛳壳,湿垃圾
螺蛳肉,湿垃圾
落地电风扇,可回收垃圾
落地式台灯,可回收垃圾
落发,干垃圾
落花生,湿垃圾
落叶,湿垃圾
落叶残花,湿垃圾
旅行袋,可回收垃圾
旅行箱,可回收垃圾
旅行箱,大件垃圾
旅游时报,可回收垃圾
铝,可回收垃圾
铝箔,可回收垃圾
铝箔包,干垃圾
铝箔包装,可回收物
铝箔餐盒,干垃圾
铝箔袋,可回收垃圾
铝箔纸,可回收垃圾
铝盖,可回收垃圾
铝管,可回收垃圾
铝罐,可回收垃圾
铝锅,可回收垃圾
铝合金,可回收垃圾
铝门窗外框,装修垃圾
铝膜,可回收垃圾
铝喷雾瓶,可回收垃圾
铝盆,可回收垃圾
铝瓶,可回收垃圾
铝瓶子,可回收物
铝塑,装修垃圾
铝塑板,装修垃圾
铝塑复合管,可回收垃圾
铝制品,可回收垃圾
铝质易拉罐,可回收物
X箔,可回收垃圾
绿茶包装盒,可回收垃圾
绿茶瓜子,湿垃圾
绿豆,湿垃圾
绿豆包装,干垃圾
绿豆糕,湿垃圾
绿豆沙,湿垃圾
绿豆芽,湿垃圾
绿化,湿垃圾
绿化修剪物,湿垃圾
绿萝,湿垃圾
绿箩,湿垃圾
绿色垃圾桶,可回收物
绿叶,湿垃圾
绿叶菜,湿垃圾
绿植,湿垃圾
氯化钙除湿剂,干垃圾
滤尘袋,干垃圾
滤挂咖啡,干垃圾
滤桂咖啡,干垃圾
滤清器,干垃圾
滤水壶滤芯,干垃圾
滤网,干垃圾
滤芯,干垃圾
滤芯棒,干垃圾
滤纸,干垃圾
麻布,可回收垃圾
麻袋,干垃圾
麻花,湿垃圾
麻将牌,干垃圾
麻将台,可回收垃圾
麻辣烫,湿垃圾
麻辣香锅,湿垃圾
麻辣香锅残渣,湿垃圾
麻绳,干垃圾
麻油瓶,可回收垃圾
马,非生活垃圾
马夹袋,干垃圾
马A袋,干垃圾
马甲袋,干垃圾
马克杯,干垃圾
马克笔,干垃圾
马铃薯,湿垃圾
马铃薯片,湿垃圾
马肉,湿垃圾
马桶,装修垃圾
马桶盖,可回收垃圾
马桶刷,干垃圾
马桶纸,干垃圾
马应龙,有害垃圾
买菜的包装袋,干垃圾
麦当劳咖啡杯杯盖,可回收垃圾
麦当劳咖啡杯杯盖（印有可回收标志）,可回收垃圾
麦当劳炸鸡,湿垃圾
麦当劳纸袋,可回收垃圾
麦当劳纸袋,干垃圾
麦当劳纸盒,干垃圾
麦秆,湿垃圾
麦丽素,湿垃圾
麦片,湿垃圾
麦子,湿垃圾
脉动饮料瓶,可回收垃圾
馒头,湿垃圾
满天星,湿垃圾
蔓藤,湿垃圾
漫画,可回收垃圾
漫画书,可回收垃圾
芒果,湿垃圾
芒果干,湿垃圾
芒果核,湿垃圾
芒果皮,湿垃圾
猫,非生活垃圾
猫粑粑,非生活垃圾
猫便,非生活垃圾
猫便便,非生活垃圾
猫大便,非生活垃圾
猫的尸体,非生活垃圾
猫冻干,湿垃圾
猫粪,非生活垃圾
猫粪便,非生活垃圾
猫罐头,干垃圾
猫粮,湿垃圾
猫粮包装袋,干垃圾
猫毛,干垃圾
猫咪,非生活垃圾
猫尿布,干垃圾
猫沙,干垃圾
猫沙猫屎,非生活垃圾
猫砂,干垃圾
猫屎,湿垃圾
猫屎,非生活垃圾
猫屎咖啡,湿垃圾
猫饲料,湿垃圾
毛笔,干垃圾
毛笔写过的纸,干垃圾
毛玻璃,可回收物
毛豆,湿垃圾
毛豆结,湿垃圾
毛豆壳,湿垃圾
毛豆皮,湿垃圾
毛发,干垃圾
毛巾,干垃圾
毛垃圾,非生活垃圾
毛领子,可回收垃圾
毛毛虫,湿垃圾
毛皮,可回收垃圾
毛绒垫,可回收垃圾
毛绒玩具,可回收垃圾
毛毯,可回收垃圾
毛线,可回收垃圾
毛衣,可回收物
毛衣针,干垃圾
毛竹,干垃圾
帽子,可回收垃圾
没用的笔芯,干垃圾
没用过的尿不湿,干垃圾
没用过的尿布,干垃圾
没用过的尿片,干垃圾
没用过的纸杯,干垃圾
没用过尿片,干垃圾
没用完的水笔芯,干垃圾
没有泡过的茶叶,湿垃圾
没有药的空药瓶,有害垃圾
玫瑰,湿垃圾
玫瑰花,湿垃圾
眉笔,干垃圾
眉粉,干垃圾
煤饼,干垃圾
煤灰,干垃圾
煤气罐,可回收垃圾
煤油罐,可回收物
煤渣,干垃圾
美肤仪,可回收垃圾
美工刀,可回收垃圾
美工刀片,可回收物
美年达饮料瓶,可回收垃圾
美容仪,可回收垃圾
美术袋,干垃圾
美术黏土,干垃圾
美瞳,干垃圾
美瞳包装,干垃圾
美元,非生活垃圾
美妆蛋,干垃圾
门,装修垃圾
门把手,可回收物
门窗玻璃,装修垃圾
门锁,可回收垃圾
迷你电视机,可回收垃圾
猕猴桃,湿垃圾
猕猴桃皮,湿垃圾
米,湿垃圾
米虫,湿垃圾
米袋,干垃圾
米饭,湿垃圾
密胺餐具,可回收垃圾
密胺碗,可回收垃圾
密封袋,干垃圾
密码锁,可回收垃圾
蜜饯,湿垃圾
蜜饯塑料罐,可回收垃圾
蜜蜡,可回收垃圾
棉,可回收垃圾
棉袄,可回收垃圾
棉棒,干垃圾
棉被,可回收垃圾
棉布,可回收垃圾
棉花,干垃圾
棉花棒,干垃圾
棉花被,可回收垃圾
棉花垫被,可回收物
棉花签,干垃圾
棉花球,干垃圾
棉花胎,可回收物
棉花糖,湿垃圾
棉麻桌布,可回收物
棉签,干垃圾
棉签棒,干垃圾
棉签盒,可回收垃圾
棉球,干垃圾
棉柔巾,干垃圾
棉绳,干垃圾
棉拖鞋,可回收垃圾
棉袜,可回收垃圾
棉线,干垃圾
棉质卫生巾,干垃圾
面,湿垃圾
面包,湿垃圾
面包包装袋,干垃圾
面包袋,干垃圾
面包干,湿垃圾
面包盒,干垃圾
面包机,可回收物
面包屑,湿垃圾
面饼,湿垃圾
面粉,湿垃圾
面粉袋,干垃圾
面巾纸,干垃圾
面巾纸包装纸,干垃圾
面膜,干垃圾
面膜包装,干垃圾
面膜包装袋,干垃圾
面膜包装纸,干垃圾
面膜袋,干垃圾
面膜外层纸,干垃圾
面膜纸,干垃圾
面霜,干垃圾
面霜罐子,可回收物
面霜瓶,可回收垃圾
面霜塑料空瓶,可回收垃圾
面条,湿垃圾
面条包装袋,干垃圾
面纸,干垃圾
灭火器,可回收垃圾
灭蚊灯,干垃圾
灭蚊剂,有害垃圾
灭蚊剂瓶,有害垃圾
灭蚊片,干垃圾
名画,干垃圾
名片,可回收垃圾
明信片,干垃圾
明信片,可回收物
冥币,干垃圾
摩丝,干垃圾
摩丝罐,干垃圾
摩易擦,干垃圾
磨刀器,可回收垃圾
磨砂膏,干垃圾
磨砂膏塑料空瓶,可回收垃圾
蘑菇,湿垃圾
魔笔,干垃圾
魔方,干垃圾
魔力擦,干垃圾
魔芋粉包装袋,干垃圾
抹布,干垃圾
墨胆,干垃圾
墨粉,干垃圾
墨粉盒,可回收物
墨盒,可回收垃圾
墨盒硒鼓,可回收物
墨盒中的碳粉,干垃圾
墨镜,干垃圾
墨囊,干垃圾
墨囊瓶,干垃圾
墨水笔,干垃圾
墨水瓶,可回收垃圾
墨水写过的纸,可回收物
墨水纸,可回收物
墨襄,干垃圾
墨鱼,湿垃圾
墨汁玻璃瓶,可回收物
墨汁瓶,可回收垃圾
默写本,可回收垃圾
牡蛎壳,干垃圾
牡蛎肉,湿垃圾
木板,可回收垃圾
木板,装修垃圾
木棒,可回收垃圾
木材,装修垃圾
木材旧家具,大件垃圾
木铲板,可回收垃圾
木床,大件垃圾
木凳,可回收垃圾
木地板,可回收垃圾
木地板,装修垃圾
木雕,可回收垃圾
木耳,湿垃圾
木瓜,湿垃圾
木瓜仔,湿垃圾
木瓜籽,湿垃圾
木棍,可回收垃圾
木盒,可回收垃圾
木盒子,可回收垃圾
木积木,可回收垃圾
木屐,可回收物
木筷,可回收垃圾
木筷子,可回收垃圾
木料,装修垃圾
木门,装修垃圾
木瓶塞,干垃圾
木塞,干垃圾
木勺,可回收垃圾
木梳,可回收垃圾
木薯淀粉,湿垃圾
木炭,干垃圾
木条,可回收垃圾
木桶,可回收垃圾
木头,可回收垃圾
木头床架,大件垃圾
木头铅笔,干垃圾
木头衣架,可回收物
木碗,可回收物
木箱,大件垃圾
木屑,干垃圾
木椅,可回收垃圾
木椅,大件垃圾
木椅子,大件垃圾
木砧板,可回收垃圾
木制旧家具,大件垃圾
木制品,可回收垃圾
木制铅笔,干垃圾
木制梳子,可回收物
木制玩具,可回收物
木制音箱,可回收物
木质菜板,可回收垃圾
木质擀面杖,可回收垃圾
木质锅铲,可回收垃圾
木质花架,可回收垃圾
木质积木,可回收垃圾
木质家具,大件垃圾
木质搅拌棒,干垃圾
木质晾衣架,可回收垃圾
木质猫爬架,可回收垃圾
木质拼板,可回收垃圾
木质梳子,干垃圾
木质拖把杆,可回收垃圾
木质玩具,可回收垃圾
木桌,大件垃圾
沐浴露玻璃空瓶,可回收垃圾
沐浴露的塑料瓶,可回收物
沐浴露瓶,可回收垃圾
沐浴露塑料,可回收物
沐浴露塑料空瓶,可回收垃圾
沐浴露塑料瓶,可回收物
沐浴球,干垃圾
沐浴乳,干垃圾
沐浴乳瓶罐,可回收物
幕布,可回收垃圾
纳米海绵,干垃圾
奶茶杯,干垃圾
奶茶杯子,干垃圾
奶茶盖,干垃圾
奶茶塑料杯,干垃圾
奶茶塑料盖,干垃圾
奶茶纸杯,干垃圾
奶茶中的珍珠,湿垃圾
奶粉,湿垃圾
奶粉袋,干垃圾
奶粉盖,干垃圾
奶粉盖,可回收物
奶粉罐,可回收垃圾
奶粉罐铝盖,可回收垃圾
奶粉盒子,可回收物
奶粉勺子,干垃圾
奶粉桶,可回收垃圾
奶盒,可回收垃圾
奶酪,湿垃圾
奶牛,非生活垃圾
奶片,湿垃圾
奶油,湿垃圾
奶油蛋糕,湿垃圾
奶罩,干垃圾
奶嘴,干垃圾
南瓜,湿垃圾
南瓜皮,湿垃圾
南瓜仔,湿垃圾
南瓜子壳,湿垃圾
南瓜籽,湿垃圾
闹铃,可回收垃圾
闹钟,可回收垃圾
内存卡,可回收垃圾
内存条,可回收垃圾
内裤,干垃圾
内衣,干垃圾
内衣包装袋,干垃圾
内衣裤,干垃圾
内衣内裤,干垃圾
内脏,湿垃圾
尼龙袋,可回收垃圾
尼龙绳,干垃圾
尼龙丝袜,干垃圾
尼龙制品,干垃圾
泥,非生活垃圾
泥巴,干垃圾
泥土,干垃圾
年糕,湿垃圾
黏土,干垃圾
鸟粪,湿垃圾
鸟粪,非生活垃圾
鸟粮,湿垃圾
鸟笼,干垃圾
鸟屎,非生活垃圾
尿不湿,干垃圾
尿布,干垃圾
尿布湿,干垃圾
尿袋,干垃圾
尿袋（家庭产生）,干垃圾
尿垫,干垃圾
尿裤,干垃圾
尿片,干垃圾
尿塑料包装,干垃圾
镍镉电池,有害垃圾
镍铝电池,有害垃圾
镍氢电池,有害垃圾
柠檬,湿垃圾
柠檬皮,湿垃圾
凝胶,干垃圾
牛,湿垃圾
牛鞭,湿垃圾
牛大骨,干垃圾
牛粪,非生活垃圾
牛骨,干垃圾
牛骨棒,干垃圾
牛骨头,干垃圾
牛角,干垃圾
牛筋,湿垃圾
牛肋骨,干垃圾
牛奶包装,可回收物
牛奶包装盒,可回收物
牛奶玻璃瓶,可回收物
牛奶袋,干垃圾
牛奶罐,可回收物
牛奶盒,可回收垃圾
牛奶盒包装,可回收物
牛奶盒子,可回收物
牛奶利乐包,可回收物
牛奶利乐盒,可回收物
牛奶瓶,可回收垃圾
牛奶瓶吸管,干垃圾
牛奶塑料瓶,可回收垃圾
牛奶桶,可回收物
牛奶纸袋,干垃圾
牛奶纸盒,可回收物
牛奶纸盒包装,可回收物
牛排,湿垃圾
牛排包装,干垃圾
牛排骨,湿垃圾
牛皮,可回收物
牛皮筋,干垃圾
牛皮纸,可回收垃圾
牛皮纸袋,可回收垃圾
牛肉,湿垃圾
牛肉干,湿垃圾
牛肉干包装,干垃圾
牛肉骨头,干垃圾
牛肉粒包装袋,干垃圾
牛头骨,干垃圾
牛腿骨,干垃圾
牛腿骨头,干垃圾
牛蛙,湿垃圾
牛蛙骨,湿垃圾
牛蛙骨头,湿垃圾
牛尾,湿垃圾
牛尾骨,干垃圾
牛油果,湿垃圾
牛油果核,湿垃圾
牛油果核,干垃圾
牛油果壳,湿垃圾
牛油果皮,湿垃圾
牛杂,湿垃圾
牛仔骨,干垃圾
牛仔裤,可回收垃圾
牛轧糖,湿垃圾
纽扣,干垃圾
纽扣（少量）,干垃圾
纽扣电池,有害垃圾
钮扣,干垃圾
钮扣电池,有害垃圾
钮扣电子电池,有害垃圾
农膜,非生活垃圾
农药,有害垃圾
农药,非生活垃圾
农药片,有害垃圾
农药瓶,有害垃圾
农业农膜,非生活垃圾
农作物秸秆,非生活垃圾
浓缩咖啡,湿垃圾
暖宝宝,干垃圾
暖宝宝帖,干垃圾
暖宝宝贴,干垃圾
暖宝贴,干垃圾
暖壶胆,可回收垃圾
暖瓶,可回收垃圾
暖瓶玻璃内胆,可回收垃圾
暖水袋,可回收物
暖水壶,可回收物
暖水瓶,可回收垃圾
糯米,湿垃圾
糯米纸,湿垃圾
女生内衣,干垃圾
女卫生巾,干垃圾
女性卫生用品,干垃圾
呕吐包,干垃圾
呕吐物,湿垃圾
呕吐物纸巾,干垃圾
藕片,湿垃圾
拍立得,可回收垃圾
拍拍净瓶罐,可回收垃圾
排插,可回收垃圾
排骨,湿垃圾
排骨的骨头,湿垃圾
排骨骨头,干垃圾
排球,可回收垃圾
排泄物,非生活垃圾
盘尼西林,有害垃圾
盘子,干垃圾
蟠桃核,湿垃圾
螃蟹,湿垃圾
螃蟹壳,湿垃圾
螃蟹肉,湿垃圾
胖大海,湿垃圾
跑步机,可回收垃圾
泡菜,湿垃圾
泡过的茶叶,干垃圾
泡过的枸杞子,湿垃圾
泡脚袋,干垃圾
泡脚药包,干垃圾
泡棉纸,干垃圾
泡面,湿垃圾
泡面袋,干垃圾
泡面盒,干垃圾
泡面盒子,干垃圾
泡面调料,湿垃圾
泡面调料包,干垃圾
泡面调料塑料包,干垃圾
泡面桶,干垃圾
泡面纸碗,干垃圾
泡馍,湿垃圾
泡沫,可回收垃圾
泡沫板,可回收垃圾
泡沫保温箱,可回收垃圾
泡沫餐盒,干垃圾
泡沫袋,干垃圾
泡沫垫,干垃圾
泡沫饭盒,干垃圾
泡沫盒,可回收物
泡沫盒子,干垃圾
泡沫垃圾,可回收物
泡沫棉,可回收物
泡沫塑料,可回收垃圾
泡沫填充,干垃圾
泡沫碗,可回收物
泡沫箱,可回收垃圾
泡沫箱子,可回收物
泡沫纸,干垃圾
泡沫纸盒,可回收物
泡泡包装袋,干垃圾
泡泡糖,干垃圾
泡泡纸,干垃圾
泡腾片,有害垃圾
喷火枪,可回收垃圾
喷蟑螂瓶,有害垃圾
盆栽,湿垃圾
盆栽的废弃树叶,湿垃圾
盆栽废弃树叶,湿垃圾
盆栽树叶,湿垃圾
盆栽植物,湿垃圾
盆子,干垃圾
膨化食品,湿垃圾
膨化食品包装,干垃圾
膨化食品包装袋,干垃圾
膨化食品外包装,干垃圾
膨润土猫砂,干垃圾
披萨,湿垃圾
披萨饼盒,干垃圾
披萨盒,干垃圾
披萨盒子,干垃圾
皮包,可回收垃圾
皮草,可回收物
皮草制品,可回收垃圾
皮尺,可回收垃圾
皮带,可回收垃圾
皮蛋,湿垃圾
皮蛋壳,湿垃圾
皮革,可回收垃圾
皮革制品,可回收垃圾
皮夹,可回收垃圾
皮筋,干垃圾
皮具,可回收垃圾
皮裤,可回收物
皮料,可回收垃圾
皮皮虾,湿垃圾
皮皮虾壳,干垃圾
皮球,可回收垃圾
皮沙发,大件垃圾
皮手套,可回收物
皮箱,可回收垃圾
皮鞋,可回收垃圾
皮屑,干垃圾
皮靴,可回收垃圾
皮衣,可回收垃圾
皮质包包,可回收物
皮质钱包,可回收垃圾
枇杷,湿垃圾
枇杷核,湿垃圾
枇杷叶,湿垃圾
啤酒玻璃瓶,可回收物
啤酒盖,可回收垃圾
啤酒罐,可回收垃圾
啤酒罐子,可回收物
啤酒瓶,可回收垃圾
啤酒瓶盖,可回收垃圾
漂白粉,干垃圾
漂白剂罐,有害垃圾
票,干垃圾
乒乓板,干垃圾
乒乓糯米糍,湿垃圾
乒乓糯米滋,湿垃圾
乒乓球,干垃圾
乒乓球拍,可回收垃圾
平板玻璃,可回收垃圾
平板电脑,可回收垃圾
平常喝茶的茶叶渣,湿垃圾
平常喝的茶叶,湿垃圾
平底锅,可回收垃圾
平菇,湿垃圾
平角裤,干垃圾
苹果,湿垃圾
苹果耳机,可回收垃圾
苹果果核,湿垃圾
苹果核,湿垃圾
苹果壳,湿垃圾
苹果派,湿垃圾
苹果皮,湿垃圾
苹果肉,湿垃圾
苹果手机,可回收垃圾
苹果屑,湿垃圾
苹果j,湿垃圾
屏幕,可回收垃圾
瓶,可回收垃圾
瓶盖,可回收物
瓶b水的塑料瓶,可回收物
破布,可回收垃圾
破瓷品,干垃圾
破瓷瓶,干垃圾
破瓷器,干垃圾
破瓷碗,干垃圾
破的碗,干垃圾
破旧的瓷品,干垃圾
破旧凉席,干垃圾
破旧陶瓷,干垃圾
破旧陶瓷品,干垃圾
破旧衣服,可回收物
破了的碗,可回收垃圾
破了的碗,干垃圾
破抹布,干垃圾
破木板,装修垃圾
破书包,可回收物
破碎玻璃,可回收物
破碎瓷碗,干垃圾
破碎的灯管,有害垃圾
破碎的花盆,干垃圾
破碎的碗,干垃圾
破碎盘子,干垃圾
破碎陶瓷,干垃圾
破损瓷器,干垃圾
破损废旧衣服,可回收物
破损垃圾袋,干垃圾
破铁锅,可回收物
破铜烂铁,可回收物
破袜子,可回收物
破碗,干垃圾
破衣服,可回收物
破衣物,可回收物
扑克,可回收垃圾
扑克牌,可回收垃圾
葡萄,湿垃圾
葡萄柄,湿垃圾
葡萄干,湿垃圾
葡萄梗,湿垃圾
葡萄酒木塞,干垃圾
葡萄酒瓶,可回收物
葡萄皮,湿垃圾
葡萄藤,湿垃圾
葡萄枝,湿垃圾
葡萄籽,湿垃圾
蒲公英,湿垃圾
普洱茶,湿垃圾
普通干电池,有害垃圾
普通塑料袋,干垃圾
七号电池,有害垃圾
漆桶,有害垃圾
其他玻璃制品,可回收垃圾
其他金属制品,可回收垃圾
其他垃圾桶,可回收垃圾
奇异果,湿垃圾
起钉器,可回收垃圾
气垫BB霜,干垃圾
