1号电池,有害垃圾
气垫膜,干垃圾
气垫梳,可回收垃圾
气泡袋,干垃圾
气泡垫,干垃圾
气泡缓冲材料,可回收垃圾
气泡膜,干垃圾
气泡纸,干垃圾
气球,干垃圾
汽车,非生活垃圾
汽车机油,非生活垃圾
汽车空气滤清器,可回收垃圾
汽车轮胎,非生活垃圾
汽车模型,可回收垃圾
汽车雨刮器,干垃圾
汽机车座垫,大件垃圾
汽水瓶,可回收垃圾
汽油,非生活垃圾
汽油桶,可回收物
铅笔,干垃圾
铅笔盒,可回收垃圾
铅笔头,干垃圾
铅笔屑,干垃圾
铅笔芯,干垃圾
铅笔自动铅,干垃圾
铅画纸,干垃圾
铅球,可回收垃圾
铅酸电池,有害垃圾
铅桶,可回收垃圾
铅芯,干垃圾
铅蓄电池,有害垃圾
签字笔,干垃圾
签字笔芯,干垃圾
芡实糕,湿垃圾
强化玻璃,可回收垃圾
墙灰,干垃圾
墙皮,装修垃圾
墙刷,干垃圾
墙纸,干垃圾
敲碎的碗,干垃圾
荞麦,湿垃圾
荞麦面,湿垃圾
巧克力,湿垃圾
巧克力包装袋,干垃圾
巧克力包装纸,干垃圾
巧克力袋子,干垃圾
巧克力粉,湿垃圾
巧克力盒子,干垃圾
巧克力酱,湿垃圾
巧克力锡纸,干垃圾
茄子,湿垃圾
芹菜,湿垃圾
芹菜叶,湿垃圾
琴弦,干垃圾
青菜,湿垃圾
青菜杆,湿垃圾
青菜皮,湿垃圾
青菜叶,湿垃圾
青草,湿垃圾
青草膏,干垃圾
青豆,湿垃圾
青豆萁,湿垃圾
青椒,湿垃圾
青口贝,干垃圾
青铜,可回收垃圾
青蟹,湿垃圾
青蟹壳,湿垃圾
青椰,干垃圾
轻质彩泥,干垃圾
氢气罐,可回收垃圾
氢气球,干垃圾
氢气球充气钢瓶,可回收垃圾
清洁剂瓶,可回收垃圾
清洁抹布,干垃圾
清洁瓶,可回收垃圾
清洁塑料袋,干垃圾
清凉贴,干垃圾
清扫渣土,干垃圾
情趣内衣,干垃圾
情趣用品,干垃圾
琼脂,湿垃圾
秋裤,可回收垃圾
秋衣,可回收垃圾
蚯蚓,湿垃圾
球拍,可回收垃圾
球生菜,湿垃圾
球鞋,可回收垃圾
驱蚊瓶,可回收垃圾
驱蚊手环,干垃圾
驱蚊贴,干垃圾
驱蚊香片,干垃圾
曲别针,干垃圾
曲奇,湿垃圾
曲奇铁罐,可回收垃圾
取号纸,干垃圾
去黑头鼻贴,干垃圾
全棉时代纸巾,干垃圾
燃气罐空瓶,可回收垃圾
燃气灶,可回收垃圾
燃油罐,可回收垃圾
燃油罐空瓶,可回收垃圾
染发膏,有害垃圾
染发剂,有害垃圾
染发剂包装,有害垃圾
染发剂罐,有害垃圾
染发剂壳,有害垃圾
染发剂塑料罐,有害垃圾
染发料瓶,有害垃圾
染发料瓶体,有害垃圾
染发手套,有害垃圾
热敏纸,干垃圾
热水袋,可回收垃圾
热水瓶,可回收垃圾
热水瓶胆,可回收垃圾
热饮杯盖,干垃圾
崴瓶饶,可回收物
人的头发,干垃圾
人造玻璃,可回收垃圾
人造革,可回收垃圾
人造奶油,湿垃圾
人造纤维,干垃圾
日报,可回收垃圾
日光灯,有害垃圾
日光灯管,有害垃圾
日历,可回收垃圾
日抛,干垃圾
日抛美瞳,干垃圾
绒毛玩具,可回收物
绒娃娃,可回收垃圾
绒线衣,可回收垃圾
柔顺剂瓶,可回收垃圾
肉,湿垃圾
肉包,湿垃圾
肉蛋,湿垃圾
肉蛋加工食品,湿垃圾
肉干,湿垃圾
肉骨,干垃圾
肉骨头,湿垃圾
肉骨头,干垃圾
肉骨头鱼骨头属于哪类,湿垃圾
肉罐头,可回收物
肉夹馍,湿垃圾
肉酱,湿垃圾
肉类,湿垃圾
肉类包装盒,干垃圾
肉沫,湿垃圾
肉皮,湿垃圾
肉片,湿垃圾
肉肉,湿垃圾
肉渣,湿垃圾
乳垫,干垃圾
乳胶,干垃圾
乳胶漆,有害垃圾
乳胶手套,干垃圾
乳胶枕,干垃圾
乳牙,干垃圾
乳液罐,可回收垃圾
乳液瓶,可回收垃圾
乳制品,湿垃圾
入厕用纸,干垃圾
软玻璃,可回收垃圾
软骨,湿垃圾
软膜撕拉面膜,干垃圾
软木塞,干垃圾
软盘,干垃圾
软塑料隔热垫,可回收垃圾
软糖,湿垃圾
软桶,可回收垃圾
软饮包装,可回收物
瑞幸咖啡杯,干垃圾
润唇膏,干垃圾
润发乳,干垃圾
润发乳空瓶,可回收垃圾
润肤露瓶子,可回收物
润肤乳,干垃圾
润肤霜,可回收垃圾
润肤霜玻璃空瓶,可回收垃圾
润滑剂,干垃圾
润滑油,干垃圾
腮红,干垃圾
三杯鸡,湿垃圾
三合一咖啡,湿垃圾
三极管,可回收垃圾
三角裤,干垃圾
三明治,湿垃圾
三明治包装,干垃圾
三七粉,湿垃圾
三文鱼,湿垃圾
三文鱼皮,湿垃圾
三文鱼片,湿垃圾
伞,干垃圾
散粉,干垃圾
桑叶,湿垃圾
扫把,干垃圾
扫地灰尘,干垃圾
扫地机,可回收垃圾
扫地机器人,可回收垃圾
扫描仪,可回收垃圾
扫帚,干垃圾
杀虫剂,有害垃圾
杀虫剂罐,有害垃圾
杀虫剂罐子,有害垃圾
杀虫剂空瓶,有害垃圾
杀虫剂瓶,有害垃圾
杀虫剂瓶罐,有害垃圾
杀虫剂桶,有害垃圾
杀虫喷雾,有害垃圾
杀虫喷雾罐,有害垃圾
杀虫喷雾瓶,有害垃圾
杀虫瓶罐,有害垃圾
杀虫气雾剂,有害垃圾
杀虫子灌,有害垃圾
杀虫子罐,有害垃圾
杀毒剂,有害垃圾
杀菌剂,有害垃圾
沙,装修垃圾
沙包,干垃圾
沙发,可回收垃圾
沙发,大件垃圾
沙拉袋,干垃圾
沙拉酱,湿垃圾
沙拉酱包装,干垃圾
沙拉酱瓶,可回收垃圾
沙子,装修垃圾
纱布,干垃圾
纱窗,干垃圾
纱手套,可回收物
纱线手套,可回收垃圾
砂锅,干垃圾
砂皮,干垃圾
砂皮纸,干垃圾
砂纸,干垃圾
晒干的柚子皮,湿垃圾
晒鼓墨盒,可回收垃圾
山东煎饼,湿垃圾
山药,湿垃圾
山芋,湿垃圾
山芋皮,湿垃圾
山楂,湿垃圾
山楂干,湿垃圾
山楂片,湿垃圾
山竹,湿垃圾
山竹核,湿垃圾
山竹壳,湿垃圾
山竹皮,湿垃圾
珊瑚,干垃圾
扇贝,湿垃圾
扇贝,干垃圾
扇贝壳,湿垃圾
扇贝壳,干垃圾
扇贝肉,湿垃圾
扇子,干垃圾
伤筋膏药,有害垃圾
伤筋膏药包装,有害垃圾
伤筋药膏包装,有害垃圾
商标,干垃圾
上好佳包装,干垃圾
上衣,可回收垃圾
烧饼,湿垃圾
烧鸡,湿垃圾
烧烤棒,干垃圾
烧烤木签,干垃圾
烧烤锡纸,干垃圾
烧烤竹签,干垃圾
烧卖,湿垃圾
烧水壶,可回收垃圾
勺子,可回收垃圾
少量泥土,干垃圾
少年报,可回收垃圾
蛇皮袋,可回收垃圾
摄像机,可回收垃圾
摄像头,可回收垃圾
身体乳,干垃圾
深海鱼油,有害垃圾
神仙水瓶,可回收垃圾
生菜,湿垃圾
生的鸡蛋壳,湿垃圾
生蚝,湿垃圾
生蚝,干垃圾
生蚝壳,干垃圾
生蚝肉,湿垃圾
生鸡,湿垃圾
生鸡蛋壳,湿垃圾
生煎,湿垃圾
生煎包,湿垃圾
生姜,湿垃圾
生米,湿垃圾
生日蜡烛,干垃圾
生肉,湿垃圾
生石灰,有害垃圾
生石灰,干垃圾
生石灰包,干垃圾
生物冰袋,干垃圾
生猪肉,湿垃圾
牲畜粪便,湿垃圾
绳子,可回收垃圾
绳子,干垃圾
圣诞树,非生活垃圾
圣女果,湿垃圾
盛放厨余果皮的垃圾袋,干垃圾
盛装湿垃圾的垃圾袋,干垃圾
剩包子,湿垃圾
剩菜,湿垃圾
剩菜饭,湿垃圾
剩菜剩饭,湿垃圾
剩餐,湿垃圾
剩茶叶,湿垃圾
剩饭,湿垃圾
剩饭菜,湿垃圾
剩饭剩菜,湿垃圾
剩剩菜,湿垃圾
剩莱,湿垃圾
剩余饭菜,湿垃圾
尸体,非生活垃圾
施工安全帽,可回收垃圾
湿报纸,干垃圾
湿被子,可回收物
湿餐巾,干垃圾
湿餐巾纸,干垃圾
湿厕纸,干垃圾
湿厕纸包装袋,干垃圾
湿的餐巾纸,干垃圾
湿的食品包装袋,干垃圾
湿的塑料袋,干垃圾
湿的纸巾,干垃圾
湿的纸尿裤,干垃圾
湿的纸张,干垃圾
湿掉的纸巾,干垃圾
湿海绵,干垃圾
湿花生,湿垃圾
湿花生壳,湿垃圾
湿灰尘,干垃圾
湿巾,干垃圾
湿巾纸,干垃圾
湿巾纸包装,干垃圾
湿巾,干垃圾
湿垃圾.5英寸软盘,干垃圾
湿垃圾袋,干垃圾
湿了的餐巾纸,干垃圾
湿了的尿不湿,干垃圾
湿毛发,干垃圾
湿面粉,湿垃圾
湿面巾纸,干垃圾
湿抹布,干垃圾
湿尿布,干垃圾
湿塑料袋,干垃圾
湿头发,干垃圾
湿卫生巾,干垃圾
湿卫生纸,干垃圾
湿烟头,干垃圾
湿纸,干垃圾
湿纸杯,干垃圾
湿纸巾,干垃圾
湿纸巾包装,干垃圾
湿纸巾包装袋,干垃圾
湿纸尿裤,干垃圾
湿纸箱,干垃圾
石膏,干垃圾
石膏板,装修垃圾
石膏粉,干垃圾
石锅,干垃圾
石灰,装修垃圾
石灰粉,干垃圾
石灰干燥剂,干垃圾
石灰石,干垃圾
石榴,湿垃圾
石榴皮,湿垃圾
石榴籽,湿垃圾
石头,装修垃圾
石子,装修垃圾
时钟,可回收垃圾
实心轮胎,非生活垃圾
食材废料,湿垃圾
食品,湿垃圾
食品包装带,干垃圾
食品包装袋,干垃圾
食品包装盒,干垃圾
食品包装塑料袋,干垃圾
食品包装塑料盒,干垃圾
食品包装纸,干垃圾
食品包装纸盒,干垃圾
食品包b,干垃圾
食品保鲜袋,干垃圾
食品保鲜盒,可回收垃圾
食品袋,干垃圾
食品干,湿垃圾
食品干燥剂,干垃圾
食品罐头,可回收垃圾
食品盒,干垃圾
食品空罐头,可回收物
食品密封袋,干垃圾
食品塑封袋,干垃圾
食品塑料包装,干垃圾
食品塑料包装袋,干垃圾
食品塑料袋,干垃圾
食品塑料罐,可回收物
食品塑料盒,干垃圾
食品添加剂,湿垃圾
食品铁盒,可回收物
食品外包装,干垃圾
食品小包装袋,干垃圾
食品用铁罐头,可回收物
食品用脱氧剂,干垃圾
食品纸盒,干垃圾
食物,湿垃圾
食物包装,干垃圾
食物包装袋,干垃圾
食物包装纸,干垃圾
食物保鲜袋,干垃圾
食物保鲜盒,可回收垃圾
食物残渣,湿垃圾
食物残渣及宠物饲料,湿垃圾
食物塑料袋,干垃圾
食物托盘,可回收垃圾
食物油瓶,可回收物
食物纸袋,干垃圾
食用油,湿垃圾
食用油玻璃瓶,可回收垃圾
食用油桶,可回收垃圾
使用的餐巾纸,干垃圾
使用过的安全套,干垃圾
使用过的餐盒,干垃圾
使用过的餐巾纸,干垃圾
使用过的创可贴,干垃圾
使用过的旧床单,可回收物
使用过的猫砂,干垃圾
使用过的面膜,干垃圾
使用过的尿布,干垃圾
使用过的女性卫生巾,干垃圾
使用过的卫生巾,干垃圾
使用过的卫生纸,干垃圾
使用过的吸管,干垃圾
使用过的纸巾,干垃圾
使用过的纸质餐盒,干垃圾
使用过卫生纸,干垃圾
屎,非生活垃圾
饰品,干垃圾
试剂盒,有害垃圾
试卷,可回收垃圾
试纸,干垃圾
收据,干垃圾
收录音机,可回收垃圾
收纳盒,可回收物
收纳箱,可回收垃圾
收音机,可回收垃圾
收银台,大件垃圾
收银条,干垃圾
收银条,可回收垃圾
收银小票,可回收垃圾
手办,可回收垃圾
手表,可回收垃圾
手表电池,有害垃圾
手剥核桃壳,干垃圾
手册,可回收垃圾
手抄报,干垃圾
手持电风扇,可回收垃圾
手串,干垃圾
手电筒,可回收垃圾
手风琴,可回收垃圾
手风琴,大件垃圾
手擀面,湿垃圾
手工纸,干垃圾
手环,干垃圾
手机,可回收垃圾
手机充电宝,可回收垃圾
手机充电电池,有害垃圾
手机充电器,可回收垃圾
手机充电线,可回收物
手机电池,有害垃圾
手机卡,干垃圾
手机壳,干垃圾
手机链,干垃圾
手机膜,干垃圾
手机屏,可回收垃圾
手机屏幕,可回收物
手机绳,干垃圾
手机支撑架,可回收垃圾
手链,可回收垃圾
手帕,干垃圾
手帕,湿垃圾
手撕猪肉,湿垃圾
手套,可回收物
手提电脑,可回收垃圾
手提塑胶保温箱,干垃圾
手写稿,干垃圾
手纸,干垃圾
手纸的纸芯,可回收物
手指甲,干垃圾
手指甲脚趾甲,干垃圾
手镯,可回收垃圾
首饰盒,可回收垃圾
寿司,湿垃圾
受潮的纸张,可回收垃圾
受过污染的纸,干垃圾
受污染纸张,干垃圾
受污纸巾,干垃圾
书,可回收垃圾
书包,可回收垃圾
书本,可回收垃圾
书本纸,可回收物
书法纸,可回收垃圾
书柜,可回收垃圾
书柜,大件垃圾
书籍,可回收垃圾
书架,可回收垃圾
书架,大件垃圾
书皮,干垃圾
书签,干垃圾
书桌,大件垃圾
梳子,干垃圾
输液瓶,有害垃圾
蔬菜,湿垃圾
蔬菜包装袋,干垃圾
蔬菜包装盒,干垃圾
蔬菜残余,湿垃圾
蔬菜瓜果皮,湿垃圾
蔬菜果皮,湿垃圾
蔬菜茎叶,湿垃圾
蔬菜皮,湿垃圾
蔬菜水果,湿垃圾
蔬菜水果皮,湿垃圾
蔬菜叶,湿垃圾
蔬果,湿垃圾
蔬果皮,湿垃圾
熟菜,湿垃圾
熟鸡蛋,湿垃圾
熟鸡蛋壳,湿垃圾
熟虾壳,湿垃圾
熟玉米棒,湿垃圾
鼠标,可回收垃圾
鼠标垫,干垃圾
薯格,湿垃圾
薯片,湿垃圾
薯片包装,干垃圾
薯片包装袋,干垃圾
薯片袋,干垃圾
薯片袋子,干垃圾
薯片的纸盒,可回收物
薯片罐,干垃圾
薯片盒,干垃圾
薯片盒子,干垃圾
薯片外包装,干垃圾
薯片纸盒,干垃圾
薯条,湿垃圾
树废弃的枝,湿垃圾
树干,非生活垃圾
树根,湿垃圾
树皮,湿垃圾
树叶,湿垃圾
树叶是那种垃圾,湿垃圾
树枝,干垃圾
树枝,湿垃圾
树枝叶,湿垃圾
树脂,有害垃圾
树脂,干垃圾
数据线,可回收垃圾
数学书,可回收垃圾
数字音乐播放器,可回收垃圾
漱口水瓶,可回收垃圾
漱口水瓶子,可回收垃圾
漱口水塑料空瓶,可回收垃圾
双面胶,干垃圾
双面胶带,干垃圾
双人床,大件垃圾
双眼皮贴,干垃圾
爽肤水玻璃空瓶,可回收垃圾
爽肤水瓶,可回收垃圾
爽肤水塑料空瓶,可回收垃圾
爽身粉,干垃圾
爽生粉,干垃圾
水笔,干垃圾
水笔笔杆,干垃圾
水笔笔芯,干垃圾
水笔杆,干垃圾
水笔外壳,干垃圾
水笔芯,干垃圾
水彩,干垃圾
水彩笔,干垃圾
水彩笔芯,干垃圾
水彩画,干垃圾
水彩颜料,干垃圾
水槽过滤网,可回收垃圾
水草,湿垃圾
水产及其加工食品,湿垃圾
水产类弃物,湿垃圾
水斗漏网,干垃圾
水粉颜料,干垃圾
水垢,干垃圾
水果,湿垃圾
水果包装袋,干垃圾
水果包装纸箱,可回收物
水果茶,湿垃圾
水果脆,湿垃圾
水果刀,可回收垃圾
水果干,湿垃圾
水果罐,干垃圾
水果果肉,湿垃圾
水果盒,干垃圾
水果茎枝,湿垃圾
水果皮,湿垃圾
水果软核,湿垃圾
水果塑料盒,干垃圾
水果塑料套,干垃圾
水果外包装泡沫,可回收物
水果网套,可回收垃圾
水果纸箱,可回收物
水饺,湿垃圾
水饺包装袋,干垃圾
水饺袋,干垃圾
水饺盒,干垃圾
水晶板,可回收垃圾
水晶猫砂,干垃圾
水晶泥,干垃圾
水龙头,可回收垃圾
水滤芯,干垃圾
水蜜桃,湿垃圾
水蜜桃核,湿垃圾
水蜜桃肉,湿垃圾
水泥,装修垃圾
水泥块,装修垃圾
水泥砖,可回收垃圾
水培植物,湿垃圾
水乳空瓶,可回收物
水性笔,干垃圾
水性笔芯,干垃圾
水性漆,有害垃圾
水性涂料桶,有害垃圾
水银,有害垃圾
水银体温计,有害垃圾
水银温度计,有害垃圾
水银血压计,有害垃圾
水煮花生的壳,湿垃圾
水煮花生壳,湿垃圾
水煮肉片,湿垃圾
说明书,可回收垃圾
丝绸,可回收垃圾
丝绸制品,可回收垃圾
丝带,可回收垃圾
丝瓜,湿垃圾
丝瓜筋,干垃圾
丝瓜皮,湿垃圾
丝瓜瓤,湿垃圾
丝巾,可回收物
丝袜,干垃圾
死掉的多肉植物,湿垃圾
死掉的猫,非生活垃圾
死掉的植物,湿垃圾
死狗,非生活垃圾
死狗死猫,非生活垃圾
死瓜皮,湿垃圾
死花,湿垃圾
死昆虫,湿垃圾
死老鼠,湿垃圾
死猫,非生活垃圾
死螃蟹,湿垃圾
死尸,非生活垃圾
死鸭子,湿垃圾
死鱼,湿垃圾
死蟑螂,湿垃圾
饲料,湿垃圾
饲料袋,干垃圾
松节油,有害垃圾
松紧带,干垃圾
松木猫砂,干垃圾
松子,湿垃圾
松子,干垃圾
松子壳,湿垃圾
松子壳,干垃圾
馊饭,湿垃圾
素菜,湿垃圾
速冻馄饨,湿垃圾
速冻饺子,湿垃圾
速冻饺子包装,干垃圾
速冻饺子内塑料盒,干垃圾
速冻食品包装纸,干垃圾
速冻食品保温袋,可回收垃圾
速冻水饺,湿垃圾
速溶咖啡包装,干垃圾
速溶饮料粉末,湿垃圾
速食肉罐头,可回收物
粟子壳,湿垃圾
塑包装袋,干垃圾
塑封袋,干垃圾
塑封纸,干垃圾
塑复钢管,可回收垃圾
塑胶包装袋,干垃圾
塑胶菜蓝子,可回收垃圾
塑胶尺,干垃圾
塑胶袋,干垃圾
塑胶地板,装修垃圾
塑胶盒,可回收物
塑胶铅笔盒,可回收物
塑胶手套,可回收物
塑胶玩具,可回收物
塑胶碗,可回收物
塑胶制品,可回收物
塑胶制容器,可回收物
塑胶制衣架,可回收物
塑胶制资料夹,可回收垃圾
塑胶桌,可回收物
塑胶桌椅,大件垃圾
塑料,可回收垃圾
塑料板,可回收物
塑料包书纸,干垃圾
塑料包装,可回收垃圾
塑料包装,干垃圾
塑料包装袋,干垃圾
塑料包装盒,可回收物
塑料包装纸,干垃圾
塑料包装纸盒,可回收垃圾
塑料薄膜,干垃圾
塑料保鲜盒,可回收物
塑料杯,可回收垃圾
塑料杯套,可回收垃圾
塑料杯子,可回收物
塑料笔,干垃圾
塑料笔杆,干垃圾
塑料笔盒,可回收物
塑料笔壳,干垃圾
塑料笔套,干垃圾
塑料标签,可回收垃圾
塑料表带,干垃圾
塑料布,干垃圾
塑料餐盒,干垃圾
塑料餐具,可回收垃圾
塑料叉子,干垃圾
塑料尺,可回收垃圾
塑料尺子,可回收物
塑料充气沙发,可回收垃圾
塑料储物箱,可回收垃圾
塑料打包盒,干垃圾
塑料打包绳,干垃圾
塑料打火机,干垃圾
塑料带,干垃圾
塑料袋,干垃圾
塑料袋子,干垃圾
塑料蛋盒,可回收物
塑料档案袋,可回收垃圾
塑料凳,可回收垃圾
塑料垫,可回收物
塑料垫板,可回收物
塑料垫子,可回收物
塑料豆浆袋,干垃圾
塑料饭盒,可回收垃圾
塑料飞碟,可回收物
塑料封条,干垃圾
塑料盖,可回收垃圾
塑料盖子,干垃圾
塑料擀面杖,可回收垃圾
塑料购物袋,干垃圾
塑料挂钩,干垃圾
塑料管,可回收物
塑料管道,可回收垃圾
塑料罐,可回收物
塑料罐子,可回收物
塑料锅铲,可回收垃圾
塑料盒,可回收垃圾
塑料盒纸,可回收物
塑料盒子,可回收物
塑料花,干垃圾
塑料花盆,可回收垃圾
塑料花瓶,可回收物
塑料鸡蛋盒,可回收物
塑料积木,可回收垃圾
塑料夹子,干垃圾
塑料假花,可回收垃圾
塑料假花,干垃圾
塑料架,可回收垃圾
塑料胶带,干垃圾
塑料咖啡杯,干垃圾
塑料咖啡杯,可回收物
塑料卡片,可回收垃圾
塑料壳,可回收垃圾
塑料壳,干垃圾
塑料可乐瓶,可回收物
塑料空瓶,可回收垃圾
塑料筷子,可回收垃圾
塑料筐,可回收垃圾
塑料垃圾袋,干垃圾
塑料垃圾桶,可回收垃圾
塑料篮,可回收物
塑料篮筐,可回收垃圾
塑料篮子,可回收物
塑料脸盆,可回收垃圾
塑料晾衣杆,可回收垃圾
塑料晾衣架,可回收垃圾
塑料马夹袋,干垃圾
塑料米袋,可回收垃圾
塑料模型,可回收垃圾
塑料膜,可回收垃圾
塑料膜,干垃圾
塑料奶茶杯,干垃圾
塑料牛奶壶,可回收物
塑料牛奶瓶,可回收物
塑料纽扣,可回收垃圾
塑料泡沫,可回收垃圾
塑料泡泡,干垃圾
塑料盆,可回收垃圾
塑料啤酒瓶,可回收物
塑料瓶,可回收物
塑料瓶盖,可回收垃圾
塑料瓶瓶盖,可回收垃圾
塑料铅笔盒,可回收物
塑料日用品,可回收垃圾
塑料沙漏,可回收垃圾
塑料勺,干垃圾
塑料勺子,可回收物
塑料绳,干垃圾
塑料食品包装袋,干垃圾
塑料食品保鲜盒,可回收物
塑料收纳盒,可回收垃圾
塑料收纳箱,可回收垃圾
塑料手套,干垃圾
塑料梳子,可回收垃圾
塑料刷子,干垃圾
塑料水杯,可回收物
塑料水笔,干垃圾
塑料水管,可回收垃圾
塑料水果盒,可回收物
塑料水果筐,可回收垃圾
塑料水瓶,可回收物
塑料酸奶袋,干垃圾
塑料酸奶盒,可回收垃圾
塑料酸奶瓶,可回收物
塑料毯子,可回收物
塑料糖纸,干垃圾
塑料剃须刀,可回收物
塑料调色盘,可回收垃圾
塑料桶,可回收垃圾
塑料托盘,可回收垃圾
塑料拖把,干垃圾
塑料拖把杆,可回收垃圾
塑料拖鞋,干垃圾
塑料拖鞋,可回收垃圾
塑料外包,干垃圾
塑料外包装,干垃圾
塑料外卖盒,干垃圾
塑料玩具,可回收垃圾
塑料玩具车,可回收垃圾
塑料碗,可回收垃圾
塑料碗（盆）,可回收物
塑料碗塑料盆,可回收物
塑料文件袋,可回收垃圾
塑料文具,可回收物
塑料吸管,干垃圾
塑料箱,可回收物
塑料小瓶,可回收物
塑料小扇子,干垃圾
塑料鞋,可回收物
塑料牙膏管,干垃圾
塑料牙膏皮,干垃圾
塑料牙签,干垃圾
塑料牙刷,干垃圾
塑料药盒,有害垃圾
塑料药瓶,有害垃圾
塑料一次性,干垃圾
塑料一次性饭盒,干垃圾
塑料衣架,可回收垃圾
塑料椅子,可回收物
塑料饮料杯,可回收垃圾
塑料饮料瓶,可回收物
塑料油壶,干垃圾
塑料油瓶,可回收物
塑料油桶,可回收物
