1号电池,有害垃圾
塑料雨衣,干垃圾
塑料圆珠笔,干垃圾
塑料砧板,可回收垃圾
塑料纸,可回收垃圾
塑料,干垃圾
塑料制品,可回收物
塑料钟表,可回收物
塑料桌布,可回收垃圾
酸豆角,湿垃圾
酸奶杯,可回收垃圾
酸奶杯盖,干垃圾
酸奶玻璃瓶,可回收垃圾
酸奶袋,干垃圾
酸奶袋子,干垃圾
酸奶盖,干垃圾
酸奶盒,可回收垃圾
酸奶利乐包装盒,可回收垃圾
酸奶瓶,可回收垃圾
酸奶勺,干垃圾
酸奶塑料瓶,可回收物
酸奶吸管,干垃圾
酸奶纸盒,可回收物
蒜,湿垃圾
蒜皮,湿垃圾
蒜头,湿垃圾
碎玻璃,可回收垃圾
碎玻璃杯,可回收物
碎玻璃片,可回收垃圾
碎玻璃瓶,可回收垃圾
碎玻璃制品,可回收垃圾
碎布,可回收垃圾
碎布料,可回收物
碎布料枕头,可回收物
碎布头,干垃圾
碎瓷,干垃圾
碎瓷片,干垃圾
碎瓷器,干垃圾
碎的废纸,干垃圾
碎骨,湿垃圾
碎骨头,湿垃圾
碎花瓶,干垃圾
碎泡沫,干垃圾
碎片纸张,干垃圾
碎石子,装修垃圾
碎陶,干垃圾
碎陶瓷,干垃圾
碎陶瓷碗,干垃圾
碎头发,干垃圾
碎碗,干垃圾
碎碗片,干垃圾
碎小肥皂,干垃圾
碎纸,可回收垃圾
碎纸机产生的纸屑,干垃圾
碎纸机处理的碎纸,干垃圾
碎纸片,干垃圾
碎纸屑,干垃圾
碎,干垃圾
笋干,湿垃圾
笋壳,湿垃圾
笋皮,湿垃圾
梭子蟹,湿垃圾
梭子蟹壳,湿垃圾
锁,可回收垃圾
锁头,可回收垃圾
台布,可回收垃圾
台灯,可回收垃圾
台历,可回收垃圾
台式电脑,可回收垃圾
太空沙,干垃圾
太空望远镜,可回收垃圾
太阳镜,干垃圾
太阳帽,可回收垃圾
太阳能电池,有害垃圾
太阳能热水管,可回收垃圾
太阳能热水器,可回收垃圾
太阳眼镜,干垃圾
泰诺,有害垃圾
坛子,干垃圾
痰盂罐,可回收垃圾
炭包,干垃圾
碳包,干垃圾
碳粉,干垃圾
碳粉盒,有害垃圾
碳粉匣,可回收垃圾
碳灰,干垃圾
碳纤维,干垃圾
碳性电池,干垃圾
汤骨,干垃圾
搪瓷,可回收垃圾
搪瓷杯,干垃圾
搪瓷碗,可回收垃圾
糖,湿垃圾
糖包,干垃圾
糖包装,干垃圾
糖炒栗子,湿垃圾
糖炒栗子壳,湿垃圾
糖果,湿垃圾
糖果包装,干垃圾
糖果罐,可回收垃圾
糖果盒,可回收垃圾
糖果皮,干垃圾
糖果纸,干垃圾
糖和藕粉,湿垃圾
糖葫芦棍,干垃圾
糖浆包,干垃圾
糖纸,干垃圾
躺椅,可回收垃圾
烫发剂壳,干垃圾
烫伤膏,有害垃圾
烫衣板,可回收垃圾
桃板,湿垃圾
桃核,湿垃圾
桃核,干垃圾
桃仁,湿垃圾
桃子,湿垃圾
桃子核,干垃圾
桃子皮,湿垃圾
陶瓷,干垃圾
陶瓷杯,干垃圾
陶瓷茶杯,干垃圾
陶瓷茶叶罐,干垃圾
陶瓷刀,干垃圾
陶瓷罐,干垃圾
陶瓷花盆,干垃圾
陶瓷花瓶,干垃圾
陶瓷咖啡杯,干垃圾
陶瓷类废弃物,干垃圾
陶瓷盘子,干垃圾
陶瓷品,干垃圾
陶瓷砂锅,干垃圾
陶瓷碎片,干垃圾
陶瓷碗,干垃圾
陶瓷碗碟,干垃圾
陶瓷烟灰缸,干垃圾
陶瓷制品,干垃圾
陶磁,干垃圾
陶罐,干垃圾
陶泥,干垃圾
陶器,干垃圾
陶土花瓶,干垃圾
淘宝纸盒,可回收垃圾
套套,干垃圾
藤蔓,湿垃圾
藤条,可回收垃圾
藤席,干垃圾
蹄膀,湿垃圾
蹄膀的骨头,干垃圾
蹄膀骨头,干垃圾
蹄o,湿垃圾
蹄o的骨头,湿垃圾
体温计,有害垃圾
体重秤,可回收垃圾
剃须刀,可回收垃圾
剃须刀,干垃圾
剃须刀片,可回收垃圾
剃须泡沫罐,干垃圾
剃须泡瓶,可回收垃圾
天花板,可回收垃圾
天拿水,有害垃圾
天那水,有害垃圾
田螺,湿垃圾
田螺壳,干垃圾
田螺壳,湿垃圾
田螺肉,湿垃圾
甜点,湿垃圾
甜瓜,湿垃圾
甜卢蜀,湿垃圾
甜芦栗,湿垃圾
甜芦栗皮,干垃圾
甜芦黍,湿垃圾
甜芦粟,湿垃圾
甜芦粟皮,干垃圾
甜品,湿垃圾
甜甜圈,湿垃圾
条码纸,干垃圾
调料包,干垃圾
调料包,湿垃圾
调料包装,干垃圾
调料袋,干垃圾
调料塑料包装,干垃圾
调色板,有害垃圾
调味袋,干垃圾
调味料,湿垃圾
调味品,湿垃圾
调制海藻面膜,湿垃圾
跳蛋,干垃圾
跳跳糖包装袋,干垃圾
贴纸,干垃圾
铁,可回收垃圾
铁板,可回收物
铁棒,可回收物
铁杯,可回收垃圾
铁尺,可回收垃圾
铁窗,装修垃圾
铁锤,可回收垃圾
铁m头,可回收物
铁钉,可回收垃圾
铁盖子,可回收物
铁钩,可回收垃圾
铁观音,湿垃圾
铁管,可回收垃圾
铁罐,可回收垃圾
铁罐头,可回收物
铁罐子,可回收垃圾
铁柜,装修垃圾
铁棍,可回收垃圾
铁棍山药,湿垃圾
铁锅,可回收物
铁盒,可回收垃圾
铁盒子,可回收垃圾
铁夹子,可回收物
铁架,可回收垃圾
铁块,可回收垃圾
铁栏杆,装修垃圾
铁门,装修垃圾
铁皮,可回收物
铁皮盖,可回收垃圾
铁皮罐,可回收物
铁皮罐头,可回收垃圾
铁皮盒,可回收物
铁皮铅笔盒,可回收物
铁瓶子,可回收物
铁器,可回收物
铁圈,可回收垃圾
铁水杯,可回收物
铁丝,可回收垃圾
铁条,可回收物
铁调羹,可回收垃圾
铁桶,可回收垃圾
铁碗,可回收物
铁箱,可回收物
铁衣架,可回收垃圾
铁制饼干盒,可回收物
铁制品,可回收垃圾
铁制铅笔盒,可回收物
铁制印台,可回收物
铜管,可回收垃圾
铜牌,可回收垃圾
铜皮,可回收垃圾
铜丝,可回收垃圾
铜线,可回收垃圾
铜制品,可回收垃圾
童鞋,可回收垃圾
筒骨,干垃圾
筒子骨,干垃圾
头发,干垃圾
头发丝,干垃圾
头盔,干垃圾
头皮屑,干垃圾
头绳,干垃圾
头饰,干垃圾
头屑,干垃圾
投影仪,可回收垃圾
透明打包盒,干垃圾
透明胶,干垃圾
透明胶带,干垃圾
透明塑料袋,干垃圾
透明塑料药瓶,有害垃圾
图钉,干垃圾
图画,干垃圾
图书,可回收物
图章,干垃圾
图纸,可回收物
涂改笔,干垃圾
涂料,有害垃圾
涂料桶,有害垃圾
屠龙刀,可回收垃圾
土豆,湿垃圾
土豆泥,湿垃圾
土豆皮,湿垃圾
吐痰的纸巾,干垃圾
兔毛,干垃圾
兔肉,湿垃圾
兔头,湿垃圾
兔子粪便,湿垃圾
团结猫砂,湿垃圾
腿骨,干垃圾
退热贴,干垃圾
退烧贴,干垃圾
拖把,干垃圾
拖把桶,可回收垃圾
拖布头,干垃圾
拖拉机,非生活垃圾
拖排油烟机,大件垃圾
拖线板,可回收垃圾
拖鞋,干垃圾
脱毛膏,干垃圾
脱排油烟机,可回收垃圾
脱排油烟机油渣,湿垃圾
脱水机,可回收垃圾
脱酸素剂,干垃圾
脱氧保鲜剂,干垃圾
脱氧剂,干垃圾
瓦楞纸,可回收垃圾
瓦片,干垃圾
瓦片,装修垃圾
瓦斯罐,可回收垃圾
瓦斯桶,可回收垃圾
袜子,可回收垃圾
袜子,干垃圾
外发餐盒,干垃圾
外敷伤药,有害垃圾
外卖包装盒,干垃圾
外卖餐盒,干垃圾
外卖餐具,干垃圾
外卖饭盒,干垃圾
外卖盒,干垃圾
外卖盒纸餐盒,干垃圾
外卖盒子,干垃圾
外卖塑料餐盒,干垃圾
外卖塑料袋,干垃圾
外卖塑料盒,干垃圾
外卖纸餐盒,干垃圾
外卖纸盒,干垃圾
外套,可回收垃圾
豌豆壳,湿垃圾
豌豆皮,湿垃圾
豌豆,湿垃圾
玩坏的玩具,可回收物
玩具,可回收垃圾
玩具车,可回收物
玩具盒,可回收垃圾
玩具枪,可回收垃圾
玩具塑料包装纸盒,可回收垃圾
玩具塑料盒,可回收垃圾
玩具熊,可回收物
玩偶,可回收垃圾
碗,干垃圾
碗碟,干垃圾
碗碎片,干垃圾
万能胶水,干垃圾
网卡,可回收垃圾
网球,干垃圾
网线,可回收垃圾
望远镜,可回收垃圾
微波炉,可回收垃圾
围巾,可回收垃圾
围裙,可回收垃圾
维生素,有害垃圾
维生素瓶,有害垃圾
维他奶包装,可回收垃圾
卫生棒,干垃圾
卫生护垫,干垃圾
卫生间废纸,干垃圾
卫生间用纸,干垃圾
卫生间纸,干垃圾
卫生间纸巾,干垃圾
卫生巾,干垃圾
卫生巾包装袋,干垃圾
卫生巾外包装,干垃圾
卫生巾外层薄塑料纸,干垃圾
卫生巾外层薄塑纸,干垃圾
卫生卷纸,干垃圾
卫生棉,干垃圾
卫生棉条,干垃圾
卫生纸,干垃圾
卫生纸滚筒,可回收物
卫生纸巾,干垃圾
卫生纸内芯,可回收垃圾
卫生纸什么垃圾,干垃圾
卫生纸纸芯,可回收物
卫衣,可回收垃圾
卫浴设备,装修垃圾
未被污染的输液袋,可回收垃圾
未被污染的输液瓶,可回收垃圾
未使用的餐巾纸,干垃圾
未用完的笔芯,干垃圾
味精,湿垃圾
味全果汁瓶,可回收垃圾
l生巾,干垃圾
温度计,有害垃圾
文蛤壳,干垃圾
文件,可回收垃圾
文件袋,干垃圾
文件柜,可回收垃圾
文件夹,可回收垃圾
文具尺,可回收物
文具盒,可回收物
文具铅笔盒,可回收物
文胸,干垃圾
文竹,湿垃圾
蚊香,干垃圾
蚊香灰,干垃圾
蚊香片,干垃圾
蚊帐,可回收垃圾
蚊子,湿垃圾
莴苣,湿垃圾
蜗牛,湿垃圾
蜗牛壳,干垃圾
乌龟壳,干垃圾
乌龙茶,湿垃圾
乌梅壳,湿垃圾
污染报纸,干垃圾
污染的塑料袋,干垃圾
污染的衣服,干垃圾
污染的纸,干垃圾
污染过的保鲜袋,干垃圾
污染过的纸板箱,干垃圾
污染较严重的纸,干垃圾
污染较严重的纸张,干垃圾
污染旧报纸,干垃圾
污染塑胶袋,干垃圾
污染严重的纸,干垃圾
污染严重的纸盒,干垃圾
污染严重的纸张,干垃圾
污染纸张,干垃圾
污水袋,干垃圾
污损报纸,干垃圾
污损餐巾纸,干垃圾
污损旧衣服,干垃圾
污损垃圾袋,干垃圾
污损塑料,干垃圾
污损塑料袋,干垃圾
污损纸盒,干垃圾
污损纸张,干垃圾
污渍纸巾,干垃圾
钨丝,可回收垃圾
钨丝灯,可回收垃圾
钨丝灯泡,有害垃圾
无纺布,可回收垃圾
无纺布,干垃圾
无纺布包,可回收垃圾
无纺布袋,可回收垃圾
无纺布袋,干垃圾
无纺布收纳箱,可回收垃圾
无纺布手提袋,可回收垃圾
无汞电池,干垃圾
无汞干电池,干垃圾
无汞碱性电池,干垃圾
无花果壳,湿垃圾
无菌包装塑料,干垃圾
无菌注射器包装,干垃圾
无人机,可回收垃圾
无线充电器,可回收垃圾
无线路由器,可回收垃圾
无线鼠标,可回收物
五号电池,有害垃圾
五金材料,可回收垃圾
五香蛋,湿垃圾
五子棋,干垃圾
午餐肉,湿垃圾
午餐肉罐,可回收垃圾
午餐肉罐头,可回收垃圾
午饭,湿垃圾
雾霾口罩,干垃圾
西餐糕点,湿垃圾
西瓜,湿垃圾
西瓜皮,湿垃圾
西瓜片,有害垃圾
西瓜子,湿垃圾
西瓜子壳,湿垃圾
西瓜籽,湿垃圾
西红柿,湿垃圾
西葫芦,湿垃圾
西兰花,湿垃圾
西兰花梗,湿垃圾
西梅核,干垃圾
西洋参,湿垃圾
西药,有害垃圾
西药瓶,有害垃圾
西柚,湿垃圾
西柚皮,湿垃圾
西装,可回收垃圾
吸潮剂,干垃圾
吸尘器,可回收垃圾
吸尘器灰尘,干垃圾
吸尘器垃圾,干垃圾
吸顶灯,有害垃圾
吸管,干垃圾
吸管包装纸,干垃圾
吸管薄膜,干垃圾
吸管塑料包装,干垃圾
吸管塑料袋,干垃圾
吸管纸质包装,湿垃圾
吸门器,可回收垃圾
吸湿剂,干垃圾
吸湿器,可回收物
吸铁石,可回收垃圾
吸味剂,干垃圾
吸油面纸,干垃圾
吸油纸,干垃圾
硒鼓,有害垃圾
硒鼓,可回收物
硒鼓墨盒,可回收物
稀饭,湿垃圾
锡箔,干垃圾
锡箔餐盒,干垃圾
锡箔纸,干垃圾
锡纸,可回收垃圾
锡纸,干垃圾
锡纸盒,干垃圾
锡纸盘,干垃圾
席梦丝床垫,大件垃圾
席梦思,大件垃圾
席梦思床垫,大件垃圾
席子,干垃圾
洗涤液包装袋,干垃圾
洗涤液瓶,可回收垃圾
洗发精,干垃圾
洗发露瓶,可回收垃圾
洗发露瓶子,可回收物
洗发水,干垃圾
洗发水的瓶子,可回收物
洗发水的塑料瓶,可回收物
洗发水罐,可回收物
洗发水空瓶,可回收物
洗发水瓶,可回收垃圾
洗发水瓶子,可回收物
洗发水塑料瓶,可回收物
洗发水桶,可回收物
洗发液空瓶,可回收物
洗发液空塑料瓶,可回收物
洗干净的牛奶盒,可回收物
洗洁精,非生活垃圾
洗洁精空瓶,可回收垃圾
洗洁精瓶,可回收垃圾
洗洁精瓶子,可回收物
洗净的牛奶盒,可回收物
洗净后的牛奶盒,可回收垃圾
洗脸巾,干垃圾
洗脸仪,可回收垃圾
洗面奶,干垃圾
洗面奶瓶,可回收垃圾
洗面乳,干垃圾
洗手液空瓶,可回收垃圾
洗手液瓶,可回收垃圾
洗头膏,干垃圾
洗碗布,干垃圾
洗碗机,可回收垃圾
洗碗手套,干垃圾
洗衣粉,干垃圾
洗衣粉袋,干垃圾
洗衣粉的包装袋,干垃圾
洗衣粉盒,可回收物
洗衣粉瓶,可回收物
洗衣机,可回收垃圾
洗衣液包装袋,干垃圾
洗衣液空瓶,可回收物
洗衣液瓶,可回收垃圾
洗衣液瓶子,可回收物
洗衣液桶,可回收垃圾
洗澡掉的头发,干垃圾
喜茶杯,干垃圾
喜糖,湿垃圾
喜糖铁盒子,可回收垃圾
虾,湿垃圾
虾壳,湿垃圾
虾米,湿垃圾
虾皮,湿垃圾
虾仁壳,湿垃圾
虾肉,湿垃圾
虾条,湿垃圾
虾头,湿垃圾
下水道淤泥,干垃圾
下水道杂物,干垃圾
夏威夷果,干垃圾
夏威夷果的壳,干垃圾
夏威夷果壳,干垃圾
仙人球,湿垃圾
仙人掌,湿垃圾
鲜花,湿垃圾
鲜花瓣,湿垃圾
鲜花饼,湿垃圾
鲜奶盒,可回收垃圾
鲜肉月饼,湿垃圾
鲜虾条,湿垃圾
咸菜,湿垃圾
咸蛋,湿垃圾
咸蛋黄,湿垃圾
咸蛋壳,湿垃圾
咸鸡,湿垃圾
咸鸭蛋壳,湿垃圾
咸鱼,湿垃圾
显卡,可回收垃圾
显示屏,可回收垃圾
显示屏幕,可回收垃圾
显示器,可回收垃圾
显示设备,可回收垃圾
线,干垃圾
线路板,可回收垃圾
线团,干垃圾
相册,干垃圾
相机,可回收垃圾
相框,可回收垃圾
相片,有害垃圾
相片,可回收物
相片底片,有害垃圾
相片纸,有害垃圾
相思子,湿垃圾
相纸,有害垃圾
香槟瓶,可回收垃圾
香肠,湿垃圾
香肠包装袋,干垃圾
香肠袋,干垃圾
香肠壳,干垃圾
香肠竹签,干垃圾
香袋,干垃圾
香榧壳,湿垃圾
香榧子壳,湿垃圾
香榧子壳,干垃圾
香榧子仁,湿垃圾
香榧子外壳,湿垃圾
香菇,湿垃圾
香瓜皮,湿垃圾
香瓜子,湿垃圾
香瓜子壳,湿垃圾
香灰,干垃圾
香蕉,湿垃圾
香蕉干,湿垃圾
香蕉皮,湿垃圾
香蕉片,湿垃圾
香精,干垃圾
香精瓶,可回收垃圾
香囊,干垃圾
香水瓶,可回收垃圾
香薰玻璃瓶,可回收垃圾
香薰球,干垃圾
香烟,干垃圾
香烟蒂,干垃圾
香烟过滤嘴,干垃圾
香烟盒,可回收垃圾
香烟灰,干垃圾
香烟灰烬,干垃圾
香烟壳,可回收垃圾
香烟屁股,干垃圾
香烟头,干垃圾
香油瓶,可回收物
香皂,干垃圾
香烛,干垃圾
向日葵花束,湿垃圾
项链,可回收垃圾
象鼻蚌,湿垃圾
象棋,干垃圾
象牙,干垃圾
橡胶,干垃圾
橡胶棒,干垃圾
橡胶垫,干垃圾
橡胶轮胎,非生活垃圾
橡胶手套,干垃圾
橡胶拖鞋,可回收垃圾
橡胶玩具,可回收垃圾
橡胶线,干垃圾
橡胶制品,干垃圾
橡皮,干垃圾
橡皮擦,干垃圾
橡皮筋,干垃圾
橡皮泥,干垃圾
橡皮屑,干垃圾
消毒剂,有害垃圾
消毒棉,干垃圾
消毒片,干垃圾
消毒药片,有害垃圾
消毒液瓶,可回收垃圾
消毒液瓶,有害垃圾
消费卡,可回收垃圾
小贝壳,干垃圾
小葱,湿垃圾
小袋脱酸保鲜剂,干垃圾
小蛋糕的袋子,干垃圾
小刀,可回收垃圾
小狗,非生活垃圾
小狗尸体,非生活垃圾
小骨,湿垃圾
小骨头,湿垃圾
小广告,可回收垃圾
小孩尿不湿,干垃圾
小孩尿布,干垃圾
小孩子,非生活垃圾
小核桃壳,干垃圾
小核桃仁,湿垃圾
小核桃肉,湿垃圾
小家电,可回收物
小金鱼,湿垃圾
小块地板,装修垃圾
小零食包装袋,干垃圾
小龙虾,湿垃圾
小龙虾黄,湿垃圾
小龙虾壳,湿垃圾
小龙虾肉,湿垃圾
小龙虾头,湿垃圾
小笼包,湿垃圾
小麦粉,湿垃圾
小米,湿垃圾
小米盒子,可回收物
小米手机,可回收垃圾
小木棍,可回收垃圾
小排,湿垃圾
小排骨,湿垃圾
小排骨头,湿垃圾
小票,干垃圾
小票,可回收物
小区树叶,非生活垃圾
小肉骨头,湿垃圾
小石子,干垃圾
小塑料袋,干垃圾
小塑料盖子,可回收物
小提琴,可回收垃圾
小提琴,大件垃圾
小型保险箱,可回收垃圾
小型烘干机,可回收垃圾
小型显示器,可回收垃圾
小型音响,可回收垃圾
小修正带,干垃圾
小纸屑,干垃圾
鞋,可回收垃圾
鞋带,可回收垃圾
鞋垫,可回收垃圾
鞋盒,可回收垃圾
鞋类,可回收垃圾
鞋套,干垃圾
鞋油瓶,干垃圾
鞋子,可回收物
写过的草稿纸,可回收垃圾
写过的纸,可回收物
写过毛笔字的报纸,干垃圾
写过字的宣纸,干垃圾
写过字的纸,可回收物
写字纸,可回收垃圾
卸甲膜,有害垃圾
卸甲水,有害垃圾
卸甲油,有害垃圾
卸妆膏,干垃圾
卸妆巾,干垃圾
卸妆棉,干垃圾
卸妆乳瓶,干垃圾
卸妆油,干垃圾
卸妆油空瓶,可回收垃圾
卸妆油瓶,干垃圾
卸妆纸巾,干垃圾
卸妆纸片,干垃圾
谢了的花,湿垃圾
蟹,湿垃圾
蟹壳,湿垃圾
蟹肉,湿垃圾
蟹虾壳,湿垃圾
蟹汁,湿垃圾
芯片,可回收垃圾
信封,可回收垃圾
信封带,可回收垃圾
信封袋,可回收物
信用卡,可回收垃圾
信纸,可回收垃圾
星巴克杯托,可回收垃圾
星巴克咖啡杯,干垃圾
星巴克塑料杯,干垃圾
星巴克纸杯,干垃圾
星巴克纸袋,可回收垃圾
擤鼻涕的纸巾,干垃圾
杏,湿垃圾
杏核,湿垃圾
杏仁,湿垃圾
杏仁饼,湿垃圾
杏仁核,湿垃圾
杏仁壳,湿垃圾
杏子核,湿垃圾
性感内裤,干垃圾
胸贴,干垃圾
胸罩,干垃圾
胸针,干垃圾
熊,非生活垃圾
熊猫,非生活垃圾
休闲鞋,可回收垃圾
修眉刀,干垃圾
修正带,干垃圾
修正带内芯,干垃圾
修正液,干垃圾
修正液瓶子,干垃圾
绣花针,干垃圾
蓄电池,有害垃圾
宣传册,可回收垃圾
宣传单,可回收垃圾
宣传页,可回收垃圾
宣传纸,可回收物
宣纸,干垃圾
炫彩棒,干垃圾
雪碧罐,可回收垃圾
雪碧瓶,可回收垃圾
雪弗板,可回收垃圾
雪糕棒,干垃圾
雪糕棒子,干垃圾
雪糕包装袋,干垃圾
雪糕袋,干垃圾
雪糕棍,干垃圾
雪糕纸,干垃圾
雪花膏,干垃圾
雪花酥,湿垃圾
雪蟹蟹壳,湿垃圾
血糖试纸,干垃圾
血糖针,干垃圾
血压计,可回收垃圾
薰衣草,湿垃圾
压力罐,可回收垃圾
压力锅,可回收垃圾
压缩饼干,湿垃圾
压缩瓶,可回收垃圾
鸭,湿垃圾
鸭脖,湿垃圾
鸭脖子,湿垃圾
鸭翅,湿垃圾
鸭蛋壳,湿垃圾
鸭骨,湿垃圾
鸭骨头,湿垃圾
鸭架,湿垃圾
鸭毛,干垃圾
鸭毛鸡毛,干垃圾
鸭皮,湿垃圾
鸭屁股,湿垃圾
鸭肉,湿垃圾
鸭舌,湿垃圾
鸭锁骨,湿垃圾
鸭头,湿垃圾
鸭腿,湿垃圾
鸭腿骨,湿垃圾
鸭下巴,湿垃圾
鸭血,湿垃圾
鸭掌,湿垃圾
鸭爪,湿垃圾
鸭胗干,湿垃圾
鸭子,湿垃圾
牙,干垃圾
牙齿,干垃圾
牙膏,干垃圾
牙膏包装皮,干垃圾
牙膏管,干垃圾
牙膏罐,干垃圾
牙膏盒,可回收垃圾
牙膏壳,干垃圾
牙膏皮,干垃圾
牙膏软管,干垃圾
牙签,干垃圾
牙签棒,干垃圾
牙签盒,干垃圾
牙签塑料盒,干垃圾
牙刷,干垃圾
牙刷包装,干垃圾
牙刷壳,干垃圾
牙刷头,干垃圾
牙套,干垃圾
牙贴,干垃圾
牙线,干垃圾
牙线棒,干垃圾
牙线盒,可回收垃圾
哑铃,可回收垃圾
雅漾喷雾,干垃圾
亚克力,可回收垃圾
亚克力板,可回收垃圾
亚克力胶水,干垃圾
胭脂,干垃圾
烟蒂,干垃圾
烟蒂海绵头,干垃圾
烟缸,可回收垃圾
烟盒,干垃圾
烟盒,可回收垃圾
烟盒内锡纸,干垃圾
烟灰,干垃圾
烟屁股,干垃圾
烟丝,干垃圾
烟头,干垃圾
烟叶,湿垃圾
腌笃鲜,湿垃圾
严重污染的纸张,干垃圾
盐,湿垃圾
盐包装袋,干垃圾
盐水花生,湿垃圾
盐水花生壳,湿垃圾
盐水鸭,湿垃圾
盐酸伐昔洛韦片,有害垃圾
颜料,干垃圾
颜料板,干垃圾
颜料笔,干垃圾
颜料盒,干垃圾
眼部精华胶囊,干垃圾
眼镜,干垃圾
眼镜布,干垃圾
眼镜盒,干垃圾
眼镜架,干垃圾
眼镜框,干垃圾
眼膜,干垃圾
眼屎,干垃圾
眼霜,干垃圾
眼霜罐,可回收垃圾
眼贴膜,干垃圾
眼线笔,干垃圾
眼线液,干垃圾
眼药膏,有害垃圾
眼药水,有害垃圾
眼药水盒,有害垃圾
眼药水瓶,有害垃圾
眼影,干垃圾
演唱会票,干垃圾
砚台,干垃圾
验孕棒,干垃圾
燕麦,湿垃圾
燕麦片,湿垃圾
燕尾夹,可回收垃圾
燕窝,湿垃圾
羊,非生活垃圾
羊大骨,干垃圾
羊骨,干垃圾
羊骨头,干垃圾
羊毛,可回收垃圾
羊毛被,可回收垃圾
