id,name,type
1,1号电池,有害垃圾
2,3.5英寸软盘,干垃圾
3,502胶水,干垃圾
4,504胶水,干垃圾
5,504胶水废包装,干垃圾
6,50有害垃圾胶水,干垃圾
7,5号电池,有害垃圾
8,5号电池（无汞）,干垃圾
9,5号干电池,有害垃圾
10,7号电池,有害垃圾
11,7号电池（无汞）,干垃圾
12,8干垃圾消毒液瓶,干垃圾
13,A4纸,可回收垃圾
14,AD钙奶瓶,可回收垃圾
15,A干垃圾纸,可回收垃圾
16,A干垃圾纸包装袋,干垃圾
17,A湿垃圾纸,可回收垃圾
18,A湿垃圾纸包装袋,干垃圾
19,cd,可回收垃圾
20,CD机,可回收垃圾
21,CD塑料盒,可回收垃圾
22,CPU,可回收垃圾
23,DVD,干垃圾
24,iPad,可回收垃圾
25,iPhone,可回收垃圾
26,iphone x,可回收垃圾
27,IPHONE手机,可回收垃圾
28,keyword,可回收垃圾
29,KFC食物包装,干垃圾
30,KFC纸袋,可回收垃圾
31,KFC纸盒,干垃圾
32,Kindle,可回收垃圾
33,KINDLE壳,干垃圾
34,kt板,可回收垃圾
35,LED 灯（含水银）,有害垃圾
36,led灯,有害垃圾
37,LED灯(含水银),有害垃圾
38,LED灯泡,有害垃圾
39,N次贴,干垃圾
40,PET瓶,可回收垃圾
41,PET塑料瓶,可回收垃圾
42,PE塑料袋,干垃圾
43,pe塑料盒,可回收垃圾
44,PH试纸,干垃圾
45,PIZZA盒,干垃圾
46,pp管,可回收垃圾
47,PS,可回收垃圾
48,PS湿垃圾,可回收垃圾
49,PU革,可回收垃圾
50,PVC瓶,可回收垃圾
51,USB风扇,可回收垃圾
52,USB线,可回收垃圾
53,U盘,可回收垃圾
54,U型回形针,干垃圾
55,xbox,可回收垃圾
56,x光胶片,有害垃圾
57,X光片,有害垃圾
58,X光片等感光胶片,有害垃圾
59,zippo打火机,干垃圾
60,阿尔卑斯糖,湿垃圾
61,阿华田,湿垃圾
62,阿胶,湿垃圾
63,阿胶糕,湿垃圾
64,阿司匹林,有害垃圾
65,艾草,湿垃圾
66,艾草灰,干垃圾
67,艾灸条,干垃圾
68,艾灸贴,干垃圾
69,艾灸渣,干垃圾
70,艾叶,湿垃圾
71,安全帽,可回收垃圾
72,安全套,干垃圾
73,安全套包装袋,干垃圾
74,安全座椅,大件垃圾
75,安神补脑液瓶,有害垃圾
76,安卓手机,可回收垃圾
77,按摩棒,干垃圾
78,肮脏塑料袋,干垃圾
79,奥特曼卡片,可回收垃圾
80,奥特曼玩具,可回收垃圾
81,八宝饭,湿垃圾
82,八宝粥,湿垃圾
83,八角,湿垃圾
84,巴旦木,湿垃圾
85,巴旦木壳,湿垃圾
86,巴黎水玻璃瓶,可回收垃圾
87,芭比娃娃,可回收垃圾
88,芭蕉叶,湿垃圾
89,白板,大件垃圾
90,白板笔,干垃圾
91,白板擦,干垃圾
92,白菜,湿垃圾
93,白菜叶,湿垃圾
94,白茶,湿垃圾
95,白炽灯,有害垃圾
96,白炽灯泡,有害垃圾
97,白瓜子,湿垃圾
98,白酒瓶,可回收垃圾
99,白米虾,湿垃圾
100,白砂糖,湿垃圾
101,白纸,可回收垃圾
102,白煮蛋,湿垃圾
103,白煮蛋壳,湿垃圾
104,百洁布,干垃圾
105,百香果壳,湿垃圾
106,百叶窗,可回收垃圾
107,板擦儿,干垃圾
108,板凳,大件垃圾
109,板蓝根冲剂,有害垃圾
110,板栗,湿垃圾
111,板栗壳,湿垃圾
112,板栗壳,湿垃圾
113,办公用纸,可回收垃圾
114,办公桌,可回收垃圾
115,蚌壳,干垃圾
116,蚌肉,湿垃圾
117,棒棒糖,湿垃圾
118,棒棒糖棒子,干垃圾
119,棒棒糖杆,干垃圾
120,棒冰包装袋,干垃圾
121,棒冰棍,干垃圾
122,棒骨,干垃圾
123,包包,可回收垃圾
124,包菜叶,湿垃圾
125,包蛋糕的塑料袋,干垃圾
126,包狗屎的纸巾,干垃圾
127,包裹着鼻涕的纸巾,干垃圾
128,包裹着狗屎的报纸,干垃圾
129,包裹着狗屎的塑料袋,干垃圾
130,包裹着狗屎的纸巾,干垃圾
131,包裹着鸡蛋壳的餐巾纸,干垃圾
132,包裹着口香糖的纸巾,干垃圾
133,包裹着猫屎的豆腐猫砂,湿垃圾
134,包裹着猫屎的猫砂,湿垃圾
135,包裹着猫屎的膨润土猫砂,干垃圾
136,包裹着猫屎的塑料袋,干垃圾
137,包裹着痰的纸巾,干垃圾
138,包裹着西瓜籽的纸巾,干垃圾
139,包海鲜的袋子,干垃圾
140,包了番茄皮的纸巾,干垃圾
141,包书膜,干垃圾
142,包书皮,干垃圾
143,包书纸,可回收垃圾
144,包装薄膜,干垃圾
145,包装材料,干垃圾
146,包装袋,干垃圾
147,包装干燥剂,干垃圾
148,包装盒,可回收垃圾
149,包装食品袋,干垃圾
150,包装塑料袋,干垃圾
151,包装塑料纸,干垃圾
152,包装箱,可回收垃圾
153,包装用纸,可回收垃圾
154,包装纸,可回收垃圾
155,包装纸盒,可回收垃圾
156,包装纸箱,可回收垃圾
157,包子,湿垃圾
158,薄荷叶,湿垃圾
159,薄型塑料袋,干垃圾
160,宝特瓶,可回收垃圾
161,保健品,有害垃圾
162,保健品盒,可回收垃圾
163,保健品瓶子,有害垃圾
164,保冷剂,干垃圾
165,保龄球,干垃圾
166,保暖杯,可回收垃圾
167,保暖瓶,可回收垃圾
168,保湿喷雾,干垃圾
169,保温杯,可回收垃圾
170,保温材料,干垃圾
171,保温袋,可回收垃圾
172,保温壶,可回收垃圾
173,保温棉,干垃圾
174,保温瓶,可回收垃圾
175,保鲜冰袋,干垃圾
176,保鲜袋,干垃圾
177,保鲜膜,干垃圾
178,保鲜膜带齿盒,可回收垃圾
179,保鲜用的冰袋,干垃圾
180,保险套,干垃圾
181,保险箱,可回收垃圾
182,报废车,大件垃圾
183,报废车辆,可回收垃圾
184,报废汽车,大件垃圾
185,报刊,可回收垃圾
186,报纸,可回收垃圾
187,报纸、纸皮,可回收垃圾
188,抱枕,可回收垃圾
189,鲍鱼,干垃圾
190,鲍鱼壳,干垃圾
191,爆米花,湿垃圾
192,爆竹,干垃圾
193,杯垫,可回收垃圾
194,杯子,干垃圾
195,北京烤鸭,湿垃圾
196,贝壳,干垃圾
197,贝壳的肉,湿垃圾
198,贝壳类,干垃圾
199,贝壳类弃物,干垃圾
200,贝壳肉,湿垃圾
201,背包,可回收垃圾
202,背心,可回收垃圾
203,被单,可回收垃圾
204,被套,可回收垃圾
205,被污染的报纸,干垃圾
206,被污染的旧报纸,干垃圾
207,被污染的旧衣服,干垃圾
208,被污染的垃圾袋,干垃圾
209,被污染的衣服,干垃圾
210,被污染的纸,干垃圾
211,被污染衣服,干垃圾
212,被芯,可回收垃圾
213,被油污的报纸,干垃圾
214,被油污染的旧报纸,干垃圾
215,被油污染的纸,干垃圾
216,被油污污染的旧报纸,干垃圾
217,被油污污染的纸盒,干垃圾
218,被油污污染过的报纸,干垃圾
219,被子,可回收垃圾
220,本子,可回收垃圾
221,绷带,干垃圾
222,鼻毛,干垃圾
223,鼻屎,干垃圾
224,鼻涕纸,干垃圾
225,鼻贴,干垃圾
226,笔,干垃圾
227,笔袋,干垃圾
228,笔盖,干垃圾
229,笔杆,干垃圾
230,笔盒,可回收垃圾
231,笔记本,可回收垃圾
232,笔记本电池,有害垃圾
233,笔记本电脑,可回收垃圾
234,笔记本电脑电池,有害垃圾
235,笔记本电源,可回收垃圾
236,笔记本纸,可回收垃圾
237,笔记型计算机,可回收垃圾
238,笔壳,干垃圾
239,笔囊,干垃圾
240,笔套,干垃圾
241,笔屑,干垃圾
242,笔芯,干垃圾
243,必胜客纸盒,干垃圾
244,碧根果,干垃圾
245,碧根果壳,干垃圾
246,碧根果肉,湿垃圾
247,碧然德过滤芯,干垃圾
248,壁纸,干垃圾
249,避孕套,干垃圾
250,避孕套包装,干垃圾
251,避孕套包装盒,干垃圾
252,避孕药,有害垃圾
253,编织袋,干垃圾
254,鞭炮,干垃圾
255,扁豆,湿垃圾
256,变形金刚,可回收垃圾
257,变质的食物,湿垃圾
258,变质食品,湿垃圾
259,便,宠物粪便
260,便便,宠物粪便
261,便利贴,干垃圾
262,便签,干垃圾
263,便签纸,干垃圾
264,便条贴,干垃圾
265,便条纸,干垃圾
266,便纸,干垃圾
267,标签,干垃圾
268,标签卡,干垃圾
269,标签色带,干垃圾
270,标签纸,干垃圾
271,别针,干垃圾
272,瘪掉的篮球,可回收垃圾
273,槟榔,湿垃圾
274,槟榔壳,湿垃圾
275,槟榔皮,湿垃圾
276,冰棒棍,干垃圾
277,冰棒皮,干垃圾
278,冰棒外包装,干垃圾
279,冰宝贴,干垃圾
280,冰袋,干垃圾
281,冰柜,可回收垃圾
282,冰棍棒,干垃圾
283,冰红茶利乐包装,可回收垃圾
284,冰激淋,湿垃圾
285,冰激凌,湿垃圾
286,冰激凌木棒,干垃圾
287,冰淇淋,湿垃圾
288,冰淇淋包装袋,干垃圾
289,冰淇淋盒,可回收垃圾
290,冰淇淋纸,干垃圾
291,冰淇淋纸杯,干垃圾
292,冰糖,湿垃圾
293,冰贴,干垃圾
294,冰箱,可回收垃圾
295,冰箱冰袋,干垃圾
296,冰箱贴,干垃圾
297,丙烯,干垃圾
298,丙烯颜料,干垃圾
299,饼干,湿垃圾
300,饼干包装袋,干垃圾
301,饼干袋,干垃圾
302,饼干罐,可回收垃圾
303,饼干盒,可回收垃圾
304,饼干塑料盒,干垃圾
305,饼干铁盒,可回收垃圾
306,饼干渣,湿垃圾
307,饼干纸盒,可回收垃圾
308,病人换下来的纸尿裤,干垃圾
309,玻璃,可回收垃圾
310,玻璃摆件,可回收垃圾
311,玻璃杯,可回收垃圾
312,玻璃杯子,可回收垃圾
313,玻璃餐盒,可回收垃圾
314,玻璃餐具,可回收垃圾
315,玻璃尺,可回收垃圾
316,玻璃灯管,有害垃圾
317,玻璃灯罩,可回收垃圾
318,玻璃电子秤,可回收垃圾
319,玻璃饭盒,可回收垃圾
320,玻璃放大镜,可回收垃圾
321,玻璃罐,可回收垃圾
322,玻璃锅,可回收垃圾
323,玻璃锅盖,可回收垃圾
324,玻璃壶,可回收垃圾
325,玻璃花瓶,可回收垃圾
326,玻璃胶,干垃圾
327,玻璃胶带,干垃圾
328,玻璃酒杯,可回收垃圾
329,玻璃酒瓶,可回收垃圾
330,玻璃蜡烛杯,可回收垃圾
331,玻璃密封容器,可回收垃圾
332,玻璃奶瓶,可回收垃圾
333,玻璃盘,可回收垃圾
334,玻璃盘子,可回收垃圾
335,玻璃盆,可回收垃圾
336,玻璃啤酒瓶,可回收垃圾
337,玻璃片,可回收垃圾
338,玻璃瓶,可回收垃圾
339,玻璃瓶罐,可回收垃圾
340,玻璃器皿,可回收垃圾
341,玻璃水杯,可回收垃圾
342,玻璃碎片,可回收垃圾
343,玻璃碎瓶,可回收垃圾
344,玻璃调料瓶,可回收垃圾
345,玻璃碗,可回收垃圾
346,玻璃小药瓶,有害垃圾
347,玻璃烟缸,可回收垃圾
348,玻璃烟灰缸,可回收垃圾
349,玻璃药瓶,有害垃圾
350,玻璃油瓶,可回收垃圾
351,玻璃渣,可回收垃圾
352,玻璃纸,干垃圾
353,玻璃制品,可回收垃圾
354,玻璃制容器,可回收垃圾
355,菠菜,湿垃圾
356,菠萝,湿垃圾
357,菠萝包,湿垃圾
358,菠萝干,湿垃圾
359,菠萝密肉,湿垃圾
360,菠萝蜜,湿垃圾
361,菠萝蜜核,干垃圾
362,菠萝蜜壳,干垃圾
363,菠萝蜜肉,湿垃圾
364,菠萝派,湿垃圾
365,菠萝皮,湿垃圾
366,菠萝头,湿垃圾
367,铂金纸,干垃圾
368,捕蚊灯,可回收垃圾
369,不干胶带,干垃圾
370,不干胶纸,干垃圾
371,不含汞铅电池,干垃圾
372,不锈钢,可回收垃圾
373,不锈钢杯,可回收垃圾
374,不锈钢杯子,可回收垃圾
375,不锈钢尺,可回收垃圾
376,不锈钢尺子,可回收垃圾
377,不锈钢刀,可回收垃圾
378,不锈钢垃圾桶,可回收垃圾
379,不锈钢晾衣杆,可回收垃圾
380,不锈钢勺子,可回收垃圾
381,不锈钢水杯,可回收垃圾
382,不粘锅,可回收垃圾
383,布,可回收垃圾
384,布包,可回收垃圾
385,布笔袋,可回收垃圾
386,布袋,可回收垃圾
387,布袋子,可回收垃圾
388,布丁,湿垃圾
389,布类,可回收垃圾
390,布料,可回收垃圾
391,布面粉袋,可回收垃圾
392,布偶,可回收垃圾
393,布条,可回收垃圾
394,布娃娃,可回收垃圾
395,布玩偶,可回收垃圾
396,布鞋,可回收垃圾
397,布鞋套,可回收垃圾
398,布艺窗帘,可回收垃圾
399,布艺沙发,大件垃圾
400,步步高学习机,可回收垃圾
401,擦鼻涕的纸,干垃圾
402,擦鼻涕纸,干垃圾
403,擦鼻涕纸巾,干垃圾
404,擦过鼻涕的餐巾纸,干垃圾
405,擦过鼻涕的纸,干垃圾
406,擦过鼻涕的纸巾,干垃圾
407,擦过菜汁的抽纸,干垃圾
408,擦过的纸巾,干垃圾
409,擦过屁股的卫生纸,干垃圾
410,擦汗的纸巾,干垃圾
411,擦屁股的纸,干垃圾
412,擦屁股的纸巾,干垃圾
413,擦屎纸,干垃圾
414,擦拭过的餐巾纸,干垃圾
415,擦手的面巾纸,干垃圾
416,擦手巾,干垃圾
417,擦手纸,干垃圾
418,擦完嘴的纸,干垃圾
419,擦碗布,干垃圾
420,擦眼镜布,干垃圾
421,擦眼泪的纸,干垃圾
422,擦油纸,干垃圾
423,擦桌子的报纸,干垃圾
424,彩笔,干垃圾
425,彩电,可回收垃圾
426,彩泥,干垃圾
427,彩票,干垃圾
428,彩色笔,干垃圾
429,彩色玻璃,可回收垃圾
430,彩色打印纸,可回收垃圾
431,彩色回形针,干垃圾
432,彩色铅笔,干垃圾
433,彩色塑料瓶,可回收垃圾
434,彩色塑料纸,干垃圾
435,彩色相片,有害垃圾
436,彩色相片纸,有害垃圾
437,彩色相纸,有害垃圾
438,彩色颜料,干垃圾
439,彩色照片,有害垃圾
440,彩纸,干垃圾
441,彩妆,干垃圾
442,菜,湿垃圾
443,菜板,干垃圾
444,菜刀,可回收垃圾
445,菜饭,湿垃圾
446,菜饭盒,干垃圾
447,菜根,湿垃圾
448,菜根菜头,湿垃圾
449,菜梗,湿垃圾
450,菜梗菜叶,湿垃圾
451,菜花,湿垃圾
452,菜椒,湿垃圾
453,菜皮,湿垃圾
454,菜肴,湿垃圾
455,菜叶,湿垃圾
456,菜叶子,湿垃圾
457,菜渣,湿垃圾
458,餐盒,干垃圾
459,餐巾,干垃圾
460,餐巾纸,干垃圾
461,餐巾纸包装,干垃圾
462,餐巾纸袋子,干垃圾
463,餐巾纸盒,可回收垃圾
464,餐巾紙,干垃圾
465,餐厅纸,干垃圾
466,餐饮外卖盒,干垃圾
467,餐纸,干垃圾
468,残羹,湿垃圾
469,残花,湿垃圾
470,残旧衣服,可回收垃圾
471,残渣剩饭,湿垃圾
472,残枝,湿垃圾
473,残枝落叶,湿垃圾
474,蚕豆,湿垃圾
475,蚕豆壳,湿垃圾
476,蚕丝,可回收垃圾
477,仓鼠垫沙,干垃圾
478,苍蝇,湿垃圾
479,苍蝇拍,干垃圾
480,藏红花,湿垃圾
481,草,湿垃圾
482,草本植物,湿垃圾
483,草稿本,可回收垃圾
484,草稿纸,可回收垃圾
485,草帽,干垃圾
486,草莓,湿垃圾
487,草莓叶,湿垃圾
488,草木灰,干垃圾
489,草皮,湿垃圾
490,草席,干垃圾
491,草药,湿垃圾
492,草纸,干垃圾
493,草纸卫生纸,干垃圾
494,厕所,大件垃圾
495,厕所的卫生纸,干垃圾
496,厕所手纸,干垃圾
497,厕所用纸,干垃圾
498,厕所纸,干垃圾
499,厕所纸巾,干垃圾
500,厕纸,干垃圾
501,测试卷子,可回收垃圾
502,测血糖计,干垃圾
503,测血糖试纸,干垃圾
504,测血糖针,干垃圾
505,叉烧,湿垃圾
506,叉烧酥,湿垃圾
507,叉子,可回收垃圾
508,插排,可回收垃圾
509,插头,可回收垃圾
510,插线板,可回收垃圾
511,插座,可回收垃圾
512,茶,湿垃圾
513,茶包,干垃圾
514,茶包袋,干垃圾
515,茶饼,湿垃圾
516,茶袋,干垃圾
517,茶盒,干垃圾
518,茶壶,干垃圾
519,茶壶碎片,干垃圾
520,茶几,大件垃圾
521,茶碗,干垃圾
522,茶叶,湿垃圾
523,茶叶包,干垃圾
524,茶叶包装袋,干垃圾
525,茶叶袋,干垃圾
526,茶叶蛋,湿垃圾
527,茶叶蛋壳,湿垃圾
528,茶叶罐,可回收垃圾
529,茶叶盒,可回收垃圾
530,茶叶渣,湿垃圾
531,茶叶渣子,湿垃圾
532,茶渣,湿垃圾
533,搽鼻涕纸,干垃圾
534,菖蒲叶,干垃圾
535,常温牛奶盒,可回收垃圾
536,常温牛奶盒子,可回收垃圾
537,唱片,干垃圾
538,超能胶,干垃圾
539,超市塑料袋,干垃圾
540,超市小票,干垃圾
541,超市装肉盒,干垃圾
542,潮湿塑料袋,干垃圾
543,炒板栗,湿垃圾
544,炒菜铁锅,可回收垃圾
545,炒花生壳,湿垃圾
546,炒花生米,湿垃圾
547,炒面,湿垃圾
548,车,大件垃圾
549,车厘子,湿垃圾
550,车厘子核,湿垃圾
551,车辆,大件垃圾
552,车票,干垃圾
553,车钥匙,干垃圾
554,尘土,干垃圾
555,陈皮,湿垃圾
556,衬衫,可回收垃圾
557,衬衣,可回收垃圾
558,蛏子,湿垃圾
559,蛏子壳,干垃圾
560,蛏子肉,湿垃圾
561,成分复杂的制品,干垃圾
562,成人尿布,干垃圾
563,成人用品,干垃圾
564,橙,湿垃圾
565,橙皮,湿垃圾
566,橙子,湿垃圾
567,橙子皮,湿垃圾
568,吃菜剩下的鱼骨头,湿垃圾
569,吃过的棒棒糖,干垃圾
570,吃过的大骨头,干垃圾
571,吃过的方便面,湿垃圾
572,吃过的甘蔗,湿垃圾
573,吃过的口香糖,干垃圾
574,吃过的奇趣蛋,干垃圾
575,吃过的外卖盒,干垃圾
576,吃过的一次性饭盒,干垃圾
577,吃剩的快餐,湿垃圾
578,吃剩的快餐盒,干垃圾
579,吃剩下的牡蛎壳,干垃圾
580,吃剩下的葡萄杆,湿垃圾
581,吃剩下的提子杆,湿垃圾
582,吃完的泡面盒,干垃圾
583,尺,干垃圾
584,尺子,可回收垃圾
585,齿轮,可回收垃圾
586,翅尖,湿垃圾
587,冲泡饮料,湿垃圾
588,充电 牙刷,可回收垃圾
589,充电宝,可回收垃圾
590,充电插头,可回收垃圾
591,充电电池,有害垃圾
592,充电器,可回收垃圾
593,充电热水袋,可回收垃圾
594,充电式暖宝宝,可回收垃圾
595,充电线,可回收垃圾
596,充电牙刷,可回收垃圾
597,充电装置,可回收垃圾
598,充气袋,干垃圾
599,充气沙发,可回收垃圾
600,充气娃,可回收垃圾
601,充气娃娃,可回收垃圾
602,虫,湿垃圾
603,虫子,湿垃圾
604,宠物,湿垃圾
605,宠物便便,宠物粪便
606,宠物大便,宠物粪便
607,宠物粪,宠物粪便
608,宠物粪便,宠物粪便
609,宠物粮食,湿垃圾
610,宠物毛,干垃圾
611,宠物毛发,干垃圾
612,宠物排泄物,宠物粪便
613,宠物尸体,湿垃圾
614,宠物屎垫,干垃圾
615,宠物饲料,湿垃圾
616,宠物饲料包装袋,干垃圾
617,宠物兔粪便,宠物粪便
618,抽水马桶,装修垃圾
619,抽屉,大件垃圾
620,抽完的烟蒂,干垃圾
621,抽完烟的烟蒂,干垃圾
622,抽油烟机,大件垃圾
623,抽纸,干垃圾
624,抽纸塑料袋,干垃圾
625,绸带,可回收垃圾
626,臭虫,湿垃圾
627,臭豆腐,湿垃圾
628,臭鸡蛋,湿垃圾
629,臭袜子,干垃圾
630,出前一丁面条,湿垃圾
631,除草剂,有害垃圾
632,除草剂罐,有害垃圾
633,除湿包,干垃圾
634,除湿袋,干垃圾
635,除湿盒,可回收垃圾
636,除湿机,可回收垃圾
637,除湿剂,干垃圾
638,除氧剂,干垃圾
639,除渍剂,有害垃圾
640,厨房垃圾,湿垃圾
641,厨房垃圾袋,干垃圾
642,厨房剩菜,湿垃圾
643,厨房手套,干垃圾
644,厨房用钢丝球,干垃圾
645,厨房用纸,干垃圾
646,厨房纸,干垃圾
647,厨房纸巾,干垃圾
648,厨余,湿垃圾
649,厨余果皮,湿垃圾
650,厨余垃圾,湿垃圾
651,厨余垃圾筒,可回收垃圾
652,橱柜,装修垃圾
653,储奶袋,干垃圾
654,储物柜,大件垃圾
655,传单,可回收垃圾
656,传真机,可回收垃圾
657,传真纸,可回收垃圾
658,串串纸杯,干垃圾
659,串串竹签,干垃圾
660,窗玻璃,可回收垃圾
661,窗户,装修垃圾
662,窗帘,可回收垃圾
663,窗纱,干垃圾
664,床,大件垃圾
665,床板,装修垃圾
666,床单,可回收垃圾
667,床垫,可回收垃圾
668,床垫子,大件垃圾
669,床架,大件垃圾
670,床上用品,可回收垃圾
671,床罩,可回收垃圾
672,创可贴,干垃圾
673,创口贴,干垃圾
674,吹风机,可回收垃圾
675,锤子,可回收垃圾
676,春梅,湿垃圾
677,纯棉靠垫,可回收垃圾
678,纯棉靠枕,可回收垃圾
679,纯牛奶纸盒,可回收垃圾
680,纯水滤芯,干垃圾
681,唇膏,干垃圾
682,唇釉,干垃圾
683,茨菇,湿垃圾
684,瓷酒瓶,干垃圾
685,瓷片,干垃圾
686,瓷器,干垃圾
687,瓷器杯子,干垃圾
688,瓷器瓶,干垃圾
689,瓷器碎片,干垃圾
690,瓷勺,干垃圾
691,瓷水杯,干垃圾
692,瓷碎片,干垃圾
693,瓷碗,干垃圾
694,瓷制品,干垃圾
695,瓷砖,装修垃圾
696,磁带,干垃圾
697,磁带播放器,可回收垃圾
698,磁碟片,干垃圾
699,磁卡,干垃圾
700,磁力片,干垃圾
701,磁力贴,可回收垃圾
702,磁盘盒,可回收垃圾
703,磁片盒,可回收垃圾
704,磁铁,可回收垃圾
705,葱,湿垃圾
706,葱蒜,湿垃圾
707,葱油饼,湿垃圾
708,粗盐,湿垃圾
709,醋包,干垃圾
710,醋袋,干垃圾
711,醋瓶,可回收垃圾
712,脆骨,湿垃圾
713,脆枣,湿垃圾
714,搓衣板,可回收垃圾
715,搓澡巾,干垃圾
716,达克宁药膏,有害垃圾
717,达克宁药膏皮,有害垃圾
718,打包袋,干垃圾
719,打包的剩饭菜,湿垃圾
720,打包盒,干垃圾
721,打包锡纸盒,干垃圾
722,打底裤,可回收垃圾
723,打火机,干垃圾
724,打火机油,干垃圾
725,打气筒,可回收垃圾
726,打扫灰尘,干垃圾
727,打湿的纸巾,干垃圾
728,打碎的碗,干垃圾
729,打印出来的纸,可回收垃圾
730,打印的照片,有害垃圾
731,打印的纸,可回收垃圾
732,打印过的彩色相片纸,有害垃圾
733,打印过的废纸,可回收垃圾
734,打印过的胶片,有害垃圾
735,打印过的纸,可回收垃圾
736,打印后的彩色照片,有害垃圾
737,打印机,可回收垃圾
738,打印机墨盒,有害垃圾
739,打印机色带,有害垃圾
740,打印机硒鼓,可回收垃圾
741,打印间碎纸,可回收垃圾
742,打印墨盒,可回收垃圾
743,打印用纸,可回收垃圾
744,打印照片,干垃圾
745,打印纸,可回收垃圾
746,大白菜,湿垃圾
747,大白兔奶糖,湿垃圾
748,大棒骨,干垃圾
749,大贝壳,干垃圾
750,大便,宠物粪便
751,大饼,湿垃圾
752,大葱,湿垃圾
753,大的骨头,干垃圾
754,大的肉骨头,干垃圾
755,大豆,湿垃圾
756,大哥大,可回收垃圾
757,大骨,干垃圾
758,大骨（如：猪腿骨）,干垃圾
759,大骨棒,干垃圾
760,大骨头,干垃圾
761,大核桃壳,干垃圾
762,大块骨头,干垃圾
763,大龙虾,湿垃圾
764,大龙虾壳,干垃圾
765,大龙虾头,干垃圾
766,大米,湿垃圾
767,大米包装袋,干垃圾
768,大米袋,干垃圾
769,大排,湿垃圾
770,大排骨,干垃圾
771,大排骨头,干垃圾
772,大螃蟹壳,湿垃圾
773,大屏电视机,可回收垃圾
774,大蒜,湿垃圾
775,大蒜皮,湿垃圾
776,大蒜叶,湿垃圾
777,大提琴,可回收垃圾
778,大头钉,干垃圾
779,大头针,干垃圾
780,大型多功能打印机,可回收垃圾
781,大型复印机,可回收垃圾
782,大型烘干机,可回收垃圾
783,大型显示器,可回收垃圾
784,大衣,可回收垃圾
785,大闸蟹,湿垃圾
786,大闸蟹壳,湿垃圾
787,大猪蹄子,可回收垃圾
