id,name,type
788,带鼻涕的餐巾纸,干垃圾
789,带防晒霜的防晒霜罐,干垃圾
790,带酱汁的塑料袋,干垃圾
791,带胶制品,干垃圾
792,带肉牛骨头,干垃圾
793,带血包装袋,干垃圾
794,带血塑料袋,干垃圾
795,带油包装皮,干垃圾
796,带油抹布,干垃圾
797,带有狗屎的纸巾,干垃圾
798,带有婴儿粪便的尿不湿,干垃圾
799,带有婴儿粪便的纸尿裤,干垃圾
800,带鱼骨头,湿垃圾
801,带子壳,湿垃圾
802,袋泡茶,干垃圾
803,袋装茶叶,干垃圾
804,担担面,湿垃圾
805,淡菜,湿垃圾
806,弹簧,可回收垃圾
807,蛋,湿垃圾
808,蛋白,湿垃圾
809,蛋白素肉包装袋,干垃圾
810,蛋糕,湿垃圾
811,蛋糕包装,干垃圾
812,蛋糕包装袋,干垃圾
813,蛋糕包装盒,干垃圾
814,蛋糕袋,干垃圾
815,蛋糕盒,干垃圾
816,蛋黄,湿垃圾
817,蛋黄饼包装盒,可回收垃圾
818,蛋黄饼塑料包装盒,干垃圾
819,蛋黄酥,湿垃圾
820,蛋黄酥包装盒,干垃圾
821,蛋黄月饼塑料包装盒,干垃圾
822,蛋卷,湿垃圾
823,蛋壳,湿垃圾
824,蛋壳壳,湿垃圾
825,蛋类,湿垃圾
826,蛋殼,湿垃圾
827,蛋挞,湿垃圾
828,蛋挞盒,可回收垃圾
829,蛋挞壳,干垃圾
830,蛋挞皮,湿垃圾
831,蛋挞托,干垃圾
832,档案袋,可回收垃圾
833,党参,湿垃圾
834,刀,可回收垃圾
835,刀片,可回收垃圾
836,导线,可回收垃圾
837,稻草,干垃圾
838,德克士炸鸡,湿垃圾
839,的确良,可回收垃圾
840,灯管,有害垃圾
841,灯管灯泡,有害垃圾
842,灯具,大件垃圾
843,灯泡,有害垃圾
844,灯炮,有害垃圾
845,登机牌,干垃圾
846,登山杖,可回收垃圾
847,凳子,大件垃圾
848,低温牛奶盒子,可回收垃圾
849,滴漏式咖啡,干垃圾
850,滴露瓶,可回收垃圾
851,滴滤咖啡,干垃圾
852,底片,干垃圾
853,地板,装修垃圾
854,地板蜡,干垃圾
855,地板砖,可回收垃圾
856,地瓜皮,湿垃圾
857,地球仪,可回收垃圾
858,地毯,可回收垃圾
859,地铁,装修垃圾
860,地铁票,可回收垃圾
861,地图,可回收垃圾
862,帝王蟹壳,干垃圾
863,点钞机,可回收垃圾
864,点心盒,可回收垃圾
865,碘伏棉球,家用医疗用
866,碘酒棉球,干垃圾
867,碘酒瓶,有害垃圾
868,电表盒,可回收垃圾
869,电冰箱,可回收垃圾
870,电池,有害垃圾
871,电池板,有害垃圾
872,电吹风,可回收垃圾
873,电磁炉,可回收垃圾
874,电灯,可回收垃圾
875,电灯泡,有害垃圾
876,电动保温箱,可回收垃圾
877,电动车,大件垃圾
878,电动刮痧板,可回收垃圾
879,电动卷发棒,可回收垃圾
880,电动剃须刀,可回收垃圾
881,电动玩具,可回收垃圾
882,电动洗脚盆,可回收垃圾
883,电动牙刷,可回收垃圾
884,电动牙刷刷头,干垃圾
885,电炖锅,可回收垃圾
886,电饭煲,可回收垃圾
887,电饭锅,可回收垃圾
888,电费账单,可回收垃圾
889,电风扇,可回收垃圾
890,电锅,可回收垃圾
891,电焊丝,可回收垃圾
892,电话,可回收垃圾
893,电话簿,可回收垃圾
894,电话机,可回收垃圾
895,电话卡,干垃圾
896,电话手表,可回收垃圾
897,电锯,可回收垃圾
898,电烤箱,可回收垃圾
899,电缆,可回收垃圾
900,电路板,可回收垃圾
901,电路主板,可回收垃圾
902,电脑,可回收垃圾
903,电脑包,可回收垃圾
904,电脑电池,有害垃圾
905,电脑机箱,可回收垃圾
906,电脑键盘,可回收垃圾
907,电脑配件,可回收垃圾
908,电脑屏幕,可回收垃圾
909,电脑设备,可回收垃圾
910,电脑鼠标,可回收垃圾
911,电脑小音响,可回收垃圾
912,电脑硬件,可回收垃圾
913,电脑桌,大件垃圾
914,电暖炉,可回收垃圾
915,电暖手袋,可回收垃圾
916,电瓶,可回收垃圾
917,电瓶车防晒垫,可回收垃圾
918,电器,可回收垃圾
919,电器产品,可回收垃圾
920,电热水袋,可回收垃圾
921,电热水壶,可回收垃圾
922,电热水瓶,可回收垃圾
923,电热水器,可回收垃圾
924,电热毯,可回收垃圾
925,电热蚊香片,干垃圾
926,电容,可回收垃圾
927,电容器,可回收垃圾
928,电扇,可回收垃圾
929,电视,可回收垃圾
930,电视机,可回收垃圾
931,电视机顶盒,可回收垃圾
932,电水壶,可回收垃圾
933,电梯,大件垃圾
934,电玩具,可回收垃圾
935,电蚊拍,可回收垃圾
936,电蚊香,干垃圾
937,电蚊香片,干垃圾
938,电蚊香夜瓶,干垃圾
939,电蚊香液瓶,干垃圾
940,电线,可回收垃圾
941,电线挿头,可回收垃圾
942,电影胶片,有害垃圾
943,电影票,可回收垃圾
944,电源插头,可回收垃圾
945,电源器,可回收垃圾
946,电源线,可回收垃圾
947,电熨斗,可回收垃圾
948,电蒸锅,可回收垃圾
949,电子表,可回收垃圾
950,电子产品,可回收垃圾
951,电子废弃物,可回收垃圾
952,电子垃圾,可回收垃圾
953,电子灭蚊拍,可回收垃圾
954,电子闹钟,可回收垃圾
955,电子琴,可回收垃圾
956,电子设备,可回收垃圾
957,电子手表,可回收垃圾
958,电子书,可回收垃圾
959,电子书阅读器,可回收垃圾
960,电子塑料包装,可回收垃圾
961,电子体温计,可回收垃圾
962,电子温度计,可回收垃圾
963,电子血压仪,可回收垃圾
964,电子烟烟弹,干垃圾
965,电子游戏机,可回收垃圾
966,电子镇流器,可回收垃圾
967,电阻,可回收垃圾
968,电钻,可回收垃圾
969,垫子,可回收垃圾
970,淀粉,湿垃圾
971,電池,有害垃圾
972,凋谢的 鲜花,湿垃圾
973,凋谢的鲜花,湿垃圾
974,貂毛,干垃圾
975,貂皮,可回收垃圾
976,貂皮大衣,可回收垃圾
977,吊牌,干垃圾
978,钓鱼竿,干垃圾
979,钓鱼钩,干垃圾
980,钓鱼线,干垃圾
981,掉落的头发,干垃圾
982,掉下来的牙齿,干垃圾
983,碟片,干垃圾
984,丁香,湿垃圾
985,丁字裤,干垃圾
986,订书钉,干垃圾
987,订书钉机,干垃圾
988,订书机,可回收垃圾
989,订书机钉,干垃圾
990,订书针,干垃圾
991,钉书针,干垃圾
992,钉子,可回收垃圾
993,冬瓜,湿垃圾
994,冬瓜皮,湿垃圾
995,冬瓜籽,湿垃圾
996,冬笋,湿垃圾
997,冬笋壳,湿垃圾
998,冬枣,湿垃圾
999,冬枣核,湿垃圾
1000,动物,湿垃圾
1001,动物的粪便,宠物粪便
1002,动物的尸体,湿垃圾
1003,动物废弃内脏,湿垃圾
1004,动物粪便,宠物粪便
1005,动物骨骼,干垃圾
1006,动物骨头,湿垃圾
1007,动物毛,干垃圾
1008,动物毛发,干垃圾
1009,动物内脏,湿垃圾
1010,动物尸体,湿垃圾
1011,动物羽毛,干垃圾
1012,冻干粉,有害垃圾
1013,冻干粉面膜,干垃圾
1014,豆腐,湿垃圾
1015,豆腐包袋盒,干垃圾
1016,豆腐干,湿垃圾
1017,豆腐盒,干垃圾
1018,豆腐猫砂,湿垃圾
1019,豆腐乳,湿垃圾
1020,豆腐塑料盒,干垃圾
1021,豆腐渣,湿垃圾
1022,豆杆,湿垃圾
1023,豆干,湿垃圾
1024,豆浆杯,干垃圾
1025,豆浆杯盖,干垃圾
1026,豆浆袋,干垃圾
1027,豆浆袋子,干垃圾
1028,豆浆机,可回收垃圾
1029,豆浆渣,湿垃圾
1030,豆角壳,湿垃圾
1031,豆壳,湿垃圾
1032,豆类,湿垃圾
1033,豆芽,湿垃圾
1034,豆渣,湿垃圾
1035,豆制品,湿垃圾
1036,逗猫棒,干垃圾
1037,痘痘贴,干垃圾
1038,毒鼠强,有害垃圾
1039,杜蕾斯,干垃圾
1040,镀铝膜包装,干垃圾
1041,短裤,干垃圾
1042,缎带,可回收垃圾
1043,多宝鱼骨头,湿垃圾
1044,多肉,湿垃圾
1045,多肉植物,湿垃圾
1046,鹅,湿垃圾
1047,鹅骨头,湿垃圾
1048,歺巾纸,干垃圾
1049,儿童电动玩具,可回收垃圾
1050,儿童尿不湿,干垃圾
1051,儿童玩具,可回收垃圾
1052,耳钉,可回收垃圾
1053,耳环,可回收垃圾
1054,耳机,可回收垃圾
1055,耳机线,可回收垃圾
1056,耳塞,干垃圾
1057,耳屎,干垃圾
1058,耳套,可回收垃圾
1059,耳线,干垃圾
1060,二极管,可回收垃圾
1061,二手车,大件垃圾
1062,二手手机,可回收垃圾
1063,二手衣物,可回收垃圾
1064,发带,干垃圾
1065,发箍,干垃圾
1066,发夹,干垃圾
1067,发胶,干垃圾
1068,发卡,干垃圾
1069,发蜡,干垃圾
1070,发霉食物,湿垃圾
1071,发泡网,干垃圾
1072,发票,干垃圾
1073,发圈,干垃圾
1074,发热包,干垃圾
1075,发饰,干垃圾
1076,帆布包,可回收垃圾
1077,帆布袋,可回收垃圾
1078,帆布鞋,可回收垃圾
1079,番茄,湿垃圾
1080,番茄梗,湿垃圾
1081,番茄酱,湿垃圾
1082,番茄酱包装袋,干垃圾
1083,番茄酱瓶,可回收垃圾
1084,番茄皮,湿垃圾
1085,番茄沙司,湿垃圾
1086,番薯,湿垃圾
1087,蕃茄酱,湿垃圾
1088,饭,湿垃圾
1089,饭菜,湿垃圾
1090,饭菜盒,干垃圾
1091,饭菜渣,湿垃圾
1092,饭盒,干垃圾
1093,饭团,湿垃圾
1094,饭团包装,干垃圾
1095,饭碗,干垃圾
1096,饭汁,湿垃圾
1097,方便筷,干垃圾
1098,方便面,湿垃圾
1099,方便面包装袋,干垃圾
1100,方便面叉子,干垃圾
1101,方便面袋,干垃圾
1102,方便面袋子,干垃圾
1103,方便面的调料包,干垃圾
1104,方便面盒,干垃圾
1105,方便面盒子,干垃圾
1106,方便面料包,湿垃圾
1107,方便面面条,湿垃圾
1108,方便面调料包,干垃圾
1109,方便面调味包,干垃圾
1110,方便面调味料,干垃圾
1111,方便面桶,干垃圾
1112,方便面碗,干垃圾
1113,方便面纸盒包装,干垃圾
1114,防潮袋,干垃圾
1115,防潮盒,可回收垃圾
1116,防潮剂,干垃圾
1117,防腐剂,干垃圾
1118,防滑垫,可回收垃圾
1119,防滑毯,干垃圾
1120,防霉防蛀片,干垃圾
1121,防晒喷雾,干垃圾
1122,防晒霜,干垃圾
1123,防晒霜玻璃空瓶,可回收垃圾
1124,防晒霜罐,可回收垃圾
1125,防晒霜空瓶,可回收垃圾
1126,防晒霜塑料空瓶,可回收垃圾
1127,防晒衣,可回收垃圾
1128,防水气泡膜,干垃圾
1129,防碎气泡膜,干垃圾
1130,防蚊手环,干垃圾
1131,防蚊贴,干垃圾
1132,防油纸,干垃圾
1133,防震膜,干垃圾
1134,防撞塑料,干垃圾
1135,房门,装修垃圾
1136,纺织布,可回收垃圾
1137,纺织品,可回收垃圾
1138,纺织物,可回收垃圾
1139,放大镜,可回收垃圾
1140,飞刀,可回收垃圾
1141,飞机,大件垃圾
1142,飞机杯,干垃圾
1143,肥料,干垃圾
1144,肥皂,干垃圾
1145,肥皂外包装,干垃圾
1146,肥宅用过的纸巾,干垃圾
1147,翡翠手镯,可回收垃圾
1148,废报纸,可回收垃圾
1149,废笔芯,干垃圾
1150,废玻璃,可回收垃圾
1151,废玻璃制品,可回收垃圾
1152,废餐巾纸,干垃圾
1153,废床单,可回收垃圾
1154,废瓷砖,干垃圾
1155,废打印纸,可回收垃圾
1156,废灯管,有害垃圾
1157,废灯泡,有害垃圾
1158,废地毯,可回收垃圾
1159,废电池,有害垃圾
1160,废电路板,可回收垃圾
1161,废电脑,可回收垃圾
1162,废电器,可回收垃圾
1163,废电视,可回收垃圾
1164,废电线,可回收垃圾
1165,废纺织物,可回收垃圾
1166,废含汞温度计,有害垃圾
1167,废含汞血压计,有害垃圾
1168,废花盆,干垃圾
1169,废机车,大件垃圾
1170,废家电,可回收垃圾
1171,废家具,大件垃圾
1172,废键盘,可回收垃圾
1173,废胶带,干垃圾
1174,废胶片,有害垃圾
1175,废胶水,干垃圾
1176,废脚踏车,可回收垃圾
1177,废节能灯,有害垃圾
1178,废节能灯管,有害垃圾
1179,废金属,可回收垃圾
1180,废酒瓶,可回收垃圾
1181,废旧报纸,可回收垃圾
1182,废旧玻璃,可回收垃圾
1183,废旧床,大件垃圾
1184,废旧打印机,可回收垃圾
1185,废旧的被子,可回收垃圾
1186,废旧的笔记本电脑,可回收垃圾
1187,废旧的收音机,可回收垃圾
1188,废旧的手电筒,可回收垃圾
1189,废旧的雨伞,干垃圾
1190,废旧灯,有害垃圾
1191,废旧灯管,有害垃圾
1192,废旧灯泡,有害垃圾
1193,废旧地毯,可回收垃圾
1194,废旧电池,有害垃圾
1195,废旧电脑,可回收垃圾
1196,废旧电器,可回收垃圾
1197,废旧电视机,可回收垃圾
1198,废旧电线,可回收垃圾
1199,废旧电子产品,可回收垃圾
1200,废旧家具,大件垃圾
1201,废旧家具床,大件垃圾
1202,废旧旧衣服,可回收垃圾
1203,废旧抹布,干垃圾
1204,废旧木柴,可回收垃圾
1205,废旧排插,可回收垃圾
1206,废旧日光灯,有害垃圾
1207,废旧收音机,可回收垃圾
1208,废旧手电筒,可回收垃圾
1209,废旧手机,可回收垃圾
1210,废旧书,可回收垃圾
1211,废旧塑料袋,干垃圾
1212,废旧塑料盒,可回收垃圾
1213,废旧台灯,可回收垃圾
1214,废旧玩具,可回收垃圾
1215,废旧蚊香,干垃圾
1216,废旧吸铁石,可回收垃圾
1217,废旧洗衣机,可回收垃圾
1218,废旧相片,有害垃圾
1219,废旧小家电,可回收垃圾
1220,废旧牙刷,干垃圾
1221,废旧衣服,可回收垃圾
1222,废旧衣物,可回收垃圾
1223,废旧荧光灯,有害垃圾
1224,废旧荧光灯管,有害垃圾
1225,废旧荧光管,有害垃圾
1226,废旧荧光屏,可回收垃圾
1227,废旧纸箱,可回收垃圾
1228,废旧纸张,可回收垃圾
1229,废旧纸张本册,可回收垃圾
1230,废矿物油,有害垃圾
1231,废铝,可回收垃圾
1232,废毛巾,干垃圾
1233,废灭火器,可回收垃圾
1234,废抹布,干垃圾
1235,废墨盒,可回收垃圾
1236,废墨瓶,可回收垃圾
1237,废木材,装修垃圾
1238,废木盒,可回收垃圾
1239,废木料,装修垃圾
1240,废镍镉电池,有害垃圾
1241,废农药,有害垃圾
1242,废弃布包,可回收垃圾
1243,废弃餐巾纸,干垃圾
1244,废弃打印机,可回收垃圾
1245,废弃的毛巾,干垃圾
1246,废弃的收音机,可回收垃圾
1247,废弃的手电筒,可回收垃圾
1248,废弃的树叶,湿垃圾
1249,废弃的树枝,湿垃圾
1250,废弃的圆珠笔,干垃圾
1251,废弃的纸巾,干垃圾
1252,废弃的纸张,干垃圾
1253,废弃的自行车,大件垃圾
1254,废弃灯泡,有害垃圾
1255,废弃地毯,可回收垃圾
1256,废弃电池,有害垃圾
1257,废弃电线,可回收垃圾
1258,废弃电子产品,可回收垃圾
1259,废弃花盆,干垃圾
1260,废弃环氧树脂,干垃圾
1261,废弃计算机,可回收垃圾
1262,废弃节能灯,有害垃圾
1263,废弃毛巾,干垃圾
1264,废弃沙发,大件垃圾
1265,废弃食品袋,干垃圾
1266,废弃食用油,湿垃圾
1267,废弃书包,可回收垃圾
1268,废弃书本,可回收垃圾
1269,废弃树叶,湿垃圾
1270,废弃树枝,湿垃圾
1271,废弃水粉颜料,干垃圾
1272,废弃塑料文具,可回收垃圾
1273,废弃调味料,湿垃圾
1274,废弃调味品,湿垃圾
1275,废弃卫生棉,干垃圾
1276,废弃卫生纸,干垃圾
1277,废弃药品,有害垃圾
1278,废弃药瓶,有害垃圾
1279,废弃衣服,可回收垃圾
1280,废弃衣物,可回收垃圾
1281,废弃荧光灯,可回收垃圾
1282,废弃油脂,湿垃圾
1283,废弃植物,湿垃圾
1284,废弃纸张,可回收垃圾
1285,废汽车,大件垃圾
1286,废日光灯管,有害垃圾
1287,废杀虫剂,有害垃圾
1288,废杀虫剂罐,有害垃圾
1289,废食用油瓶,可回收垃圾
1290,废手机,可回收垃圾
1291,废手机充电电池,有害垃圾
1292,废手机电池,有害垃圾
1293,废手纸,干垃圾
1294,废书,可回收垃圾
1295,废鼠标,可回收垃圾
1296,废树叶,湿垃圾
1297,废水银温度计,有害垃圾
1298,废水银血压计,有害垃圾
1299,废塑料,可回收垃圾
1300,废塑料袋,干垃圾
1301,废塑料盒,可回收垃圾
1302,废锁头,可回收垃圾
1303,废踏垫,干垃圾
1304,废台式机,可回收垃圾
1305,废毯子,可回收垃圾
1306,废铁,可回收垃圾
1307,废铁锅,可回收垃圾
1308,废铜烂铁,可回收垃圾
1309,废温度计,有害垃圾
1310,废物箱,可回收垃圾
1311,废硒鼓,可回收垃圾
1312,废洗衣机,可回收垃圾
1313,废相纸,有害垃圾
1314,废橡胶,干垃圾
1315,废血压计,有害垃圾
1316,废氧化汞电池,有害垃圾
1317,废药,有害垃圾
1318,废药品,有害垃圾
1319,废药瓶,有害垃圾
1320,废钥匙,可回收垃圾
1321,废衣服,可回收垃圾
1322,废荧光灯管,有害垃圾
1323,废油漆,有害垃圾
1324,废油漆桶,有害垃圾
1325,废油桶,可回收垃圾
1326,废织物,可回收垃圾
1327,废直式日光灯管,有害垃圾
1328,废植物,湿垃圾
1329,废纸,可回收垃圾
1330,废纸板,可回收垃圾
1331,废纸盒,可回收垃圾
1332,废纸巾,干垃圾
1333,废纸箱,可回收垃圾
1334,废纸屑,干垃圾
1335,废纸张,可回收垃圾
1336,废中药材,湿垃圾
1337,沸石猫砂,干垃圾
1338,粉笔,干垃圾
1339,粉饼,干垃圾
1340,粉饼盒,干垃圾
1341,粉尘,干垃圾
1342,粉底,干垃圾
1343,粉底液,干垃圾
1344,粉扑,干垃圾
1345,粉丝,湿垃圾
1346,粉碎的纸,干垃圾
1347,粉碎后的打印纸,干垃圾
1348,粉碎纸,干垃圾
1349,粉碎纸张,干垃圾
1350,粪便,宠物粪便
1351,风干、晾晒的食品,湿垃圾
1352,风干食品,湿垃圾
1353,风扇,可回收垃圾
1354,风味蛋糕,湿垃圾
1355,风衣,可回收垃圾
1356,风油精,干垃圾
1357,风油精瓶,干垃圾
1358,风筝,干垃圾
1359,封箱带,干垃圾
1360,封箱胶带,干垃圾
1361,蜂蜜,湿垃圾
1362,蜂蜜罐,可回收垃圾
1363,蜂蜜柚子茶玻璃罐,可回收垃圾
1364,缝纫针,干垃圾
1365,凤梨,湿垃圾
1366,凤梨皮,湿垃圾
1367,凤梨酥,湿垃圾
1368,夫妻肺片,湿垃圾
1369,敷料,干垃圾
1370,服装,可回收垃圾
1371,服装包装袋,干垃圾
1372,服装商标,干垃圾
1373,腐坏椰子,干垃圾
1374,腐烂蔬菜,湿垃圾
1375,腐肉,湿垃圾
1376,腐乳瓶,可回收垃圾
1377,复合包装,干垃圾
1378,复合软包装,可回收垃圾
1379,复写纸,干垃圾
1380,复印机,可回收垃圾
1381,复印件版纸,可回收垃圾
1382,复印件报纸,可回收垃圾
1383,复印件纸板,可回收垃圾
1384,复印纸,可回收垃圾
1385,富贵竹,湿垃圾
1386,钙片,有害垃圾
1387,甘蔗,湿垃圾
1388,甘蔗皮,干垃圾
1389,甘蔗渣,湿垃圾
1390,泔脚,湿垃圾
1391,感光胶片,有害垃圾
1392,感光片,有害垃圾
1393,感冒药,有害垃圾
1394,橄榄核,湿垃圾
1395,橄榄球,可回收垃圾
1396,擀面杖,可回收垃圾
1397,干拌面,湿垃圾
1398,干冰,干垃圾
1399,干冰袋,干垃圾
1400,干草,干垃圾
1401,干草包装袋,干垃圾
1402,干草叶,湿垃圾
1403,干茶叶,湿垃圾
1404,干脆面,湿垃圾
1405,干的纸尿裤,干垃圾
1406,干电池,有害垃圾
1407,干电池（无汞）,干垃圾
1408,干发巾,干垃圾
1409,干发帽,可回收垃圾
1410,干瓜子壳,湿垃圾
1411,干桂圆壳,湿垃圾
1412,干果,湿垃圾
1413,干果壳,干垃圾
1414,干果仁,湿垃圾
1415,干红枣,湿垃圾
1416,干花,湿垃圾
1417,干花生壳,湿垃圾
1418,干花生皮,湿垃圾
1419,干货,湿垃圾
1420,干净的垃圾袋,干垃圾
1421,干净的塑料,可回收垃圾
1422,干净的塑料袋,干垃圾
1423,干净的塑料勺,可回收垃圾
1424,干净的纸杯,干垃圾
1425,干净塑料,可回收垃圾
1426,干净无油食品包装袋,干垃圾
1427,干净饮料瓶,可回收垃圾
1428,干橘子皮,湿垃圾
1429,干枯花,湿垃圾
1430,干枯玫瑰花,湿垃圾
1431,干垃圾湿垃圾消毒液空瓶,有害垃圾
1432,干垃圾湿垃圾消毒液瓶,干垃圾
1433,干拉圾,干垃圾
1434,干辣椒,湿垃圾
1435,干毛巾,干垃圾
1436,干面粉,湿垃圾
1437,干面条,湿垃圾
1438,干尿裤,干垃圾
1439,干树叶,湿垃圾
1440,干树枝,湿垃圾
1441,干头发,干垃圾
1442,干香菇,湿垃圾
1443,干蟹壳,湿垃圾
1444,干药材,湿垃圾
1445,干药渣,湿垃圾
1446,干燥剂,干垃圾
1447,干燥剂（食品包装内）,干垃圾
1448,干纸巾,干垃圾
1449,钢笔,干垃圾
1450,钢笔里的墨囊,干垃圾
1451,钢笔墨囊,干垃圾
1452,钢尺,可回收垃圾
1453,钢化玻璃,可回收垃圾
1454,钢化膜,干垃圾
1455,钢筋,装修垃圾
1456,钢琴,大件垃圾
1457,钢丝,可回收垃圾
1458,钢丝球,干垃圾
1459,钢铁,可回收垃圾
1460,高尔夫球杆,可回收垃圾
1461,高附加值可回收垃圾,可回收垃圾
1462,高跟鞋,可回收垃圾
1463,高裤腰带,干垃圾
1464,高粱,湿垃圾
1465,高密度碎纸机处理的碎纸,干垃圾
1466,高铁酸钾,有害垃圾
1467,高压锅,可回收垃圾
1468,膏药,干垃圾
1469,膏药布,有害垃圾
1470,糕饼,湿垃圾
1471,糕点,湿垃圾
1472,鸽粪,湿垃圾
1473,鸽毛,干垃圾
1474,鸽子,湿垃圾
1475,鸽子粪,湿垃圾
1476,隔离霜,干垃圾
1477,隔离霜空瓶,可回收垃圾
1478,隔夜菜,湿垃圾
1479,隔夜饭,湿垃圾
1480,镉镍电池,有害垃圾
1481,个人电脑,可回收垃圾
1482,个人电脑硬件,可回收垃圾
1483,个人计算机,可回收垃圾
1484,各类刀、刀片,可回收垃圾
1485,各类过期食品,湿垃圾
1486,各类过期药品,有害垃圾
1487,各式皮包,可回收垃圾
1488,给药器,有害垃圾
1489,根茎蔬菜,湿垃圾
1490,工业胶片,有害垃圾
1491,工业胶水,有害垃圾
1492,工资卡,可回收垃圾
1493,公丁香,湿垃圾
1494,公交车,大件垃圾
1495,公交卡,可回收垃圾
1496,公交站牌,大件垃圾
1497,公文包,可回收垃圾
1498,公仔,可回收垃圾
1499,勾线笔,干垃圾
1500,狗,湿垃圾
1501,狗粑粑,宠物粪便
1502,狗便,宠物粪便
1503,狗便便,宠物粪便
1504,狗大便,宠物粪便
1505,狗粪,宠物粪便
1506,狗粪便,宠物粪便
1507,狗狗便便,宠物粪便
1508,狗狗大便,宠物粪便
1509,狗狗粪便,宠物粪便
1510,狗狗尸体,湿垃圾
1511,狗骨头,干垃圾
1512,狗粮,湿垃圾
1513,狗毛,干垃圾
1514,狗尿布,干垃圾
1515,狗尿垫,干垃圾
1516,狗肉,湿垃圾
1517,狗尸体,湿垃圾
1518,狗屎,宠物粪便
1519,狗屎垫,干垃圾
1520,狗屎纸,干垃圾
1521,狗屎紙,干垃圾
1522,狗熊,湿垃圾
1523,枸杞,湿垃圾
