id,name,type
1524,购物卡,可回收垃圾
1525,购物小票,干垃圾
1526,购物纸袋,可回收垃圾
1527,古筝,大件垃圾
1528,谷物,湿垃圾
1529,骨骼内脏,湿垃圾
1530,骨肉相连,湿垃圾
1531,骨头,干垃圾
1532,骨头棒,干垃圾
1533,骨头渣,湿垃圾
1534,鼓棒,可回收垃圾
1535,固体胶,干垃圾
1536,固体清香剂,干垃圾
1537,瓜,湿垃圾
1538,瓜果,湿垃圾
1539,瓜果壳,湿垃圾
1540,瓜果皮,湿垃圾
1541,瓜果皮核,湿垃圾
1542,瓜果蔬菜,湿垃圾
1543,瓜孑皮,湿垃圾
1544,瓜壳,湿垃圾
1545,瓜皮,湿垃圾
1546,瓜皮果壳,湿垃圾
1547,瓜皮果皮,湿垃圾
1548,瓜子,湿垃圾
1549,瓜子花生壳,湿垃圾
1550,瓜子壳,湿垃圾
1551,瓜子皮,湿垃圾
1552,瓜子仁,湿垃圾
1553,刮胡子刀片,可回收垃圾
1554,挂耳咖啡包,干垃圾
1555,挂号纸,可回收垃圾
1556,挂历,可回收垃圾
1557,关东煮隔热杯套,可回收垃圾
1558,灌汤包,湿垃圾
1559,罐头罐,可回收垃圾
1560,罐头盒,可回收垃圾
1561,罐头瓶,可回收垃圾
1562,罐头食品,可回收垃圾
1563,光碟,干垃圾
1564,光碟包,干垃圾
1565,光胶片,有害垃圾
1566,光盘,干垃圾
1567,光盘片,干垃圾
1568,光驱,可回收垃圾
1569,广告单,可回收垃圾
1570,广告单页,可回收垃圾
1571,广告塑料,干垃圾
1572,广告颜料,干垃圾
1573,广告用纸,可回收垃圾
1574,广告纸,可回收垃圾
1575,广告纸片,可回收垃圾
1576,龟壳,干垃圾
1577,硅胶,干垃圾
1578,硅胶铲,干垃圾
1579,硅胶猫砂,干垃圾
1580,硅胶手环,干垃圾
1581,硅胶玩具,可回收垃圾
1582,硅藻泥,干垃圾
1583,柜子,大件垃圾
1584,桂花糕,湿垃圾
1585,桂皮,湿垃圾
1586,桂圆,湿垃圾
1587,桂圆干,湿垃圾
1588,桂圆干壳,湿垃圾
1589,桂圆核,湿垃圾
1590,桂圆壳,湿垃圾
1591,桂圆皮,湿垃圾
1592,鳜鱼,湿垃圾
1593,锅,可回收垃圾
1594,锅巴,湿垃圾
1595,锅盖,干垃圾
1596,果冻,湿垃圾
1597,果冻包装袋,干垃圾
1598,果冻包装盒,干垃圾
1599,果冻杯,可回收垃圾
1600,果冻盒,干垃圾
1601,果冻壳,干垃圾
1602,果核,湿垃圾
1603,果酱,湿垃圾
1604,果酱瓶,可回收垃圾
1605,果壳,湿垃圾
1606,果粒,湿垃圾
1607,果皮,湿垃圾
1608,果肉,湿垃圾
1609,果实,湿垃圾
1610,果汁盒,可回收垃圾
1611,果汁机,可回收垃圾
1612,果汁瓶,可回收垃圾
1613,果汁渣,湿垃圾
1614,果汁纸盒,可回收垃圾
1615,过朝食品,湿垃圾
1616,过滤袋,干垃圾
1617,过滤盒,干垃圾
1618,过滤器,干垃圾
1619,过滤网,可回收垃圾
1620,过滤芯,干垃圾
1621,过期安全套,干垃圾
1622,过期保健品,有害垃圾
1623,过期饼干,湿垃圾
1624,过期玻璃瓶,可回收垃圾
1625,过期茶叶,湿垃圾
1626,过期大米,湿垃圾
1627,过期的糕团,湿垃圾
1628,过期的胶囊药物,有害垃圾
1629,过期的咖啡,湿垃圾
1630,过期的口香糖,干垃圾
1631,过期的粮食,湿垃圾
1632,过期的湿纸巾,干垃圾
1633,过期的燕麦片,湿垃圾
1634,过期的药,有害垃圾
1635,过期的药品,有害垃圾
1636,过期的油漆,有害垃圾
1637,过期的鱼油,湿垃圾
1638,过期的指甲油,有害垃圾
1639,过期防晒霜,干垃圾
1640,过期肥料,湿垃圾
1641,过期感冒药,有害垃圾
1642,过期糕点,湿垃圾
1643,过期罐头,可回收垃圾
1644,过期护肤品,干垃圾
1645,过期化妆粉饼,干垃圾
1646,过期化妆品,干垃圾
1647,过期胶囊药物,有害垃圾
1648,过期口红,干垃圾
1649,过期粮食,湿垃圾
1650,过期零食,湿垃圾
1651,过期猫粮,湿垃圾
1652,过期面包,湿垃圾
1653,过期面粉,湿垃圾
1654,过期灭火器,可回收垃圾
1655,过期奶粉,湿垃圾
1656,过期牛肉干,湿垃圾
1657,过期农药,有害垃圾
1658,过期巧克力,湿垃圾
1659,过期日历,可回收垃圾
1660,过期食品,湿垃圾
1661,过期食物,湿垃圾
1662,过期糖,湿垃圾
1663,过期调味料,湿垃圾
1664,过期筒装食品,湿垃圾
1665,过期卫生纸,干垃圾
1666,过期未开封食品,湿垃圾
1667,过期西药,有害垃圾
1668,过期洗发水,干垃圾
1669,过期燕麦片,湿垃圾
1670,过期药,有害垃圾
1671,过期药片,有害垃圾
1672,过期药品,有害垃圾
1673,过期药水,有害垃圾
1674,过期药物,有害垃圾
1675,过期隐形眼镜,干垃圾
1676,过期芝麻酱,湿垃圾
1677,过期芝士,湿垃圾
1678,过期指甲油,有害垃圾
1679,过塑膜,干垃圾
1680,哈密瓜,湿垃圾
1681,哈密瓜皮,湿垃圾
1682,哈密瓜籽,湿垃圾
1683,哈士奇,湿垃圾
1684,蛤蜊,干垃圾
1685,蛤蜊壳,干垃圾
1686,蛤蜊肉,湿垃圾
1687,蛤蟆,湿垃圾
1688,蛤肉,湿垃圾
1689,孩子的尿片,干垃圾
1690,孩子尿片,干垃圾
1691,孩子用过的尿片,干垃圾
1692,海报,可回收垃圾
1693,海带,湿垃圾
1694,海带子壳,湿垃圾
1695,海胆,湿垃圾
1696,海胆壳,干垃圾
1697,海底捞锅底,湿垃圾
1698,海瓜子,湿垃圾
1699,海瓜子壳,湿垃圾
1700,海螺,干垃圾
1701,海螺壳,干垃圾
1702,海螺肉,湿垃圾
1703,海绵,干垃圾
1704,海绵蛋,干垃圾
1705,海绵垫,干垃圾
1706,海绵粉扑,干垃圾
1707,海绵拖把,干垃圾
1708,海绵纸,干垃圾
1709,海狮,湿垃圾
1710,海苔,湿垃圾
1711,海苔袋子,干垃圾
1712,海鲜,湿垃圾
1713,海鲜壳,干垃圾
1714,海鲜纸盒,干垃圾
1715,海星,湿垃圾
1716,海洋球,可回收垃圾
1717,含汞电池,有害垃圾
1718,含汞体温计,有害垃圾
1719,含汞温度计,有害垃圾
1720,含汞血压计,有害垃圾
1721,含汞荧光灯管,有害垃圾
1722,含油抹布,干垃圾
1723,韩国泡菜,湿垃圾
1724,汉堡,湿垃圾
1725,汉堡包,湿垃圾
1726,汉堡盒,干垃圾
1727,汉堡纸,干垃圾
1728,汗衫,可回收垃圾
1729,焊丝,可回收垃圾
1730,行车记录仪,可回收垃圾
1731,行动电话,可回收垃圾
1732,行李箱,大件垃圾
1733,耗油瓶,可回收垃圾
1734,喝过的茶叶,湿垃圾
1735,喝过的茶叶渣,湿垃圾
1736,喝过的奶茶杯子,干垃圾
1737,喝完的咖啡罐,可回收垃圾
1738,喝完的咖啡纸杯,干垃圾
1739,喝完的药瓶,有害垃圾
1740,合金筷子,可回收垃圾
1741,合金玩具,可回收垃圾
1742,河蚌,干垃圾
1743,河蚌壳,干垃圾
1744,河豚,湿垃圾
1745,河虾,湿垃圾
1746,荷包蛋,湿垃圾
1747,荷兰猪毛,干垃圾
1748,荷叶,湿垃圾
1749,核桃,湿垃圾
1750,核桃的壳,干垃圾
1751,核桃壳,干垃圾
1752,核桃肉,湿垃圾
1753,盒饭,湿垃圾
1754,盒饭盒,干垃圾
1755,盒马塑料包装盒,干垃圾
1756,贺卡,可回收垃圾
1757,黑板,大件垃圾
1758,黑板擦,干垃圾
1759,黑豆,湿垃圾
1760,黑胶唱片,干垃圾
1761,黑椒牛排,湿垃圾
1762,黑框眼镜,干垃圾
1763,黑木耳,湿垃圾
1764,黑色垃圾桶,可回收垃圾
1765,黑曜石,干垃圾
1766,黑珍猪,湿垃圾
1767,黑猪,湿垃圾
1768,黑猪肉,湿垃圾
1769,烘焙纸,干垃圾
1770,烘干机,可回收垃圾
1771,烘培纸,干垃圾
1772,烘山芋皮,湿垃圾
1773,烘手器,可回收垃圾
1774,红笔,干垃圾
1775,红茶包,干垃圾
1776,红肠,湿垃圾
1777,红豆,湿垃圾
1778,红豆糕,湿垃圾
1779,红酒瓶,可回收垃圾
1780,红酒瓶瓶塞,干垃圾
1781,红酒塞,干垃圾
1782,红辣椒,湿垃圾
1783,红领巾,可回收垃圾
1784,红木家具,大件垃圾
1785,红烧肉,湿垃圾
1786,红薯,湿垃圾
1787,红薯皮,湿垃圾
1788,红糖,湿垃圾
1789,红枣,湿垃圾
1790,红枣干,湿垃圾
1791,红枣核,湿垃圾
1792,厚塑料袋,干垃圾
1793,厚型塑料袋,干垃圾
1794,厚纸板,可回收垃圾
1795,呼叫器,可回收垃圾
1796,呼啦圈,可回收垃圾
1797,胡椒粉,湿垃圾
1798,胡萝卜,湿垃圾
1799,胡萝卜皮,湿垃圾
1800,胡桃壳,干垃圾
1801,胡须,干垃圾
1802,胡须刀,可回收垃圾
1803,胡渣,干垃圾
1804,胡子,干垃圾
1805,蝴蝶,湿垃圾
1806,虎牙,干垃圾
1807,护垫,干垃圾
1808,护发精油,干垃圾
1809,护发素瓶,可回收垃圾
1810,护发素塑料空瓶,可回收垃圾
1811,护肤品,干垃圾
1812,护肤品玻璃罐,可回收垃圾
1813,护肤品玻璃空瓶,可回收垃圾
1814,护肤品空瓶,可回收垃圾
1815,护肤品瓶,可回收垃圾
1816,护肤品容器,可回收垃圾
1817,护肤品塑料空瓶,可回收垃圾
1818,护肤乳液瓶,可回收垃圾
1819,护肤霜,干垃圾
1820,护肤霜玻璃空瓶,可回收垃圾
1821,护肤霜瓶,可回收垃圾
1822,护理垫,干垃圾
1823,护脸霜玻璃空瓶,可回收垃圾
1824,护脸霜瓶,可回收垃圾
1825,护脸霜塑料空瓶,可回收垃圾
1826,护目镜,干垃圾
1827,护手霜,干垃圾
1828,护手霜盒,可回收垃圾
1829,护手霜盒子,可回收垃圾
1830,护手霜软管,可回收垃圾
1831,花,湿垃圾
1832,花瓣,湿垃圾
1833,花菜,湿垃圾
1834,花草,湿垃圾
1835,花草茶渣,湿垃圾
1836,花草树叶,湿垃圾
1837,花茶包,干垃圾
1838,花茶渣,湿垃圾
1839,花朵,湿垃圾
1840,花肥,干垃圾
1841,花蛤,干垃圾
1842,花蛤壳,干垃圾
1843,花蛤肉,湿垃圾
1844,花卉,湿垃圾
1845,花卉绿植,湿垃圾
1846,花卉植物,湿垃圾
1847,花甲,干垃圾
1848,花甲粉,湿垃圾
1849,花甲壳,干垃圾
1850,花椒,湿垃圾
1851,花椒粉,湿垃圾
1852,花篮,干垃圾
1853,花露水玻璃空瓶,可回收垃圾
1854,花露水瓶,可回收垃圾
1855,花螺,干垃圾
1856,花螺壳,干垃圾
1857,花泥,干垃圾
1858,花盆,干垃圾
1859,花洒,可回收垃圾
1860,花洒软管,可回收垃圾
1861,花生,湿垃圾
1862,花生的壳,湿垃圾
1863,花生酱,湿垃圾
1864,花生壳,湿垃圾
1865,花生米,湿垃圾
1866,花生衣,湿垃圾
1867,花生油桶,可回收垃圾
1868,花椰菜,湿垃圾
1869,花叶,湿垃圾
1870,华为P20,可回收垃圾
1871,华为P有害垃圾0,可回收垃圾
1872,华为手机,可回收垃圾
1873,滑板,可回收垃圾
1874,化纤衣物,可回收垃圾
1875,化学剂桶,有害垃圾
1876,化学试剂,有害垃圾
1877,化学试剂包装玻璃瓶,有害垃圾
1878,化妆粉饼,干垃圾
1879,化妆镜,干垃圾
1880,化妆棉,干垃圾
1881,化妆品包装袋,干垃圾
1882,化妆品玻璃瓶,可回收垃圾
1883,化妆品罐,可回收垃圾
1884,化妆品空瓶,可回收垃圾
1885,化妆品密封塑料膜,干垃圾
1886,化妆品瓶,可回收垃圾
1887,化妆品瓶盖,干垃圾
1888,化妆品外包装纸盒,可回收垃圾
1889,化妆刷,干垃圾
1890,化妆水瓶,可回收垃圾
1891,画笔,干垃圾
1892,画笔画的画,干垃圾
1893,画过的铅化纸,干垃圾
1894,画过画的白纸,干垃圾
1895,画过画的纸,可回收垃圾
1896,画画颜料,干垃圾
1897,画画纸,干垃圾
1898,画框,可回收垃圾
1899,画纸,可回收垃圾
1900,话梅,湿垃圾
1901,话梅核,湿垃圾
1902,话梅壳,湿垃圾
1903,话梅肉,湿垃圾
1904,话筒,可回收垃圾
1905,坏的花盆,干垃圾
1906,坏凳子,大件垃圾
1907,坏电视机,可回收垃圾
1908,坏发卡,干垃圾
1909,坏钢笔,干垃圾
1910,坏空调器,可回收垃圾
1911,坏垃圾桶,可回收垃圾
1912,坏了的玩具,可回收垃圾
1913,坏了的碗,干垃圾
1914,坏马桶,装修垃圾
1915,坏门窗,装修垃圾
1916,坏沙发,大件垃圾
1917,坏手机,可回收垃圾
1918,坏台灯,可回收垃圾
1919,坏椅子,大件垃圾
1920,环保布质垃圾袋,可回收垃圾
1921,环保袋,可回收垃圾
1922,黄板纸,可回收垃圾
1923,黄草纸烧的灰,干垃圾
1924,黄豆,湿垃圾
1925,黄瓜,湿垃圾
1926,黄瓜皮,湿垃圾
1927,黄金,可回收垃圾
1928,黄酒瓶,可回收垃圾
1929,黄芪,湿垃圾
1930,黄桃,湿垃圾
1931,黄桃罐头,可回收垃圾
1932,黄杏核,湿垃圾
1933,黄油,湿垃圾
1934,黄油包装纸,干垃圾
1935,黄鱼,湿垃圾
1936,黄纸板,可回收垃圾
1937,灰,干垃圾
1938,灰尘,干垃圾
1939,灰尘毛发,干垃圾
1940,灰土,干垃圾
1941,徽章,干垃圾
1942,回收物,可回收垃圾
1943,回形针,干垃圾
1944,茴香,湿垃圾
1945,绘本,可回收垃圾
1946,婚戒,可回收垃圾
1947,馄饨盒,干垃圾
1948,混沌皮,湿垃圾
1949,活性炭,干垃圾
1950,火柴,干垃圾
1951,火车,大件垃圾
1952,火车轨道,大件垃圾
1953,火车票,干垃圾
1954,火锅,湿垃圾
1955,火锅包装,干垃圾
1956,火锅底料,湿垃圾
1957,火锅汤底,湿垃圾
1958,火锅调料,湿垃圾
1959,火锅渣,湿垃圾
1960,火锅蘸酱,湿垃圾
1961,火机,干垃圾
1962,火鸡骨头,湿垃圾
1963,火龙果,湿垃圾
1964,火龙果皮,湿垃圾
1965,火山石,干垃圾
1966,火腿,湿垃圾
1967,火腿肠,湿垃圾
1968,火腿肠包装纸,干垃圾
1969,货车,大件垃圾
1970,机顶盒,可回收垃圾
1971,机票,干垃圾
1972,机箱,可回收垃圾
1973,机械表,可回收垃圾
1974,机油桶,可回收垃圾
1975,鸡,湿垃圾
1976,鸡棒骨,湿垃圾
1977,鸡翅,湿垃圾
1978,鸡翅骨头,湿垃圾
1979,鸡翅膀,湿垃圾
1980,鸡翅膀的骨头,湿垃圾
1981,鸡旦壳,湿垃圾
1982,鸡蛋,湿垃圾
1983,鸡蛋包装盒,可回收垃圾
1984,鸡蛋保护塑料盒,可回收垃圾
1985,鸡蛋保护套,干垃圾
1986,鸡蛋饼,湿垃圾
1987,鸡蛋蛋壳,湿垃圾
1988,鸡蛋盒,可回收垃圾
1989,鸡蛋卷,湿垃圾
1990,鸡蛋壳,湿垃圾
1991,鸡蛋皮,湿垃圾
1992,鸡蛋塑料保护壳,可回收垃圾
1993,鸡蛋仔,湿垃圾
1994,鸡粪,干垃圾
1995,鸡肝,湿垃圾
1996,鸡公煲骨头,湿垃圾
1997,鸡骨,湿垃圾
1998,鸡骨棒,湿垃圾
1999,鸡骨架,湿垃圾
2000,鸡骨头,湿垃圾
2001,鸡脚爪,湿垃圾
2002,鸡脚抓,湿垃圾
2003,鸡精,湿垃圾
2004,鸡毛,干垃圾
2005,鸡毛掸,干垃圾
2006,鸡毛掸子,干垃圾
2007,鸡米花,湿垃圾
2008,鸡排,湿垃圾
2009,鸡皮,湿垃圾
2010,鸡屁股,湿垃圾
2011,鸡肉,湿垃圾
2012,鸡软骨,湿垃圾
2013,鸡屎,宠物粪便
2014,鸡头,湿垃圾
2015,鸡腿,湿垃圾
2016,鸡腿骨,湿垃圾
2017,鸡腿骨头,湿垃圾
2018,鸡胸,湿垃圾
2019,鸡鸭骨,湿垃圾
2020,鸡鸭骨头,湿垃圾
2021,鸡鸭鱼,湿垃圾
2022,鸡杂碎,湿垃圾
2023,鸡爪,湿垃圾
2024,积木,可回收垃圾
2025,基围虾,湿垃圾
2026,基围虾壳,湿垃圾
2027,吉他,可回收垃圾
2028,吉他弦,干垃圾
2029,即冲奶茶包装盒,可回收垃圾
2030,急支糖浆,有害垃圾
2031,集成电路板,可回收垃圾
2032,计算机,可回收垃圾
2033,计算机报表纸,可回收垃圾
2034,计算机键盘,可回收垃圾
2035,计算机零件,可回收垃圾
2036,计算器,可回收垃圾
2037,记号笔,干垃圾
2038,记事贴,可回收垃圾
2039,寄居蟹,干垃圾
2040,鲫鱼,湿垃圾
2041,加工类食品,湿垃圾
2042,加湿器,可回收垃圾
2043,家电,可回收垃圾
2044,家电家具,可回收垃圾
2045,家具,大件垃圾
2046,家禽粪便,宠物粪便
2047,家禽内脏,湿垃圾
2048,家庭的过期药品,有害垃圾
2049,家庭花卉,湿垃圾
2050,家庭绿化,湿垃圾
2051,家庭盆栽废弃的树叶,湿垃圾
2052,家庭盆栽树叶,湿垃圾
2053,家庭装潢垃圾,装修垃圾
2054,家养花卉,湿垃圾
2055,家养绿植,湿垃圾
2056,家养绿植叶子,湿垃圾
2057,家养盆栽,湿垃圾
2058,家用电器,可回收垃圾
2059,家用电器内的电路板,可回收垃圾
2060,家用吸尘器,可回收垃圾
2061,夹克,可回收垃圾
2062,甲油,有害垃圾
2063,甲油胶,有害垃圾
2064,甲油瓶,有害垃圾
2065,甲鱼,湿垃圾
2066,甲鱼壳,干垃圾
2067,甲鱼小骨,湿垃圾
2068,假发,干垃圾
2069,假发套,干垃圾
2070,假睫毛,干垃圾
2071,假睫毛胶水,干垃圾
2072,假头套,干垃圾
2073,假牙,干垃圾
2074,坚果,干垃圾
2075,坚果的壳,干垃圾
2076,坚果果壳,干垃圾
2077,坚果壳,干垃圾
2078,煎饼,湿垃圾
2079,煎饼果子,湿垃圾
2080,煎鍋,可回收垃圾
2081,减震泡泡膜,干垃圾
2082,剪刀,可回收垃圾
2083,剪下来的手工纸,干垃圾
2084,剪纸,干垃圾
2085,剪子,可回收垃圾
2086,碱电池,干垃圾
2087,碱性电池,干垃圾
2088,碱性无汞电池,干垃圾
2089,建材,装修垃圾
2090,建材垃圾,装修垃圾
2091,健身器材,可回收垃圾
2092,毽子,干垃圾
2093,键盘,可回收垃圾
2094,键盘清洁胶,干垃圾
2095,姜,湿垃圾
2096,姜糖,湿垃圾
2097,浆糊,干垃圾
2098,酱菜瓶,可回收垃圾
2099,酱料,湿垃圾
2100,酱油包装袋,干垃圾
2101,酱油包装纸,干垃圾
2102,酱油袋,干垃圾
2103,酱油瓶,可回收垃圾
2104,酱汁,湿垃圾
2105,交通卡,可回收垃圾
2106,茭白,湿垃圾
2107,茭白皮,湿垃圾
2108,茭白叶,湿垃圾
2109,胶棒,干垃圾
2110,胶布,干垃圾
2111,胶带,干垃圾
2112,胶带纸,干垃圾
2113,胶合剂,有害垃圾
2114,胶画,干垃圾
2115,胶卷,有害垃圾
2116,胶卷底片,有害垃圾
2117,胶囊,有害垃圾
2118,胶囊咖啡,干垃圾
2119,胶囊咖啡盒,可回收垃圾
2120,胶囊药片,有害垃圾
2121,胶囊药片底板,有害垃圾
2122,胶囊药物,有害垃圾
2123,胶片,有害垃圾
2124,胶水,干垃圾
2125,胶水桶,有害垃圾
2126,胶纸,干垃圾
2127,饺子,湿垃圾
2128,饺子皮,湿垃圾
2129,脚垫,可回收垃圾
2130,脚盆,可回收垃圾
2131,脚皮,干垃圾
2132,脚踏板,干垃圾
2133,脚踏车,大件垃圾
2134,脚指甲,干垃圾
2135,脚趾甲,干垃圾
2136,搅拌棒,干垃圾
2137,搅拌器,可回收垃圾
2138,搅拌勺,干垃圾
2139,叫化鸡,湿垃圾
2140,轿车,大件垃圾
2141,接线板,可回收垃圾
2142,节能灯,有害垃圾
2143,节能灯（含水银）,有害垃圾
2144,节能灯插座,可回收垃圾
2145,节能灯管,有害垃圾
2146,节能灯泡,有害垃圾
2147,洁厕灵瓶子,可回收垃圾
2148,洁厕液瓶,可回收垃圾
2149,洁面摩丝,干垃圾
2150,洁面仪,可回收垃圾
2151,结成团的猫砂,干垃圾
2152,结婚证书,可回收垃圾
2153,结团猫砂,湿垃圾
2154,睫毛膏,干垃圾
2155,睫毛刷,干垃圾
2156,戒指,可回收垃圾
2157,芥末包装,干垃圾
2158,蚧壳,湿垃圾
2159,金华火腿,湿垃圾
2160,金戒指,可回收垃圾
2161,金霉素眼药膏,有害垃圾
2162,金器,可回收垃圾
2163,金枪鱼罐头,可回收垃圾
2164,金手链,可回收垃圾
2165,金属,可回收垃圾
2166,金属包装盒,可回收垃圾
2167,金属厨具,可回收垃圾
2168,金属打火机,干垃圾
2169,金属刀片,可回收垃圾
2170,金属订书机,可回收垃圾
2171,金属钢笔,干垃圾
2172,金属工具,可回收垃圾
2173,金属管,可回收垃圾
2174,金属罐,可回收垃圾
2175,金属罐头,可回收垃圾
2176,金属锅,可回收垃圾
2177,金属锅盖,可回收垃圾
2178,金属盒,可回收垃圾
2179,金属夹子,可回收垃圾
2180,金属剪刀,可回收垃圾
2181,金属拉链,可回收垃圾
2182,金属晾衣杆,可回收垃圾
2183,金属零件,可回收垃圾
2184,金属门吸,可回收垃圾
2185,金属瓶,可回收垃圾
2186,金属瓶盖,可回收垃圾
2187,金属瓶罐,可回收垃圾
2188,金属铅笔盒,可回收垃圾
2189,金属食品罐,可回收垃圾
2190,金属食品桶,可回收垃圾
2191,金属丝,可回收垃圾
2192,金属汤匙,可回收垃圾
2193,金属拖把杆,可回收垃圾
2194,金属文件柜,可回收垃圾
2195,金属香炉,可回收垃圾
2196,金属哑铃,可回收垃圾
2197,金属钥匙扣,可回收垃圾
2198,金属衣架,可回收垃圾
2199,金属鱼钩,可回收垃圾
2200,金属元件,可回收垃圾
2201,金属制菜篮子,可回收垃圾
2202,金属制品,可回收垃圾
2203,金属制容器,可回收垃圾
2204,金属制衣架,可回收垃圾
2205,金丝皇菊,湿垃圾
2206,金项链,可回收垃圾
2207,金鱼,湿垃圾
2208,金针菜,湿垃圾
2209,金针菇,湿垃圾
2210,金子,可回收垃圾
2211,精华玻璃瓶,可回收垃圾
2212,精华液玻璃空瓶,可回收垃圾
2213,精华液瓶,可回收垃圾
2214,精华液塑料空瓶,可回收垃圾
2215,净化器滤芯,干垃圾
2216,净水滤芯,干垃圾
2217,净水器,可回收垃圾
2218,净水器过滤,干垃圾
2219,净水器滤芯,干垃圾
2220,镜框,干垃圾
2221,镜片,可回收垃圾
2222,镜子,干垃圾
2223,韭菜,湿垃圾
2224,酒精,家用医疗用
2225,酒精棉,干垃圾
2226,酒精棉花,干垃圾
2227,酒精棉片,干垃圾
2228,酒精棉片包装袋,干垃圾
2229,酒精棉球,干垃圾
2230,酒精片,干垃圾
2231,酒精瓶,可回收垃圾
2232,酒精饮料,有害垃圾
2233,酒酿,湿垃圾
2234,酒瓶,可回收垃圾
2235,酒瓶盖,可回收垃圾
2236,酒瓶塞子,干垃圾
2237,酒瓶子,可回收垃圾
2238,旧包皮革,可回收垃圾
2239,旧保暖瓶,可回收垃圾
2240,旧保温瓶,可回收垃圾
2241,旧报,可回收垃圾
2242,旧报刊,可回收垃圾
2243,旧报纸,可回收垃圾
2244,旧背包,可回收垃圾
2245,旧被单,可回收垃圾
2246,旧本子,可回收垃圾
2247,旧冰箱,可回收垃圾
2248,旧布料,可回收垃圾
2249,旧布鞋,可回收垃圾
2250,旧草帽,干垃圾
2251,旧橱柜,装修垃圾
2252,旧窗帘,可回收垃圾
2253,旧床单,可回收垃圾
2254,旧床垫,大件垃圾
2255,旧的运动鞋,可回收垃圾
2256,旧灯管,有害垃圾
2257,旧灯泡,有害垃圾
2258,旧电池,有害垃圾
2259,旧电话机,可回收垃圾
2260,旧电脑,可回收垃圾
2261,旧电脑桌,大件垃圾
2262,旧电瓶车,大件垃圾
