id,name,type
2263,旧电器,可回收垃圾
2264,旧电视,可回收垃圾
2265,旧电蚊拍,可回收垃圾
2266,旧耳机,可回收垃圾
2267,旧家电,可回收垃圾
2268,旧家具,大件垃圾
2269,旧夹子,可回收垃圾
2270,旧剪刀,可回收垃圾
2271,旧镜子,干垃圾
2272,旧口罩,干垃圾
2273,旧裤子,可回收垃圾
2274,旧筷子,干垃圾
2275,旧垃圾桶,可回收垃圾
2276,旧毛巾,干垃圾
2277,旧帽子,可回收垃圾
2278,旧棉絮,可回收垃圾
2279,旧抹布,干垃圾
2280,旧木板,装修垃圾
2281,旧木家具,大件垃圾
2282,旧内裤,干垃圾
2283,旧内衣,干垃圾
2284,旧跑鞋,可回收垃圾
2285,旧皮包,可回收垃圾
2286,旧皮球,可回收垃圾
2287,旧皮鞋,可回收垃圾
2288,旧皮靴,可回收垃圾
2289,旧皮衣,可回收垃圾
2290,旧收音机,可回收垃圾
2291,旧手电筒,可回收垃圾
2292,旧手机,可回收垃圾
2293,旧手提包,可回收垃圾
2294,旧书,可回收垃圾
2295,旧书包,可回收垃圾
2296,旧书本,可回收垃圾
2297,旧书桌,大件垃圾
2298,旧鼠标,可回收垃圾
2299,旧水槽,干垃圾
2300,旧塑料篮子,可回收垃圾
2301,旧塑料晾衣架,可回收垃圾
2302,旧锁,可回收垃圾
2303,旧铁锅,可回收垃圾
2304,旧拖把,干垃圾
2305,旧拖鞋,可回收垃圾
2306,旧袜子,干垃圾
2307,旧玩具,可回收垃圾
2308,旧玩偶,可回收垃圾
2309,旧相机,可回收垃圾
2310,旧小黑板,干垃圾
2311,旧鞋,可回收垃圾
2312,旧鞋子,可回收垃圾
2313,旧牙刷,干垃圾
2314,旧衣橱,大件垃圾
2315,旧衣服,可回收垃圾
2316,旧衣服床单,可回收垃圾
2317,旧衣服属于,可回收垃圾
2318,旧衣裤,可回收垃圾
2319,旧衣物,可回收垃圾
2320,旧音箱,可回收垃圾
2321,旧鱼缸,干垃圾
2322,旧瑜伽垫,可回收垃圾
2323,旧雨伞,干垃圾
2324,旧浴缸,装修垃圾
2325,旧运动鞋,可回收垃圾
2326,旧照片,有害垃圾
2327,旧照相机,可回收垃圾
2328,旧枕头,可回收垃圾
2329,旧纸袋,可回收垃圾
2330,旧纸盒,可回收垃圾
2331,旧桌椅,大件垃圾
2332,旧桌子,大件垃圾
2333,旧自行车,大件垃圾
2334,舊衣物,可回收垃圾
2335,居民家庭装潢垃圾,装修垃圾
2336,居民装潢垃圾,装修垃圾
2337,桔,湿垃圾
2338,桔柑,湿垃圾
2339,桔梗,湿垃圾
2340,桔皮,湿垃圾
2341,桔普茶,湿垃圾
2342,桔子,湿垃圾
2343,桔子皮,湿垃圾
2344,橘皮,湿垃圾
2345,橘子,湿垃圾
2346,橘子皮,湿垃圾
2347,聚乙烯饭盒,干垃圾
2348,卷笔刀,干垃圾
2349,卷发棒,可回收垃圾
2350,卷筒卫生纸纸芯,可回收垃圾
2351,卷筒纸,干垃圾
2352,卷筒纸包装,干垃圾
2353,卷筒纸内芯,可回收垃圾
2354,卷筒纸外包装,干垃圾
2355,卷筒纸芯,可回收垃圾
2356,卷烟,干垃圾
2357,卷纸,干垃圾
2358,卷纸内芯,可回收垃圾
2359,卷纸筒,干垃圾
2360,卷纸芯,可回收垃圾
2361,卷子,可回收垃圾
2362,菌菇,湿垃圾
2363,咖啡,湿垃圾
2364,咖啡伴侣粉,湿垃圾
2365,咖啡包,湿垃圾
2366,咖啡包装袋,干垃圾
2367,咖啡杯杯盖,干垃圾
2368,咖啡杯盖,干垃圾
2369,咖啡杯套,可回收垃圾
2370,咖啡玻璃瓶,可回收垃圾
2371,咖啡残渣,湿垃圾
2372,咖啡袋,干垃圾
2373,咖啡豆,湿垃圾
2374,咖啡豆渣,湿垃圾
2375,咖啡粉,湿垃圾
2376,咖啡隔热纸,可回收垃圾
2377,咖啡过滤纸,干垃圾
2378,咖啡胶囊,干垃圾
2379,咖啡滤纸,干垃圾
2380,咖啡渣,湿垃圾
2381,咖啡纸杯,干垃圾
2382,咖啡纸杯(内表面附塑料膜),干垃圾
2383,咖啡纸杯盖,干垃圾
2384,咖喱粉,湿垃圾
2385,卡,干垃圾
2386,卡车,大件垃圾
2387,卡纸,可回收垃圾
2388,开关,可回收垃圾
2389,开塞露,有害垃圾
2390,开心果,湿垃圾
2391,开心果壳,湿垃圾
2392,糠,湿垃圾
2393,糠饼,湿垃圾
2394,抗光屏,可回收垃圾
2395,考卷,可回收垃圾
2396,考试卷,可回收垃圾
2397,烤串棒,干垃圾
2398,烤鸡,湿垃圾
2399,烤肉,湿垃圾
2400,烤箱,可回收垃圾
2401,烤鸭,湿垃圾
2402,靠垫,可回收垃圾
2403,靠枕,可回收垃圾
2404,咳嗽糖浆,有害垃圾
2405,咳嗽药片,有害垃圾
2406,咳嗽药水瓶,有害垃圾
2407,可擦笔,干垃圾
2408,可擦复写笔,干垃圾
2409,可擦摩笔,干垃圾
2410,可擦魔笔,干垃圾
2411,可充电电池,有害垃圾
2412,可回收,可回收垃圾
2413,可回收的文具,可回收垃圾
2414,可回收垃圾号电池（无汞）,干垃圾
2415,可降解垃圾袋,干垃圾
2416,可降解塑料,可回收垃圾
2417,可降解塑料袋,干垃圾
2418,可降解塑料盒,可回收垃圾
2419,可降解吸管,湿垃圾
2420,可口可乐瓶,可回收垃圾
2421,可口可乐纸杯,干垃圾
2422,可乐,湿垃圾
2423,可乐杯,干垃圾
2424,可乐罐,可回收垃圾
2425,可乐空罐,可回收垃圾
2426,可乐瓶,可回收垃圾
2427,可乐瓶盖,可回收垃圾
2428,可乐瓶瓶盖,可回收垃圾
2429,可丽饼,湿垃圾
2430,课本,可回收垃圾
2431,课桌,大件垃圾
2432,肯德基豆浆杯盖,可回收垃圾
2433,肯德基豆浆杯盖（印有可回收标志）,可回收垃圾
2434,肯德基番茄酱包装袋,干垃圾
2435,肯德基炸鸡,湿垃圾
2436,肯德基纸袋,可回收垃圾
2437,空玻璃瓶,可回收垃圾
2438,空的饮料瓶,可回收垃圾
2439,空罐头,可回收垃圾
2440,空酱油瓶,可回收垃圾
2441,空酒瓶,可回收垃圾
2442,空煤气罐,可回收垃圾
2443,空灭火器,可回收垃圾
2444,空气净化器,可回收垃圾
2445,空气净化器过滤网,可回收垃圾
2446,空气净化器滤网,干垃圾
2447,空气净化器滤芯,干垃圾
2448,空气滤芯,干垃圾
2449,空气清新剂罐,干垃圾
2450,空水瓶,可回收垃圾
2451,空调,可回收垃圾
2452,空调包装,可回收垃圾
2453,空调机,可回收垃圾
2454,空调两用风扇,可回收垃圾
2455,空调滤芯,干垃圾
2456,空调器,可回收垃圾
2457,空调清洗消毒液瓶,有害垃圾
2458,空调扇,可回收垃圾
2459,空调遥控器,可回收垃圾
2460,空涂料桶,有害垃圾
2461,空小瓦斯罐,可回收垃圾
2462,空牙膏,干垃圾
2463,空养乐多瓶子,可回收垃圾
2464,空药瓶,有害垃圾
2465,空饮料瓶,可回收垃圾
2466,空油瓶,可回收垃圾
2467,空油漆桶,有害垃圾
2468,空纸盒,可回收垃圾
2469,口服药,有害垃圾
2470,口服液,有害垃圾
2471,口服液瓶,有害垃圾
2472,口服液瓶子,有害垃圾
2473,口服液药瓶,有害垃圾
2474,口红,干垃圾
2475,口红盒,干垃圾
2476,口香糖,干垃圾
2477,口香糖包装纸,干垃圾
2478,口香糖塑料盒,可回收垃圾
2479,口罩,干垃圾
2480,扣子,干垃圾
2481,枯树叶,湿垃圾
2482,枯树枝,湿垃圾
2483,枯萎的花,湿垃圾
2484,枯萎的鲜花,湿垃圾
2485,枯萎花草,干垃圾
2486,枯萎花束,湿垃圾
2487,枯叶,湿垃圾
2488,枯枝,湿垃圾
2489,枯枝败叶,湿垃圾
2490,苦瓜,湿垃圾
2491,裤袜,可回收垃圾
2492,裤子,可回收垃圾
2493,快餐盒,干垃圾
2494,快递包装袋,干垃圾
2495,快递包装盒,可回收垃圾
2496,快递包装纸,干垃圾
2497,快递冰袋,干垃圾
2498,快递餐盒,干垃圾
2499,快递袋,干垃圾
2500,快递袋子,干垃圾
2501,快递单,干垃圾
2502,快递盒,可回收垃圾
2503,快递盒子,可回收垃圾
2504,快递塑料包装纸,干垃圾
2505,快递贴纸,干垃圾
2506,快递箱,可回收垃圾
2507,快递信封,可回收垃圾
2508,快递纸,干垃圾
2509,快递纸板,可回收垃圾
2510,快递纸板箱,可回收垃圾
2511,快递纸袋,可回收垃圾
2512,快递纸箱,可回收垃圾
2513,快速面盒,干垃圾
2514,筷子,干垃圾
2515,宽粉,湿垃圾
2516,宽粉条,湿垃圾
2517,矿泉水瓶,可回收垃圾
2518,矿泉水瓶盖,可回收垃圾
2519,矿泉水瓶子,可回收垃圾
2520,矿泉水桶,可回收垃圾
2521,矿水瓶,可回收垃圾
2522,矿物猫砂,湿垃圾
2523,矿物油,有害垃圾
2524,葵花子壳,湿垃圾
2525,葵花籽,湿垃圾
2526,葵花籽壳,湿垃圾
2527,捆绑带,干垃圾
2528,垃圾袋,干垃圾
2529,垃圾塑料袋,干垃圾
2530,垃圾桶,可回收垃圾
2531,垃圾箱,可回收垃圾
2532,拉菲草,湿垃圾
2533,拉杆箱,大件垃圾
2534,拉拉裤,干垃圾
2535,拉链,干垃圾
2536,拉面盒子,干垃圾
2537,腊笔,干垃圾
2538,腊肉,湿垃圾
2539,蜡笔,干垃圾
2540,蜡笔画,干垃圾
2541,蜡笔画的画,干垃圾
2542,蜡油,干垃圾
2543,蜡纸,干垃圾
2544,蜡烛,干垃圾
2545,蜡烛包装,干垃圾
2546,蜡烛塑料模,干垃圾
2547,蜡烛塑料膜,干垃圾
2548,辣酱,湿垃圾
2549,辣椒,湿垃圾
2550,辣椒酱,湿垃圾
2551,辣条,湿垃圾
2552,辣条包装袋,干垃圾
2553,辣条袋子,干垃圾
2554,蓝罐曲奇盒,可回收垃圾
2555,蓝莓干,湿垃圾
2556,蓝色,有害垃圾
2557,蓝牙耳机,可回收垃圾
2558,篮球,可回收垃圾
2559,烂菜叶,湿垃圾
2560,烂黄瓜,湿垃圾
2561,烂桔,湿垃圾
2562,烂桔子,湿垃圾
2563,烂苹果,湿垃圾
2564,烂蔬菜,湿垃圾
2565,烂树叶,湿垃圾
2566,烂水果,湿垃圾
2567,烂桃,湿垃圾
2568,烂香蕉,湿垃圾
2569,烂叶子,湿垃圾
2570,烂衣服,可回收垃圾
2571,烂猪肉,湿垃圾
2572,榔头,可回收垃圾
2573,老干妈辣酱,湿垃圾
2574,老干妈瓶子,可回收垃圾
2575,老花镜,干垃圾
2576,老花眼镜,干垃圾
2577,老鼠,湿垃圾
2578,老鼠药,有害垃圾
2579,乐高,可回收垃圾
2580,乐高玩具,可回收垃圾
2581,乐扣,可回收垃圾
2582,乐扣玻璃盒,可回收垃圾
2583,乐扣乐扣,可回收垃圾
2584,乐扣乐扣塑料盒,可回收垃圾
2585,乐扣塑料盒,可回收垃圾
2586,乐乐茶杯,干垃圾
2587,乐利包,可回收垃圾
2588,乐事薯片,湿垃圾
2589,乐事薯片盒,干垃圾
2590,雷达瓶子,有害垃圾
2591,肋骨,干垃圾
2592,肋排,湿垃圾
2593,冷冻食品,湿垃圾
2594,冷冻食品塑料包装,干垃圾
2595,冷冻食品用的冰袋,干垃圾
2596,冷冻用冰袋,干垃圾
2597,冷暖气机,可回收垃圾
2598,冷饮,干垃圾
2599,冷饮棒,干垃圾
2600,冷饮包装,干垃圾
2601,冷饮包装袋,干垃圾
2602,冷饮包装盒,可回收垃圾
2603,冷饮包装纸,干垃圾
2604,冷饮袋,干垃圾
2605,冷饮盒,干垃圾
2606,离心纸,干垃圾
2607,梨,湿垃圾
2608,梨核,湿垃圾
2609,藜麦,湿垃圾
2610,李子,湿垃圾
2611,李子核,湿垃圾
2612,里脊肉,湿垃圾
2613,锂电池,有害垃圾
2614,锂离子电池,有害垃圾
2615,利乐包,可回收垃圾
2616,利乐包装,可回收垃圾
2617,利乐包装盒,可回收垃圾
2618,利乐盒,可回收垃圾
2619,利乐枕,可回收垃圾
2620,利乐枕牛奶袋,可回收垃圾
2621,利乐砖,可回收垃圾
2622,沥水架,可回收垃圾
2623,荔枝,湿垃圾
2624,荔枝干壳,湿垃圾
2625,荔枝核,湿垃圾
2626,荔枝壳,湿垃圾
2627,荔枝皮,湿垃圾
2628,栗子,湿垃圾
2629,栗子壳,湿垃圾
2630,连裤袜,可回收垃圾
2631,连衣裙,可回收垃圾
2632,莲藕,湿垃圾
2633,莲蓬,湿垃圾
2634,莲雾,湿垃圾
2635,联通卡,干垃圾
2636,脸摩仪,可回收垃圾
2637,脸盆,可回收垃圾
2638,练习本,可回收垃圾
2639,练习册,可回收垃圾
2640,炼乳壳,干垃圾
2641,凉皮,湿垃圾
2642,凉席,干垃圾
2643,凉鞋,可回收垃圾
2644,粮食,湿垃圾
2645,晾干的柚子皮,湿垃圾
2646,晾衣杆,可回收垃圾
2647,晾衣夹,干垃圾
2648,晾衣架,可回收垃圾
2649,料酒瓶,可回收垃圾
2650,铃铛,可回收垃圾
2651,菱角,湿垃圾
2652,零食,湿垃圾
2653,零食包装袋,干垃圾
2654,零食包装盒,干垃圾
2655,零食袋,干垃圾
2656,零食罐,干垃圾
2657,领带,可回收垃圾
2658,领结,可回收垃圾
2659,溜冰鞋,可回收垃圾
2660,溜溜球,干垃圾
2661,刘海夹,干垃圾
2662,琉璃,可回收垃圾
2663,榴莲,干垃圾
2664,榴莲干,湿垃圾
2665,榴莲果核,干垃圾
2666,榴莲果皮,干垃圾
2667,榴莲核,干垃圾
2668,榴莲壳,干垃圾
2669,榴莲皮,干垃圾
2670,榴莲肉,湿垃圾
2671,榴莲酥,湿垃圾
2672,柳絮,干垃圾
2673,龙虾,湿垃圾
2674,龙虾壳,湿垃圾
2675,龙虾片,湿垃圾
2676,龙眼壳,湿垃圾
2677,芦荟,湿垃圾
2678,芦稷,湿垃圾
2679,芦稷皮,干垃圾
2680,芦苇叶,干垃圾
2681,炉渣,干垃圾
2682,卤料包,干垃圾
2683,卤素灯,有害垃圾
2684,卤素灯泡,有害垃圾
2685,录放机,可回收垃圾
2686,录像带,有害垃圾
2687,录音机,可回收垃圾
2688,路由器,可回收垃圾
2689,轮胎,可回收垃圾
2690,轮子,可回收垃圾
2691,萝卜,湿垃圾
2692,萝卜的叶子,湿垃圾
2693,萝卜干,湿垃圾
2694,螺钉,可回收垃圾
2695,螺帽,可回收垃圾
2696,螺师壳,湿垃圾
2697,螺狮,湿垃圾
2698,螺狮壳,湿垃圾
2699,螺丝,可回收垃圾
2700,螺丝刀,可回收垃圾
2701,螺丝钉,可回收垃圾
2702,螺丝孔,可回收垃圾
2703,螺蛳,湿垃圾
2704,螺蛳粉,湿垃圾
2705,螺蛳壳,湿垃圾
2706,螺蛳肉,湿垃圾
2707,落地电风扇,可回收垃圾
2708,落地式台灯,可回收垃圾
2709,落发,干垃圾
2710,落花生,湿垃圾
2711,落叶,湿垃圾
2712,落叶残花,湿垃圾
2713,旅行袋,可回收垃圾
2714,旅行箱,大件垃圾
2715,旅游时报,可回收垃圾
2716,铝,可回收垃圾
2717,铝箔,可回收垃圾
2718,铝箔包,干垃圾
2719,铝箔包装,可回收垃圾
2720,铝箔餐盒,干垃圾
2721,铝箔袋,可回收垃圾
2722,铝箔纸,可回收垃圾
2723,铝盖,可回收垃圾
2724,铝管,可回收垃圾
2725,铝罐,可回收垃圾
2726,铝锅,可回收垃圾
2727,铝合金,可回收垃圾
2728,铝门窗外框,装修垃圾
2729,铝膜,可回收垃圾
2730,铝喷雾瓶,可回收垃圾
2731,铝盆,可回收垃圾
2732,铝瓶,可回收垃圾
2733,铝瓶子,可回收垃圾
2734,铝塑,装修垃圾
2735,铝塑板,装修垃圾
2736,铝塑复合管,可回收垃圾
2737,铝制品,可回收垃圾
2738,铝质易拉罐,可回收垃圾
2739,鋁箔,可回收垃圾
2740,绿茶包装盒,可回收垃圾
2741,绿茶瓜子,湿垃圾
2742,绿豆,湿垃圾
2743,绿豆包装,干垃圾
2744,绿豆糕,湿垃圾
2745,绿豆沙,湿垃圾
2746,绿豆芽,湿垃圾
2747,绿化,湿垃圾
2748,绿化修剪物,湿垃圾
2749,绿萝,湿垃圾
2750,绿箩,湿垃圾
2751,绿色垃圾桶,可回收垃圾
2752,绿叶,湿垃圾
2753,绿叶菜,湿垃圾
2754,绿植,湿垃圾
2755,氯化钙除湿剂,干垃圾
2756,滤尘袋,干垃圾
2757,滤挂咖啡,干垃圾
2758,滤桂咖啡,干垃圾
2759,滤清器,干垃圾
2760,滤水壶滤芯,干垃圾
2761,滤网,干垃圾
2762,滤芯,干垃圾
2763,滤芯棒,干垃圾
2764,滤纸,干垃圾
2765,麻布,可回收垃圾
2766,麻袋,干垃圾
2767,麻花,湿垃圾
2768,麻将牌,干垃圾
2769,麻将台,可回收垃圾
2770,麻辣烫,湿垃圾
2771,麻辣香锅,湿垃圾
2772,麻辣香锅残渣,湿垃圾
2773,麻绳,干垃圾
2774,麻油瓶,可回收垃圾
2775,马夹袋,干垃圾
2776,马夾袋,干垃圾
2777,马甲袋,干垃圾
2778,马克杯,干垃圾
2779,马克笔,干垃圾
2780,马铃薯,湿垃圾
2781,马铃薯片,湿垃圾
2782,马肉,湿垃圾
2783,马桶,装修垃圾
2784,马桶盖,可回收垃圾
2785,马桶刷,干垃圾
2786,马桶纸,干垃圾
2787,马应龙,有害垃圾
2788,买菜的包装袋,干垃圾
2789,麦当劳咖啡杯杯盖,可回收垃圾
2790,麦当劳咖啡杯杯盖（印有可回收标志）,可回收垃圾
2791,麦当劳炸鸡,湿垃圾
2792,麦当劳纸袋,可回收垃圾
2793,麦当劳纸盒,干垃圾
2794,麦秆,湿垃圾
2795,麦丽素,湿垃圾
2796,麦片,湿垃圾
2797,麦子,湿垃圾
2798,脉动饮料瓶,可回收垃圾
2799,馒头,湿垃圾
2800,满天星,湿垃圾
2801,蔓藤,湿垃圾
2802,漫画,可回收垃圾
2803,漫画书,可回收垃圾
2804,芒果,湿垃圾
2805,芒果干,湿垃圾
2806,芒果核,湿垃圾
2807,芒果皮,湿垃圾
2808,猫,湿垃圾
2809,猫粑粑,宠物粪便
2810,猫便,宠物粪便
2811,猫便便,宠物粪便
2812,猫大便,宠物粪便
2813,猫的尸体,湿垃圾
2814,猫冻干,湿垃圾
2815,猫粪,宠物粪便
2816,猫粪便,宠物粪便
2817,猫罐头,干垃圾
2818,猫粮,湿垃圾
2819,猫粮包装袋,干垃圾
2820,猫毛,干垃圾
2821,猫咪,湿垃圾
2822,猫尿布,干垃圾
2823,猫沙,干垃圾
2824,猫沙猫屎,宠物粪便
2825,猫砂,干垃圾
2826,猫屎,宠物粪便
2827,猫屎咖啡,湿垃圾
2828,猫饲料,湿垃圾
2829,毛笔,干垃圾
2830,毛笔写过的纸,干垃圾
2831,毛玻璃,可回收垃圾
2832,毛豆,湿垃圾
2833,毛豆结,湿垃圾
2834,毛豆壳,湿垃圾
2835,毛豆皮,湿垃圾
2836,毛发,干垃圾
2837,毛巾,干垃圾
2838,毛领子,可回收垃圾
2839,毛毛虫,湿垃圾
2840,毛皮,可回收垃圾
2841,毛绒垫,可回收垃圾
2842,毛绒玩具,可回收垃圾
2843,毛毯,可回收垃圾
2844,毛线,可回收垃圾
2845,毛衣,可回收垃圾
2846,毛衣针,干垃圾
2847,毛竹,干垃圾
2848,帽子,可回收垃圾
2849,没用的笔芯,干垃圾
2850,没用过的尿不湿,干垃圾
2851,没用过的尿布,干垃圾
2852,没用过的尿片,干垃圾
2853,没用过的纸杯,干垃圾
2854,没用过尿片,干垃圾
2855,没用完的水笔芯,干垃圾
2856,没有泡过的茶叶,湿垃圾
2857,没有药的空药瓶,有害垃圾
2858,玫瑰,湿垃圾
2859,玫瑰花,湿垃圾
2860,眉笔,干垃圾
2861,眉粉,干垃圾
2862,煤饼,干垃圾
2863,煤灰,干垃圾
2864,煤气罐,可回收垃圾
2865,煤油罐,可回收垃圾
2866,煤渣,干垃圾
2867,美肤仪,可回收垃圾
2868,美工刀,可回收垃圾
2869,美工刀片,可回收垃圾
2870,美年达饮料瓶,可回收垃圾
2871,美容仪,可回收垃圾
2872,美术袋,干垃圾
2873,美术黏土,干垃圾
2874,美瞳,干垃圾
2875,美瞳包装,干垃圾
2876,美妆蛋,干垃圾
2877,门,装修垃圾
2878,门把手,可回收垃圾
2879,门窗玻璃,装修垃圾
2880,门锁,可回收垃圾
2881,迷你电视机,可回收垃圾
2882,猕猴桃,湿垃圾
2883,猕猴桃皮,湿垃圾
2884,米,湿垃圾
2885,米虫,湿垃圾
2886,米袋,干垃圾
2887,米饭,湿垃圾
2888,密胺餐具,可回收垃圾
2889,密胺碗,可回收垃圾
2890,密封袋,干垃圾
2891,密码锁,可回收垃圾
2892,蜜饯,湿垃圾
2893,蜜饯塑料罐,可回收垃圾
2894,蜜蜡,可回收垃圾
2895,棉,可回收垃圾
2896,棉袄,可回收垃圾
2897,棉棒,干垃圾
2898,棉被,可回收垃圾
2899,棉布,可回收垃圾
2900,棉花,干垃圾
2901,棉花棒,干垃圾
2902,棉花被,可回收垃圾
2903,棉花垫被,可回收垃圾
2904,棉花签,干垃圾
2905,棉花球,干垃圾
2906,棉花胎,可回收垃圾
2907,棉花糖,湿垃圾
2908,棉麻桌布,可回收垃圾
2909,棉签,干垃圾
2910,棉签棒,干垃圾
2911,棉签盒,可回收垃圾
2912,棉球,干垃圾
2913,棉柔巾,干垃圾
2914,棉绳,干垃圾
2915,棉拖鞋,可回收垃圾
2916,棉袜,可回收垃圾
2917,棉线,干垃圾
2918,棉质卫生巾,干垃圾
2919,面,湿垃圾
2920,面包,湿垃圾
2921,面包包装袋,干垃圾
2922,面包袋,干垃圾
2923,面包干,湿垃圾
2924,面包盒,干垃圾
2925,面包机,可回收垃圾
2926,面包屑,湿垃圾
2927,面饼,湿垃圾
2928,面粉,湿垃圾
2929,面粉袋,干垃圾
2930,面巾纸,干垃圾
2931,面巾纸包装纸,干垃圾
2932,面膜,干垃圾
2933,面膜包装,干垃圾
2934,面膜包装袋,干垃圾
2935,面膜包装纸,干垃圾
2936,面膜袋,干垃圾
2937,面膜外层纸,干垃圾
2938,面膜纸,干垃圾
2939,面霜,干垃圾
2940,面霜罐子,可回收垃圾
2941,面霜瓶,可回收垃圾
2942,面霜塑料空瓶,可回收垃圾
2943,面条,湿垃圾
2944,面条包装袋,干垃圾
2945,面纸,干垃圾
2946,灭火器,可回收垃圾
2947,灭蚊灯,干垃圾
2948,灭蚊剂,有害垃圾
2949,灭蚊剂瓶,有害垃圾
2950,灭蚊片,干垃圾
2951,名画,干垃圾
2952,名片,可回收垃圾
2953,明信片,可回收垃圾
2954,冥币,干垃圾
2955,摩丝,干垃圾
2956,摩丝罐,干垃圾
2957,摩易擦,干垃圾
2958,磨刀器,可回收垃圾
2959,磨砂膏,干垃圾
2960,磨砂膏塑料空瓶,可回收垃圾
2961,蘑菇,湿垃圾
2962,魔笔,干垃圾
2963,魔方,干垃圾
2964,魔力擦,干垃圾
2965,魔芋粉包装袋,干垃圾
2966,抹布,干垃圾
2967,墨胆,干垃圾
2968,墨粉,干垃圾
2969,墨粉盒,可回收垃圾
2970,墨盒,可回收垃圾
2971,墨盒硒鼓,可回收垃圾
2972,墨盒中的碳粉,干垃圾
2973,墨镜,干垃圾
2974,墨囊,干垃圾
2975,墨囊瓶,干垃圾
2976,墨水笔,干垃圾
2977,墨水瓶,可回收垃圾
2978,墨水写过的纸,可回收垃圾
2979,墨水纸,可回收垃圾
2980,墨襄,干垃圾
2981,墨鱼,湿垃圾
2982,墨汁玻璃瓶,可回收垃圾
2983,墨汁瓶,可回收垃圾
2984,默写本,可回收垃圾
2985,牡蛎壳,干垃圾
2986,牡蛎肉,湿垃圾
2987,木板,装修垃圾
2988,木棒,可回收垃圾
2989,木材,装修垃圾
2990,木材旧家具,大件垃圾
2991,木铲板,可回收垃圾
2992,木床,大件垃圾
2993,木凳,可回收垃圾
2994,木地板,装修垃圾
2995,木雕,可回收垃圾
2996,木耳,湿垃圾
2997,木瓜,湿垃圾
2998,木瓜仔,湿垃圾
2999,木瓜籽,湿垃圾
3000,木棍,可回收垃圾
3001,木盒,可回收垃圾
3002,木盒子,可回收垃圾
3003,木积木,可回收垃圾
