id,name,type
3004,木屐,可回收垃圾
3005,木筷,可回收垃圾
3006,木筷子,可回收垃圾
3007,木料,装修垃圾
3008,木门,装修垃圾
3009,木瓶塞,干垃圾
3010,木塞,干垃圾
3011,木勺,可回收垃圾
3012,木梳,可回收垃圾
3013,木薯淀粉,湿垃圾
3014,木炭,干垃圾
3015,木条,可回收垃圾
3016,木桶,可回收垃圾
3017,木头,可回收垃圾
3018,木头床架,大件垃圾
3019,木头铅笔,干垃圾
3020,木头衣架,可回收垃圾
3021,木碗,可回收垃圾
3022,木箱,大件垃圾
3023,木屑,干垃圾
3024,木椅,大件垃圾
3025,木椅子,大件垃圾
3026,木砧板,可回收垃圾
3027,木制旧家具,大件垃圾
3028,木制品,可回收垃圾
3029,木制铅笔,干垃圾
3030,木制梳子,可回收垃圾
3031,木制玩具,可回收垃圾
3032,木制音箱,可回收垃圾
3033,木质菜板,可回收垃圾
3034,木质擀面杖,可回收垃圾
3035,木质锅铲,可回收垃圾
3036,木质花架,可回收垃圾
3037,木质积木,可回收垃圾
3038,木质家具,大件垃圾
3039,木质搅拌棒,干垃圾
3040,木质晾衣架,可回收垃圾
3041,木质猫爬架,可回收垃圾
3042,木质拼板,可回收垃圾
3043,木质梳子,干垃圾
3044,木质拖把杆,可回收垃圾
3045,木质玩具,可回收垃圾
3046,木桌,大件垃圾
3047,沐浴露玻璃空瓶,可回收垃圾
3048,沐浴露的塑料瓶,可回收垃圾
3049,沐浴露瓶,可回收垃圾
3050,沐浴露塑料,可回收垃圾
3051,沐浴露塑料空瓶,可回收垃圾
3052,沐浴露塑料瓶,可回收垃圾
3053,沐浴球,干垃圾
3054,沐浴乳,干垃圾
3055,沐浴乳瓶罐,可回收垃圾
3056,幕布,可回收垃圾
3057,纳米海绵,干垃圾
3058,奶茶杯,干垃圾
3059,奶茶杯子,干垃圾
3060,奶茶盖,干垃圾
3061,奶茶塑料杯,干垃圾
3062,奶茶塑料盖,干垃圾
3063,奶茶纸杯,干垃圾
3064,奶茶中的珍珠,湿垃圾
3065,奶粉,湿垃圾
3066,奶粉袋,干垃圾
3067,奶粉盖,干垃圾
3068,奶粉罐,可回收垃圾
3069,奶粉罐铝盖,可回收垃圾
3070,奶粉盒子,可回收垃圾
3071,奶粉勺子,干垃圾
3072,奶粉桶,可回收垃圾
3073,奶盒,可回收垃圾
3074,奶酪,湿垃圾
3075,奶牛,湿垃圾
3076,奶片,湿垃圾
3077,奶油,湿垃圾
3078,奶油蛋糕,湿垃圾
3079,奶罩,干垃圾
3080,奶嘴,干垃圾
3081,南瓜,湿垃圾
3082,南瓜皮,湿垃圾
3083,南瓜仔,湿垃圾
3084,南瓜子壳,湿垃圾
3085,南瓜籽,湿垃圾
3086,闹铃,可回收垃圾
3087,闹钟,可回收垃圾
3088,内存卡,可回收垃圾
3089,内存条,可回收垃圾
3090,内裤,干垃圾
3091,内衣,干垃圾
3092,内衣包装袋,干垃圾
3093,内衣裤,干垃圾
3094,内衣内裤,干垃圾
3095,内脏,湿垃圾
3096,尼龙袋,可回收垃圾
3097,尼龙绳,干垃圾
3098,尼龙丝袜,干垃圾
3099,尼龙制品,干垃圾
3100,泥巴,干垃圾
3101,泥土,干垃圾
3102,年糕,湿垃圾
3103,黏土,干垃圾
3104,鸟粪,宠物粪便
3105,鸟粮,湿垃圾
3106,鸟笼,干垃圾
3107,鸟屎,宠物粪便
3108,尿不湿,干垃圾
3109,尿布,干垃圾
3110,尿布湿,干垃圾
3111,尿袋,干垃圾
3112,尿袋（家庭产生）,干垃圾
3113,尿垫,干垃圾
3114,尿裤,干垃圾
3115,尿片,干垃圾
3116,尿塑料包装,干垃圾
3117,镍镉电池,有害垃圾
3118,镍铝电池,有害垃圾
3119,镍氢电池,有害垃圾
3120,柠檬,湿垃圾
3121,柠檬皮,湿垃圾
3122,凝胶,干垃圾
3123,牛,湿垃圾
3124,牛鞭,湿垃圾
3125,牛大骨,干垃圾
3126,牛粪,宠物粪便
3127,牛骨,干垃圾
3128,牛骨棒,干垃圾
3129,牛骨头,干垃圾
3130,牛角,干垃圾
3131,牛筋,湿垃圾
3132,牛肋骨,干垃圾
3133,牛奶包装,可回收垃圾
3134,牛奶包装盒,可回收垃圾
3135,牛奶玻璃瓶,可回收垃圾
3136,牛奶袋,干垃圾
3137,牛奶罐,可回收垃圾
3138,牛奶盒,可回收垃圾
3139,牛奶盒包装,可回收垃圾
3140,牛奶盒子,可回收垃圾
3141,牛奶利乐包,可回收垃圾
3142,牛奶利乐盒,可回收垃圾
3143,牛奶瓶,可回收垃圾
3144,牛奶瓶吸管,干垃圾
3145,牛奶塑料瓶,可回收垃圾
3146,牛奶桶,可回收垃圾
3147,牛奶纸袋,干垃圾
3148,牛奶纸盒,可回收垃圾
3149,牛奶纸盒包装,可回收垃圾
3150,牛排,湿垃圾
3151,牛排包装,干垃圾
3152,牛排骨,湿垃圾
3153,牛皮,可回收垃圾
3154,牛皮筋,干垃圾
3155,牛皮纸,可回收垃圾
3156,牛皮纸袋,可回收垃圾
3157,牛肉,湿垃圾
3158,牛肉干,湿垃圾
3159,牛肉干包装,干垃圾
3160,牛肉骨头,干垃圾
3161,牛肉粒包装袋,干垃圾
3162,牛头骨,干垃圾
3163,牛腿骨,干垃圾
3164,牛腿骨头,干垃圾
3165,牛蛙,湿垃圾
3166,牛蛙骨,湿垃圾
3167,牛蛙骨头,湿垃圾
3168,牛尾,湿垃圾
3169,牛尾骨,干垃圾
3170,牛油果,湿垃圾
3171,牛油果核,干垃圾
3172,牛油果壳,湿垃圾
3173,牛油果皮,湿垃圾
3174,牛杂,湿垃圾
3175,牛仔骨,干垃圾
3176,牛仔裤,可回收垃圾
3177,牛轧糖,湿垃圾
3178,纽扣,干垃圾
3179,纽扣（少量）,干垃圾
3180,纽扣电池,有害垃圾
3181,钮扣,干垃圾
3182,钮扣电池,有害垃圾
3183,钮扣电子电池,有害垃圾
3184,农药,有害垃圾
3185,农药片,有害垃圾
3186,农药瓶,有害垃圾
3187,浓缩咖啡,湿垃圾
3188,暖宝宝,干垃圾
3189,暖宝宝帖,干垃圾
3190,暖宝宝贴,干垃圾
3191,暖宝贴,干垃圾
3192,暖壶胆,可回收垃圾
3193,暖瓶,可回收垃圾
3194,暖瓶玻璃内胆,可回收垃圾
3195,暖水袋,可回收垃圾
3196,暖水壶,可回收垃圾
3197,暖水瓶,可回收垃圾
3198,糯米,湿垃圾
3199,糯米纸,湿垃圾
3200,女生内衣,干垃圾
3201,女卫生巾,干垃圾
3202,女性卫生用品,干垃圾
3203,呕吐包,干垃圾
3204,呕吐物,湿垃圾
3205,呕吐物纸巾,干垃圾
3206,藕片,湿垃圾
3207,拍立得,可回收垃圾
3208,拍拍净瓶罐,可回收垃圾
3209,排插,可回收垃圾
3210,排骨,湿垃圾
3211,排骨的骨头,湿垃圾
3212,排骨骨头,干垃圾
3213,排球,可回收垃圾
3214,排泄物,宠物粪便
3215,盘尼西林,有害垃圾
3216,盘子,干垃圾
3217,蟠桃核,湿垃圾
3218,螃蟹,湿垃圾
3219,螃蟹壳,湿垃圾
3220,螃蟹肉,湿垃圾
3221,胖大海,湿垃圾
3222,跑步机,可回收垃圾
3223,泡菜,湿垃圾
3224,泡过的茶叶,干垃圾
3225,泡过的枸杞子,湿垃圾
3226,泡脚袋,干垃圾
3227,泡脚药包,干垃圾
3228,泡棉纸,干垃圾
3229,泡面,湿垃圾
3230,泡面袋,干垃圾
3231,泡面盒,干垃圾
3232,泡面盒子,干垃圾
3233,泡面调料,湿垃圾
3234,泡面调料包,干垃圾
3235,泡面调料塑料包,干垃圾
3236,泡面桶,干垃圾
3237,泡面纸碗,干垃圾
3238,泡馍,湿垃圾
3239,泡沫,可回收垃圾
3240,泡沫板,可回收垃圾
3241,泡沫保温箱,可回收垃圾
3242,泡沫餐盒,干垃圾
3243,泡沫袋,干垃圾
3244,泡沫垫,干垃圾
3245,泡沫饭盒,干垃圾
3246,泡沫盒,可回收垃圾
3247,泡沫盒子,干垃圾
3248,泡沫垃圾,可回收垃圾
3249,泡沫棉,可回收垃圾
3250,泡沫塑料,可回收垃圾
3251,泡沫填充,干垃圾
3252,泡沫碗,可回收垃圾
3253,泡沫箱,可回收垃圾
3254,泡沫箱子,可回收垃圾
3255,泡沫纸,干垃圾
3256,泡沫纸盒,可回收垃圾
3257,泡泡包装袋,干垃圾
3258,泡泡糖,干垃圾
3259,泡泡纸,干垃圾
3260,泡腾片,有害垃圾
3261,喷火枪,可回收垃圾
3262,喷蟑螂瓶,有害垃圾
3263,盆栽,湿垃圾
3264,盆栽的废弃树叶,湿垃圾
3265,盆栽废弃树叶,湿垃圾
3266,盆栽树叶,湿垃圾
3267,盆栽植物,湿垃圾
3268,盆子,干垃圾
3269,膨化食品,湿垃圾
3270,膨化食品包装,干垃圾
3271,膨化食品包装袋,干垃圾
3272,膨化食品外包装,干垃圾
3273,膨润土猫砂,干垃圾
3274,披萨,湿垃圾
3275,披萨饼盒,干垃圾
3276,披萨盒,干垃圾
3277,披萨盒子,干垃圾
3278,皮包,可回收垃圾
3279,皮草,可回收垃圾
3280,皮草制品,可回收垃圾
3281,皮尺,可回收垃圾
3282,皮带,可回收垃圾
3283,皮蛋,湿垃圾
3284,皮蛋壳,湿垃圾
3285,皮革,可回收垃圾
3286,皮革制品,可回收垃圾
3287,皮夹,可回收垃圾
3288,皮筋,干垃圾
3289,皮具,可回收垃圾
3290,皮裤,可回收垃圾
3291,皮料,可回收垃圾
3292,皮皮虾,湿垃圾
3293,皮皮虾壳,干垃圾
3294,皮球,可回收垃圾
3295,皮沙发,大件垃圾
3296,皮手套,可回收垃圾
3297,皮箱,可回收垃圾
3298,皮鞋,可回收垃圾
3299,皮屑,干垃圾
3300,皮靴,可回收垃圾
3301,皮衣,可回收垃圾
3302,皮质包包,可回收垃圾
3303,皮质钱包,可回收垃圾
3304,枇杷,湿垃圾
3305,枇杷核,湿垃圾
3306,枇杷叶,湿垃圾
3307,啤酒玻璃瓶,可回收垃圾
3308,啤酒盖,可回收垃圾
3309,啤酒罐,可回收垃圾
3310,啤酒罐子,可回收垃圾
3311,啤酒瓶,可回收垃圾
3312,啤酒瓶盖,可回收垃圾
3313,漂白粉,干垃圾
3314,漂白剂罐,有害垃圾
3315,票,干垃圾
3316,乒乓板,干垃圾
3317,乒乓糯米糍,湿垃圾
3318,乒乓糯米滋,湿垃圾
3319,乒乓球,干垃圾
3320,乒乓球拍,可回收垃圾
3321,平板玻璃,可回收垃圾
3322,平板电脑,可回收垃圾
3323,平常喝茶的茶叶渣,湿垃圾
3324,平常喝的茶叶,湿垃圾
3325,平底锅,可回收垃圾
3326,平菇,湿垃圾
3327,平角裤,干垃圾
3328,苹果,湿垃圾
3329,苹果耳机,可回收垃圾
3330,苹果果核,湿垃圾
3331,苹果核,湿垃圾
3332,苹果壳,湿垃圾
3333,苹果派,湿垃圾
3334,苹果皮,湿垃圾
3335,苹果肉,湿垃圾
3336,苹果手机,可回收垃圾
3337,苹果屑,湿垃圾
3338,苹果杍,湿垃圾
3339,屏幕,可回收垃圾
3340,瓶,可回收垃圾
3341,瓶盖,可回收垃圾
3342,瓶裝水的塑料瓶,可回收垃圾
3343,破布,可回收垃圾
3344,破瓷品,干垃圾
3345,破瓷瓶,干垃圾
3346,破瓷器,干垃圾
3347,破瓷碗,干垃圾
3348,破的碗,干垃圾
3349,破旧的瓷品,干垃圾
3350,破旧凉席,干垃圾
3351,破旧陶瓷,干垃圾
3352,破旧陶瓷品,干垃圾
3353,破旧衣服,可回收垃圾
3354,破了的碗,干垃圾
3355,破抹布,干垃圾
3356,破木板,装修垃圾
3357,破书包,可回收垃圾
3358,破碎玻璃,可回收垃圾
3359,破碎瓷碗,干垃圾
3360,破碎的灯管,有害垃圾
3361,破碎的花盆,干垃圾
3362,破碎的碗,干垃圾
3363,破碎盘子,干垃圾
3364,破碎陶瓷,干垃圾
3365,破损瓷器,干垃圾
3366,破损废旧衣服,可回收垃圾
3367,破损垃圾袋,干垃圾
3368,破铁锅,可回收垃圾
3369,破铜烂铁,可回收垃圾
3370,破袜子,可回收垃圾
3371,破碗,干垃圾
3372,破衣服,可回收垃圾
3373,破衣物,可回收垃圾
3374,扑克,可回收垃圾
3375,扑克牌,可回收垃圾
3376,葡萄,湿垃圾
3377,葡萄柄,湿垃圾
3378,葡萄干,湿垃圾
3379,葡萄梗,湿垃圾
3380,葡萄酒木塞,干垃圾
3381,葡萄酒瓶,可回收垃圾
3382,葡萄皮,湿垃圾
3383,葡萄藤,湿垃圾
3384,葡萄枝,湿垃圾
3385,葡萄籽,湿垃圾
3386,蒲公英,湿垃圾
3387,普洱茶,湿垃圾
3388,普通干电池,有害垃圾
3389,普通塑料袋,干垃圾
3390,七号电池,有害垃圾
3391,漆桶,有害垃圾
3392,其他玻璃制品,可回收垃圾
3393,其他金属制品,可回收垃圾
3394,其他垃圾桶,可回收垃圾
3395,奇异果,湿垃圾
3396,起钉器,可回收垃圾
3397,气垫BB霜,干垃圾
3398,气垫膜,干垃圾
3399,气垫梳,可回收垃圾
3400,气泡袋,干垃圾
3401,气泡垫,干垃圾
3402,气泡缓冲材料,可回收垃圾
3403,气泡膜,干垃圾
3404,气泡纸,干垃圾
3405,气球,干垃圾
3406,汽车,大件垃圾
3407,汽车空气滤清器,可回收垃圾
3408,汽车轮胎,大件垃圾
3409,汽车模型,可回收垃圾
3410,汽车雨刮器,干垃圾
3411,汽机车座垫,大件垃圾
3412,汽水瓶,可回收垃圾
3413,汽油桶,可回收垃圾
3414,铅笔,干垃圾
3415,铅笔盒,可回收垃圾
3416,铅笔头,干垃圾
3417,铅笔屑,干垃圾
3418,铅笔芯,干垃圾
3419,铅笔自动铅,干垃圾
3420,铅画纸,干垃圾
3421,铅球,可回收垃圾
3422,铅酸电池,有害垃圾
3423,铅桶,可回收垃圾
3424,铅芯,干垃圾
3425,铅蓄电池,有害垃圾
3426,签字笔,干垃圾
3427,签字笔芯,干垃圾
3428,芡实糕,湿垃圾
3429,强化玻璃,可回收垃圾
3430,墙灰,干垃圾
3431,墙皮,装修垃圾
3432,墙刷,干垃圾
3433,墙纸,干垃圾
3434,敲碎的碗,干垃圾
3435,荞麦,湿垃圾
3436,荞麦面,湿垃圾
3437,巧克力,湿垃圾
3438,巧克力包装袋,干垃圾
3439,巧克力包装纸,干垃圾
3440,巧克力袋子,干垃圾
3441,巧克力粉,湿垃圾
3442,巧克力盒子,干垃圾
3443,巧克力酱,湿垃圾
3444,巧克力锡纸,干垃圾
3445,茄子,湿垃圾
3446,芹菜,湿垃圾
3447,芹菜叶,湿垃圾
3448,琴弦,干垃圾
3449,青菜,湿垃圾
3450,青菜杆,湿垃圾
3451,青菜皮,湿垃圾
3452,青菜叶,湿垃圾
3453,青草,湿垃圾
3454,青草膏,干垃圾
3455,青豆,湿垃圾
3456,青豆萁,湿垃圾
3457,青椒,湿垃圾
3458,青口贝,干垃圾
3459,青铜,可回收垃圾
3460,青蟹,湿垃圾
3461,青蟹壳,湿垃圾
3462,青椰,干垃圾
3463,轻质彩泥,干垃圾
3464,氢气罐,可回收垃圾
3465,氢气球,干垃圾
3466,氢气球充气钢瓶,可回收垃圾
3467,清洁剂瓶,可回收垃圾
3468,清洁抹布,干垃圾
3469,清洁瓶,可回收垃圾
3470,清洁塑料袋,干垃圾
3471,清凉贴,干垃圾
3472,清扫渣土,干垃圾
3473,情趣内衣,干垃圾
3474,情趣用品,干垃圾
3475,琼脂,湿垃圾
3476,秋裤,可回收垃圾
3477,秋衣,可回收垃圾
3478,蚯蚓,湿垃圾
3479,球拍,可回收垃圾
3480,球生菜,湿垃圾
3481,球鞋,可回收垃圾
3482,驱蚊瓶,可回收垃圾
3483,驱蚊手环,干垃圾
3484,驱蚊贴,干垃圾
3485,驱蚊香片,干垃圾
3486,曲别针,干垃圾
3487,曲奇,湿垃圾
3488,曲奇铁罐,可回收垃圾
3489,取号纸,干垃圾
3490,去黑头鼻贴,干垃圾
3491,全棉时代纸巾,干垃圾
3492,燃气罐空瓶,可回收垃圾
3493,燃气灶,可回收垃圾
3494,燃油罐,可回收垃圾
3495,燃油罐空瓶,可回收垃圾
3496,染发膏,有害垃圾
3497,染发剂,有害垃圾
3498,染发剂包装,有害垃圾
3499,染发剂罐,有害垃圾
3500,染发剂壳,有害垃圾
3501,染发剂塑料罐,有害垃圾
3502,染发料瓶,有害垃圾
3503,染发料瓶体,有害垃圾
3504,染发手套,有害垃圾
3505,热敏纸,干垃圾
3506,热水袋,可回收垃圾
3507,热水瓶,可回收垃圾
3508,热水瓶胆,可回收垃圾
3509,热饮杯盖,干垃圾
3510,熱水瓶內膽,可回收垃圾
3511,人的头发,干垃圾
3512,人造玻璃,可回收垃圾
3513,人造革,可回收垃圾
3514,人造奶油,湿垃圾
3515,人造纤维,干垃圾
3516,日报,可回收垃圾
3517,日光灯,有害垃圾
3518,日光灯管,有害垃圾
3519,日历,可回收垃圾
3520,日抛,干垃圾
3521,日抛美瞳,干垃圾
3522,绒毛玩具,可回收垃圾
3523,绒娃娃,可回收垃圾
3524,绒线衣,可回收垃圾
3525,柔顺剂瓶,可回收垃圾
3526,肉,湿垃圾
3527,肉包,湿垃圾
3528,肉蛋,湿垃圾
3529,肉蛋加工食品,湿垃圾
3530,肉干,湿垃圾
3531,肉骨,干垃圾
3532,肉骨头,湿垃圾
3533,肉骨头鱼骨头属于哪类,湿垃圾
3534,肉罐头,可回收垃圾
3535,肉夹馍,湿垃圾
3536,肉酱,湿垃圾
3537,肉类,湿垃圾
3538,肉类包装盒,干垃圾
3539,肉沫,湿垃圾
3540,肉皮,湿垃圾
3541,肉片,湿垃圾
3542,肉肉,湿垃圾
3543,肉渣,湿垃圾
3544,乳垫,干垃圾
3545,乳胶,干垃圾
3546,乳胶漆,有害垃圾
3547,乳胶手套,干垃圾
3548,乳胶枕,干垃圾
3549,乳牙,干垃圾
3550,乳液罐,可回收垃圾
3551,乳液瓶,可回收垃圾
3552,乳制品,湿垃圾
3553,入厕用纸,干垃圾
3554,软玻璃,可回收垃圾
3555,软骨,湿垃圾
3556,软膜撕拉面膜,干垃圾
3557,软木塞,干垃圾
3558,软盘,干垃圾
3559,软塑料隔热垫,可回收垃圾
3560,软糖,湿垃圾
3561,软桶,可回收垃圾
3562,软饮包装,可回收垃圾
3563,瑞幸咖啡杯,干垃圾
3564,润唇膏,干垃圾
3565,润发乳,干垃圾
3566,润发乳空瓶,可回收垃圾
3567,润肤露瓶子,可回收垃圾
3568,润肤乳,干垃圾
3569,润肤霜,可回收垃圾
3570,润肤霜玻璃空瓶,可回收垃圾
3571,润滑剂,干垃圾
3572,润滑油,干垃圾
3573,腮红,干垃圾
3574,三杯鸡,湿垃圾
3575,三合一咖啡,湿垃圾
3576,三极管,可回收垃圾
3577,三角裤,干垃圾
3578,三明治,湿垃圾
3579,三明治包装,干垃圾
3580,三七粉,湿垃圾
3581,三文鱼,湿垃圾
3582,三文鱼皮,湿垃圾
3583,三文鱼片,湿垃圾
3584,伞,干垃圾
3585,散粉,干垃圾
3586,桑叶,湿垃圾
3587,扫把,干垃圾
3588,扫地灰尘,干垃圾
3589,扫地机,可回收垃圾
3590,扫地机器人,可回收垃圾
3591,扫描仪,可回收垃圾
3592,扫帚,干垃圾
3593,杀虫剂,有害垃圾
3594,杀虫剂罐,有害垃圾
3595,杀虫剂罐子,有害垃圾
3596,杀虫剂空瓶,有害垃圾
3597,杀虫剂瓶,有害垃圾
3598,杀虫剂瓶罐,有害垃圾
3599,杀虫剂桶,有害垃圾
3600,杀虫喷雾,有害垃圾
3601,杀虫喷雾罐,有害垃圾
3602,杀虫喷雾瓶,有害垃圾
3603,杀虫瓶罐,有害垃圾
3604,杀虫气雾剂,有害垃圾
3605,杀虫子灌,有害垃圾
3606,杀虫子罐,有害垃圾
3607,杀毒剂,有害垃圾
3608,杀菌剂,有害垃圾
3609,沙,装修垃圾
3610,沙包,干垃圾
3611,沙发,大件垃圾
3612,沙拉袋,干垃圾
3613,沙拉酱,湿垃圾
3614,沙拉酱包装,干垃圾
3615,沙拉酱瓶,可回收垃圾
3616,沙子,装修垃圾
3617,纱布,干垃圾
3618,纱窗,干垃圾
3619,纱手套,可回收垃圾
3620,纱线手套,可回收垃圾
3621,砂锅,干垃圾
3622,砂皮,干垃圾
3623,砂皮纸,干垃圾
3624,砂纸,干垃圾
3625,晒干的柚子皮,湿垃圾
3626,晒鼓墨盒,可回收垃圾
3627,山东煎饼,湿垃圾
3628,山药,湿垃圾
3629,山芋,湿垃圾
3630,山芋皮,湿垃圾
3631,山楂,湿垃圾
3632,山楂干,湿垃圾
3633,山楂片,湿垃圾
3634,山竹,湿垃圾
3635,山竹核,湿垃圾
3636,山竹壳,湿垃圾
3637,山竹皮,湿垃圾
3638,珊瑚,干垃圾
3639,扇贝,干垃圾
3640,扇贝壳,干垃圾
3641,扇贝肉,湿垃圾
3642,扇子,干垃圾
3643,伤筋膏药,有害垃圾
3644,伤筋膏药包装,有害垃圾
3645,伤筋药膏包装,有害垃圾
3646,商标,干垃圾
3647,上好佳包装,干垃圾
3648,上衣,可回收垃圾
3649,烧饼,湿垃圾
3650,烧鸡,湿垃圾
3651,烧烤棒,干垃圾
3652,烧烤木签,干垃圾
3653,烧烤锡纸,干垃圾
3654,烧烤竹签,干垃圾
3655,烧卖,湿垃圾
3656,烧水壶,可回收垃圾
3657,勺子,可回收垃圾
3658,少量泥土,干垃圾
3659,少年报,可回收垃圾
3660,蛇皮袋,可回收垃圾
3661,摄像机,可回收垃圾
3662,摄像头,可回收垃圾
3663,身体乳,干垃圾
3664,深海鱼油,有害垃圾
3665,神仙水瓶,可回收垃圾
3666,生菜,湿垃圾
3667,生的鸡蛋壳,湿垃圾
3668,生蚝,干垃圾
3669,生蚝壳,干垃圾
3670,生蚝肉,湿垃圾
3671,生鸡,湿垃圾
3672,生鸡蛋壳,湿垃圾
3673,生煎,湿垃圾
3674,生煎包,湿垃圾
3675,生姜,湿垃圾
3676,生米,湿垃圾
3677,生日蜡烛,干垃圾
3678,生肉,湿垃圾
3679,生石灰,装修垃圾
3680,生石灰包,干垃圾
3681,生物冰袋,干垃圾
3682,生猪肉,湿垃圾
3683,牲畜粪便,湿垃圾
3684,绳子,干垃圾
3685,圣女果,湿垃圾
3686,盛放厨余果皮的垃圾袋,干垃圾
3687,盛装湿垃圾的垃圾袋,干垃圾
3688,剩包子,湿垃圾
3689,剩菜,湿垃圾
3690,剩菜饭,湿垃圾
3691,剩菜剩饭,湿垃圾
3692,剩餐,湿垃圾
3693,剩茶叶,湿垃圾
3694,剩饭,湿垃圾
3695,剩饭菜,湿垃圾
3696,剩饭剩菜,湿垃圾
3697,剩飯剩菜,湿垃圾
3698,剩莱,湿垃圾
3699,剩余饭菜,湿垃圾
3700,尸体,湿垃圾
3701,施工安全帽,可回收垃圾
3702,湿报纸,干垃圾
3703,湿被子,可回收垃圾
3704,湿餐巾,干垃圾
3705,湿餐巾纸,干垃圾
3706,湿厕纸,干垃圾
3707,湿厕纸包装袋,干垃圾
3708,湿的餐巾纸,干垃圾
3709,湿的食品包装袋,干垃圾
3710,湿的塑料袋,干垃圾
3711,湿的纸巾,干垃圾
3712,湿的纸尿裤,干垃圾
3713,湿的纸张,干垃圾
3714,湿掉的纸巾,干垃圾
3715,湿海绵,干垃圾
3716,湿花生,湿垃圾
3717,湿花生壳,湿垃圾
3718,湿灰尘,干垃圾
3719,湿巾,干垃圾
3720,湿巾纸,干垃圾
3721,湿巾纸包装,干垃圾
3722,湿巾紙,干垃圾
3723,湿垃圾.5英寸软盘,干垃圾
3724,湿垃圾袋,干垃圾
3725,湿了的餐巾纸,干垃圾
3726,湿了的尿不湿,干垃圾
3727,湿毛发,干垃圾
3728,湿面粉,湿垃圾
3729,湿面巾纸,干垃圾
3730,湿抹布,干垃圾
3731,湿尿布,干垃圾
3732,湿塑料袋,干垃圾
3733,湿头发,干垃圾
3734,湿卫生巾,干垃圾
3735,湿卫生纸,干垃圾
3736,湿烟头,干垃圾
3737,湿纸,干垃圾
3738,湿纸杯,干垃圾
3739,湿纸巾,干垃圾
3740,湿纸巾包装,干垃圾
3741,湿纸巾包装袋,干垃圾
3742,湿纸尿裤,干垃圾
3743,湿纸箱,干垃圾
3744,石膏,干垃圾
3745,石膏板,装修垃圾
3746,石膏粉,干垃圾
3747,石锅,干垃圾
3748,石灰,装修垃圾
3749,石灰粉,干垃圾
3750,石灰干燥剂,干垃圾
