id,name,type
5220,一次性铝箔餐盒,干垃圾
5221,一次性抹布,干垃圾
5222,一次性内裤,干垃圾
5223,一次性尿布,干垃圾
5224,一次性牛奶袋,干垃圾
5225,一次性日用品,干垃圾
5226,一次性伞套,干垃圾
5227,一次性勺子,干垃圾
5228,一次性手套,干垃圾
5229,一次性水杯,干垃圾
5230,一次性塑料,干垃圾
5231,一次性塑料杯,干垃圾
5232,一次性塑料杯子,干垃圾
5233,一次性塑料布,干垃圾
5234,一次性塑料餐盒,干垃圾
5235,一次性塑料餐具,干垃圾
5236,一次性塑料打包盒,干垃圾
5237,一次性塑料袋,干垃圾
5238,一次性塑料饭盒,干垃圾
5239,一次性塑料盒,干垃圾
5240,一次性塑料盒饭,干垃圾
5241,一次性塑料盒饭盒,干垃圾
5242,一次性塑料盘,干垃圾
5243,一次性塑料勺子,干垃圾
5244,一次性塑料手套,干垃圾
5245,一次性塑料水杯,干垃圾
5246,一次性塑料调羹,干垃圾
5247,一次性塑料鞋套,干垃圾
5248,一次性塑料浴帽,干垃圾
5249,一次性台布,干垃圾
5250,一次性剃须刀片,干垃圾
5251,一次性透明盒子,干垃圾
5252,一次性拖鞋,干垃圾
5253,一次性碗,干垃圾
5254,一次性洗脸巾,干垃圾
5255,一次性鞋套,干垃圾
5256,一次性血糖采血针,干垃圾
5257,一次性牙刷,干垃圾
5258,一次性饮料杯,干垃圾
5259,一次性用品,干垃圾
5260,一次性雨衣,干垃圾
5261,一次性针筒,干垃圾
5262,一次性纸杯,干垃圾
5263,一次性纸餐盒,干垃圾
5264,一次性纸餐盘,干垃圾
5265,一次性纸袋,干垃圾
5266,一次性纸盒,干垃圾
5267,一次性纸尿裤,干垃圾
5268,一次性纸碗,干垃圾
5269,一次性竹筷子,干垃圾
5270,一次性注射器,有害垃圾
5271,一次性桌布,干垃圾
5272,一块墙皮,干垃圾
5273,一只塑料袋,干垃圾
5274,衣橱,大件垃圾
5275,衣服,可回收垃圾
5276,衣服半成品,可回收垃圾
5277,衣服包装袋,可回收垃圾
5278,衣服标签,干垃圾
5279,衣服吊牌,干垃圾
5280,衣服干洗剂瓶,可回收垃圾
5281,衣服挂牌,干垃圾
5282,衣服是什么垃圾,可回收垃圾
5283,衣柜,大件垃圾
5284,衣夹,干垃圾
5285,衣架,可回收垃圾
5286,衣裤,可回收垃圾
5287,衣物,可回收垃圾
5288,衣物包装袋,干垃圾
5289,衣物干燥剂,干垃圾
5290,医用冰袋,干垃圾
5291,医用导尿袋,家用医疗用
5292,医用棉签,家用医疗用
5293,医用棉球,家用医疗用
5294,医用纱布,家用医疗用
5295,医用手套,家用医疗用
5296,医用针管,有害垃圾
5297,医用注射器,有害垃圾
5298,姨妈巾,干垃圾
5299,移动电话,可回收垃圾
5300,移动电源,可回收垃圾
5301,移动硬盘,可回收垃圾
5302,椅子,大件垃圾
5303,易拉宝,可回收垃圾
5304,易拉罐,可回收垃圾
5305,易拉罐盖,可回收垃圾
5306,易拉罐拉环,可回收垃圾
5307,意大利面,湿垃圾
5308,音乐盒,干垃圾
5309,音箱,可回收垃圾
5310,音响,可回收垃圾
5311,银耳,湿垃圾
5312,银行卡,可回收垃圾
5313,银行卡废旧,可回收垃圾
5314,银行账单,可回收垃圾
5315,银戒指,可回收垃圾
5316,银手镯,可回收垃圾
5317,银杏果,湿垃圾
5318,饮料包装盒,可回收垃圾
5319,饮料杯,干垃圾
5320,饮料玻璃瓶,可回收垃圾
5321,饮料罐,可回收垃圾
5322,饮料盒,可回收垃圾
5323,饮料利乐包装,可回收垃圾
5324,饮料利乐包装盒,可回收垃圾
5325,饮料铝罐,可回收垃圾
5326,饮料瓶,可回收垃圾
5327,饮料瓶标签,干垃圾
5328,饮料瓶盖,可回收垃圾
5329,饮料纸包装,可回收垃圾
5330,饮品包装,干垃圾
5331,饮水机,可回收垃圾
5332,隐形眼镜,干垃圾
5333,隐形眼镜包装盒,可回收垃圾
5334,隐形眼镜盒,干垃圾
5335,隐形眼镜护理液,干垃圾
5336,隐形眼镜片,干垃圾
5337,印泥,干垃圾
5338,印刷品,可回收垃圾
5339,印刷纸,可回收垃圾
5340,印刷制品,可回收垃圾
5341,印台,干垃圾
5342,印章,干垃圾
5343,英语书,可回收垃圾
5344,婴儿尿不湿,干垃圾
5345,婴儿尿布,干垃圾
5346,婴儿一次性尿不湿,干垃圾
5347,婴儿纸尿裤,干垃圾
5348,婴幼儿尿布,干垃圾
5349,婴幼儿纸尿裤,干垃圾
5350,樱花,湿垃圾
5351,樱桃,湿垃圾
5352,樱桃干,湿垃圾
5353,樱桃梗,湿垃圾
5354,樱桃核,湿垃圾
5355,荧光棒,干垃圾
5356,荧光笔,干垃圾
5357,荧光灯,有害垃圾
5358,荧光灯管,有害垃圾
5359,荧光灯光,有害垃圾
5360,荧光手环,干垃圾
5361,荧幕,可回收垃圾
5362,萤石,干垃圾
5363,营养琼脂,湿垃圾
5364,营养土,干垃圾
5365,影印纸,可回收垃圾
5366,硬板纸,可回收垃圾
5367,硬贝壳,干垃圾
5368,硬果壳,干垃圾
5369,硬果皮,干垃圾
5370,硬木,可回收垃圾
5371,硬盘,可回收垃圾
5372,硬式磁碟机,可回收垃圾
5373,硬塑料,可回收垃圾
5374,硬塑料包装,可回收垃圾
5375,硬塑料盒,可回收垃圾
5376,硬纸板,可回收垃圾
5377,硬纸箱,可回收垃圾
5378,硬质塑料瓶,可回收垃圾
5379,永生花,干垃圾
5380,泳镜,干垃圾
5381,泳帽,可回收垃圾
5382,泳衣,可回收垃圾
5383,用的创可贴,干垃圾
5384,用过餐巾纸,干垃圾
5385,用过的安全套,干垃圾
5386,用过的保鲜袋,干垃圾
5387,用过的保鲜膜,干垃圾
5388,用过的避孕套,干垃圾
5389,用过的便纸,干垃圾
5390,用过的餐巾纸,干垃圾
5391,用过的草纸,干垃圾
5392,用过的厕纸,干垃圾
5393,用过的打包饮料盒,干垃圾
5394,用过的电池,有害垃圾
5395,用过的酱油玻璃瓶,可回收垃圾
5396,用过的筷子,干垃圾
5397,用过的猫砂,干垃圾
5398,用过的尿不湿,干垃圾
5399,用过的尿布,干垃圾
5400,用过的尿片,干垃圾
5401,用过的暖宝宝,干垃圾
5402,用过的湿餐巾纸,干垃圾
5403,用过的湿巾,干垃圾
5404,用过的湿巾纸,干垃圾
5405,用过的湿纸巾,干垃圾
5406,用过的塑料杯子,干垃圾
5407,用过的塑料袋,干垃圾
5408,用过的卫生巾,干垃圾
5409,用过的卫生纸,干垃圾
5410,用过的吸管,干垃圾
5411,用过的一次性筷子,干垃圾
5412,用过的一次性纸杯,干垃圾
5413,用过的原珠笔,干垃圾
5414,用过的纸,干垃圾
5415,用过的纸杯,干垃圾
5416,用过的纸巾,干垃圾
5417,用过的纸尿裤,干垃圾
5418,用过卫生纸,干垃圾
5419,用过纸巾,干垃圾
5420,用来装饰的假花,干垃圾
5421,用剩下1千克石膏,装修垃圾
5422,用剩下的1千克水泥,装修垃圾
5423,用完的餐巾纸,干垃圾
5424,用完的空圆珠笔芯是什么垃圾,干垃圾
5425,用完的水笔芯,干垃圾
5426,用完的水性笔芯,干垃圾
5427,优盘,可回收垃圾
5428,油菜花,湿垃圾
5429,油墩子,湿垃圾
5430,油罐,可回收垃圾
5431,油壶,可回收垃圾
5432,油画,干垃圾
5433,油画棒,干垃圾
5434,油画笔,干垃圾
5435,油画布,干垃圾
5436,油画刷,干垃圾
5437,油画颜料,干垃圾
5438,油画颜料软管,干垃圾
5439,油旧报纸,干垃圾
5440,油抹布,干垃圾
5441,油腻的餐巾纸,干垃圾
5442,油皮纸,干垃圾
5443,油瓶,可回收垃圾
5444,油漆,有害垃圾
5445,油漆笔,有害垃圾
5446,油漆罐,有害垃圾
5447,油漆桶,有害垃圾
5448,油漆稀释剂,有害垃圾
5449,油塑料瓶,可回收垃圾
5450,油桃核,湿垃圾
5451,油桃肉,湿垃圾
5452,油条,湿垃圾
5453,油条包装袋,干垃圾
5454,油桶,可回收垃圾
5455,油网布,干垃圾
5456,油污报纸,干垃圾
5457,油污布,干垃圾
5458,油污的报纸,干垃圾
5459,油污过的纸,干垃圾
5460,油污过的纸盒,干垃圾
5461,油污旧报纸,干垃圾
5462,油污染的旧报纸,干垃圾
5463,油污染旧报纸,干垃圾
5464,油污湿巾纸,干垃圾
5465,油污污染报纸,干垃圾
5466,油污纸,干垃圾
5467,油性笔,干垃圾
5468,油烟机油脂,湿垃圾
5469,油渣,湿垃圾
5470,油渣子,湿垃圾
5471,油脂,湿垃圾
5472,油纸,干垃圾
5473,油渍的报纸,干垃圾
5474,鱿鱼,湿垃圾
5475,鱿鱼丝,湿垃圾
5476,游戏币,可回收垃圾
5477,游戏机,可回收垃圾
5478,游戏手柄,可回收垃圾
5479,游泳裤,可回收垃圾
5480,游泳眼镜,干垃圾
5481,有鼻涕的纸巾,干垃圾
5482,有毒植物,湿垃圾
5483,有粪便的尿布,干垃圾
5484,有机玻璃,可回收垃圾
5485,有机玻璃制品,可回收垃圾
5486,有机溶剂,有害垃圾
5487,有机溶剂包装,有害垃圾
5488,有机溶剂类包装物,有害垃圾
5489,有污渍的餐盒,干垃圾
5490,有颜色的纸,干垃圾
5491,有油漆的纸,干垃圾
5492,柚子,湿垃圾
5493,柚子果肉,湿垃圾
5494,柚子核,湿垃圾
5495,柚子皮,湿垃圾
5496,鱼,湿垃圾
5497,鱼肠,湿垃圾
5498,鱼刺,湿垃圾
5499,鱼的内脏,湿垃圾
5500,鱼竿,可回收垃圾
5501,鱼干,湿垃圾
5502,鱼缸,可回收垃圾
5503,鱼骨,湿垃圾
5504,鱼骨，虾壳,湿垃圾
5505,鱼骨头,湿垃圾
5506,鱼罐头,可回收垃圾
5507,鱼类,湿垃圾
5508,鱼鳞,湿垃圾
5509,鱼鳞鱼肠,湿垃圾
5510,鱼内脏,湿垃圾
5511,鱼皮,湿垃圾
5512,鱼皮花生,湿垃圾
5513,鱼肉,湿垃圾
5514,鱼饲料,湿垃圾
5515,鱼汤,湿垃圾
5516,鱼头,湿垃圾
5517,鱼网,干垃圾
5518,鱼虾,湿垃圾
5519,鱼油胶囊,有害垃圾
5520,魚骨头,湿垃圾
5521,瑜伽垫,可回收垃圾
5522,瑜伽球,可回收垃圾
5523,羽毛,干垃圾
5524,羽毛球,干垃圾
5525,羽毛球拍,可回收垃圾
5526,羽绒被,可回收垃圾
5527,羽绒服,可回收垃圾
5528,雨刮器,干垃圾
5529,雨刮器橡胶条,干垃圾
5530,雨披,干垃圾
5531,雨伞,干垃圾
5532,雨伞骨架,可回收垃圾
5533,雨伞伞面,可回收垃圾
5534,雨鞋,可回收垃圾
5535,雨靴,可回收垃圾
5536,雨衣,干垃圾
5537,语文书,可回收垃圾
5538,玉,干垃圾
5539,玉米,湿垃圾
5540,玉米棒,湿垃圾
5541,玉米杆,湿垃圾
5542,玉米壳,干垃圾
5543,玉米粒,湿垃圾
5544,玉米猫砂,湿垃圾
5545,玉米皮,干垃圾
5546,玉米塑料袋,湿垃圾
5547,玉米穗,湿垃圾
5548,玉米纤维袋,湿垃圾
5549,玉米心,湿垃圾
5550,玉米芯,湿垃圾
5551,玉米须,湿垃圾
5552,玉米叶,干垃圾
5553,玉米衣,干垃圾
5554,玉米渣,湿垃圾
5555,玉镯,可回收垃圾
5556,芋艿,湿垃圾
5557,芋艿皮,湿垃圾
5558,芋头,湿垃圾
5559,芋圆,湿垃圾
5560,浴霸灯,可回收垃圾
5561,浴霸灯泡,有害垃圾
5562,浴缸,装修垃圾
5563,浴花,干垃圾
5564,浴巾,干垃圾
5565,浴帘,可回收垃圾
5566,浴帽,干垃圾
5567,浴沙,干垃圾
5568,浴室防滑垫,可回收垃圾
5569,园艺土,干垃圾
5570,原味鸡,湿垃圾
5571,原珠笔,干垃圾
5572,原子笔,干垃圾
5573,原子笔芯,干垃圾
5574,圆规,可回收垃圾
5575,圆珠笔,干垃圾
5576,圆珠笔笔套,可回收垃圾
5577,圆珠笔笔芯,干垃圾
5578,圆珠笔杆,干垃圾
5579,圆珠笔芯,干垃圾
5580,月饼,湿垃圾
5581,月饼包装,可回收垃圾
5582,月饼包装袋,可回收垃圾
5583,月饼盒,可回收垃圾
5584,月饼铁盒,可回收垃圾
5585,月季,湿垃圾
5586,运动服,可回收垃圾
5587,运动鞋,可回收垃圾
5588,杂菜,湿垃圾
5589,杂草,湿垃圾
5590,杂志,可回收垃圾
5591,再生纸,可回收垃圾
5592,簪子,可回收垃圾
5593,脏报纸,干垃圾
5594,脏玻璃瓶,干垃圾
5595,脏布,干垃圾
5596,脏餐巾纸,干垃圾
5597,脏的餐巾纸,干垃圾
5598,脏的橡胶手套,干垃圾
5599,脏的纸巾,干垃圾
5600,脏抹布,干垃圾
5601,脏牛奶盒,干垃圾
5602,脏塑料袋,干垃圾
5603,脏袜子,可回收垃圾
5604,脏卫生巾,干垃圾
5605,脏污衣服,干垃圾
5606,脏污衣物,干垃圾
5607,脏卸妆棉,干垃圾
5608,脏衣服,可回收垃圾
5609,脏纸巾,干垃圾
5610,脏纸尿裤,干垃圾
5611,早餐谷物,湿垃圾
5612,早餐奶包装袋,干垃圾
5613,早餐塑料袋,干垃圾
5614,早点盒,干垃圾
5615,枣,湿垃圾
5616,枣核,湿垃圾
5617,枣子核,湿垃圾
5618,扎带,干垃圾
5619,渣土,装修垃圾
5620,炸鸡,湿垃圾
5621,炸鸡包装袋,干垃圾
5622,炸鸡腿,湿垃圾
5623,榨菜,湿垃圾
5624,榨菜袋,干垃圾
5625,榨果汁机,可回收垃圾
5626,榨汁机,可回收垃圾
5627,沾了菜油的餐巾纸,干垃圾
5628,沾了油污的报纸,干垃圾
5629,沾有墨水的纸,干垃圾
5630,沾有油渍的食品包装袋,干垃圾
5631,粘尘纸,干垃圾
5632,粘冲板,干垃圾
5633,粘毛滚纸,干垃圾
5634,粘鼠板,干垃圾
5635,粘鼠胶,有害垃圾
5636,粘土,干垃圾
5637,粘纸,干垃圾
5638,蘸酱,湿垃圾
5639,蘸酱盒,干垃圾
5640,章鱼,湿垃圾
5641,章鱼小丸子,湿垃圾
5642,樟脑丸,有害垃圾
5643,蟑螂,湿垃圾
5644,蟑螂贴,干垃圾
5645,蟑螂丸,有害垃圾
5646,蟑螂药,有害垃圾
5647,长毛绒,可回收垃圾
5648,长毛绒玩具,可回收垃圾
5649,长生果,湿垃圾
5650,长生果壳,湿垃圾
5651,长寿果壳,干垃圾
5652,长筒连裤袜,干垃圾
5653,长头发,干垃圾
5654,长尾夹,可回收垃圾
5655,长靴,可回收垃圾
5656,帐篷,可回收垃圾
5657,账单,可回收垃圾
5658,照片,有害垃圾
5659,照片纸,有害垃圾
5660,照相机,可回收垃圾
5661,照相机电池,有害垃圾
5662,照相纸,有害垃圾
5663,遮阳帽,可回收垃圾
5664,折扇,干垃圾
5665,蔗糖,湿垃圾
5666,针,干垃圾
5667,针管,干垃圾
5668,针灸针,干垃圾
5669,针筒,干垃圾
5670,针头,干垃圾
5671,针线,干垃圾
5672,针线包,干垃圾
5673,珍宝蟹,干垃圾
5674,珍珠,可回收垃圾
5675,珍珠米,湿垃圾
5676,珍珠奶茶杯,干垃圾
5677,珍珠奶茶盒,干垃圾
5678,真空袋,干垃圾
5679,真空罐,可回收垃圾
5680,真空压缩袋,可回收垃圾
5681,真皮制品,可回收垃圾
5682,砧板,可回收垃圾
5683,榛子壳,干垃圾
5684,枕巾,干垃圾
5685,枕套,可回收垃圾
5686,枕头,可回收垃圾
5687,枕芯,可回收垃圾
5688,震动棒,可回收垃圾
5689,镇流器,可回收垃圾
5690,蒸汽眼罩,干垃圾
5691,证件塑料壳,干垃圾
5692,证件外包装,干垃圾
5693,证书,可回收垃圾
5694,芝麻,湿垃圾
5695,芝麻酱,湿垃圾
5696,芝士,湿垃圾
5697,芝士片,湿垃圾
5698,枝条,干垃圾
5699,枝叶,湿垃圾
5700,织带,干垃圾
5701,织物,可回收垃圾
5702,蜘蛛,湿垃圾
5703,直尺,干垃圾
5704,植物,湿垃圾
5705,植物叶子,湿垃圾
5706,植物硬壳,干垃圾
5707,植物枝干,湿垃圾
5708,止咳糖浆瓶,有害垃圾
5709,止痛膏,有害垃圾
5710,纸,可回收垃圾
5711,纸板,可回收垃圾
5712,纸板箱,可回收垃圾
5713,纸包装,可回收垃圾
5714,纸包装盒,可回收垃圾
5715,纸杯,干垃圾
5716,纸杯盖,干垃圾
5717,纸餐盒,干垃圾
5718,纸钞,干垃圾
5719,纸带,可回收垃圾
5720,纸袋,可回收垃圾
5721,纸袋子,可回收垃圾
5722,纸饭盒,干垃圾
5723,纸盒,可回收垃圾
5724,纸盒子,可回收垃圾
5725,纸胶带,干垃圾
5726,纸巾,干垃圾
5727,纸巾包装,干垃圾
5728,纸巾包装袋,干垃圾
5729,纸巾袋,干垃圾
5730,纸巾盒,可回收垃圾
5731,纸巾塑料包装袋,干垃圾
5732,纸巾外包装,干垃圾
5733,纸咖啡杯,干垃圾
5734,纸壳,可回收垃圾
5735,纸尿布,干垃圾
5736,纸尿裤,干垃圾
5737,纸尿片,干垃圾
5738,纸牌,可回收垃圾
5739,纸皮,可回收垃圾
5740,纸皮核桃,干垃圾
5741,纸片,可回收垃圾
5742,纸塑铝复合,可回收垃圾
5743,纸塑铝复合包装,可回收垃圾
5744,纸酸奶盒,可回收垃圾
5745,纸条,干垃圾
5746,纸筒,可回收垃圾
5747,纸头,可回收垃圾
5748,纸团,干垃圾
5749,纸吸管,湿垃圾
5750,纸箱,可回收垃圾
5751,纸箱子,可回收垃圾
5752,纸屑,干垃圾
5753,纸芯,可回收垃圾
5754,纸药盒,有害垃圾
5755,纸张,可回收垃圾
5756,纸张鞭炮,干垃圾
5757,纸张类,可回收垃圾
5758,纸制餐盘,干垃圾
5759,纸制茶叶罐,干垃圾
5760,纸制糖果礼盒,可回收垃圾
5761,纸质包装,可回收垃圾
5762,纸质包装带,可回收垃圾
5763,纸质包装袋,可回收垃圾
5764,纸质包装纸,可回收垃圾
5765,纸质杯套,可回收垃圾
5766,纸质档案袋,可回收垃圾
5767,纸质购物袋,可回收垃圾
5768,纸质咖啡杯,干垃圾
5769,纸质卡片,可回收垃圾
5770,纸质礼品盒,可回收垃圾
5771,纸质商标,干垃圾
5772,纸质说明书,可回收垃圾
5773,纸质酸奶盒,可回收垃圾
5774,纸质外卖盒,干垃圾
5775,纸质吸管,湿垃圾
5776,纸质一次性杯子,干垃圾
5777,纸质印刷品,可回收垃圾
5778,纸质账单,可回收垃圾
5779,指甲,干垃圾
5780,指甲刀,可回收垃圾
5781,指甲盖,干垃圾
5782,指甲剪,可回收垃圾
5783,指甲片,干垃圾
5784,指甲钳,可回收垃圾
5785,指甲水,有害垃圾
5786,指甲油,有害垃圾
5787,指甲油瓶,有害垃圾
5788,指甲油瓶子,有害垃圾
5789,指南针,可回收垃圾
5790,指纹清洁纸,干垃圾
5791,紙巾,干垃圾
5792,痔疮膏,有害垃圾
5793,智齿,干垃圾
5794,智能手机,可回收垃圾
5795,置物架,可回收垃圾
5796,置物箱,大件垃圾
5797,中草药,湿垃圾
5798,中草药材,湿垃圾
5799,中成药,有害垃圾
5800,中性笔,干垃圾
5801,中性笔笔芯,干垃圾
5802,中性笔塑料袋,干垃圾
5803,中性水笔,干垃圾
5804,中药,湿垃圾
5805,中药包,干垃圾
5806,中药包装,干垃圾
5807,中药材,湿垃圾
5808,中药残渣,湿垃圾
5809,中药袋,干垃圾
5810,中药敷贴,干垃圾
5811,中药壶,干垃圾
5812,中药面膜,干垃圾
5813,中药药材,湿垃圾
5814,中药药渣,湿垃圾
5815,中药渣,湿垃圾
5816,中药渣渣,湿垃圾
5817,钟,干垃圾
5818,钟表,可回收垃圾
5819,粥,湿垃圾
5820,猪,湿垃圾
5821,猪扒,湿垃圾
5822,猪棒骨,干垃圾
5823,猪大骨,干垃圾
5824,猪粪,宠物粪便
5825,猪肝,湿垃圾
5826,猪骨,干垃圾
5827,猪骨头,干垃圾
5828,猪脚,湿垃圾
5829,猪肋排,湿垃圾
5830,猪毛,干垃圾
5831,猪脑,湿垃圾
5832,猪排,湿垃圾
5833,猪排骨,湿垃圾
5834,猪皮,湿垃圾
5835,猪肉,湿垃圾
5836,猪肉骨头,干垃圾
5837,猪肉排骨,湿垃圾
5838,猪肉铺,湿垃圾
5839,猪肉脯,湿垃圾
5840,猪蹄,湿垃圾
5841,猪蹄骨,湿垃圾
5842,猪蹄子,可回收垃圾
5843,猪头,湿垃圾
5844,猪头肉,湿垃圾
5845,猪腿骨,干垃圾
5846,猪小骨,湿垃圾
5847,猪小排,湿垃圾
5848,猪油,湿垃圾
5849,猪爪,湿垃圾
5850,猪爪骨头,湿垃圾
5851,竹笛,干垃圾
5852,竹垫,干垃圾
5853,竹竿,干垃圾
5854,竹筷,干垃圾
5855,竹篮,干垃圾
5856,竹片,干垃圾
5857,竹签,干垃圾
5858,竹签子,干垃圾
5859,竹笋,湿垃圾
5860,竹笋壳,湿垃圾
5861,竹炭包,干垃圾
5862,竹筒,干垃圾
5863,竹席,干垃圾
5864,竹牙签,干垃圾
5865,竹制品,干垃圾
5866,竹子,干垃圾
5867,竹坐垫,干垃圾
5868,主板,可回收垃圾
5869,主机板,可回收垃圾
5870,煮花生的壳,湿垃圾
5871,煮花生壳,湿垃圾
5872,助动车,大件垃圾
5873,注射器,干垃圾
5874,砖块,干垃圾
5875,砖石,装修垃圾
5876,砖头,可回收垃圾
5877,砖瓦,装修垃圾
5878,砖瓦陶瓷,干垃圾
5879,砖屑,装修垃圾
5880,装订铁圈,可回收垃圾
5881,装过菜的打包盒,干垃圾
5882,装过湿垃圾的塑料袋,干垃圾
5883,装过食用油的塑料桶,可回收垃圾
5884,装海鲜的袋子,干垃圾
5885,装潢垃圾,装修垃圾
5886,装垃圾的塑料袋,干垃圾
5887,装湿垃圾的塑料袋,干垃圾
5888,装食品的包装袋,干垃圾
5889,装饰花,干垃圾
5890,装饰石,装修垃圾
5891,装饰石头,装修垃圾
5892,装蔬菜的塑料袋,干垃圾
5893,装塑料的塑料袋,干垃圾
5894,装洗发水的塑料瓶,可回收垃圾
5895,装修废弃物,干垃圾
5896,装鱼的袋子,干垃圾
5897,桌布,可回收垃圾
5898,桌椅,大件垃圾
5899,桌子,可回收垃圾
5900,桌子椅子,大件垃圾
5901,孜然粉,湿垃圾
5902,子弹,干垃圾
5903,紫菜,湿垃圾
5904,紫砂茶具,干垃圾
5905,紫砂壶,干垃圾
5906,紫砂碎片,干垃圾
5907,紫薯皮,湿垃圾
5908,自动铅,干垃圾
5909,自动铅笔,干垃圾
5910,自动铅笔笔芯,干垃圾
5911,自发热型发热贴,干垃圾
5912,自行车,大件垃圾
5913,自行车轮胎,可回收垃圾
5914,自行车内胎,可回收垃圾
5915,自嗨锅,干垃圾
5916,自来水滤芯,干垃圾
5917,自暖包,干垃圾
5918,自拍杆,可回收垃圾
5919,自热包,干垃圾
5920,自热火锅加热包,干垃圾
5921,自慰棒,可回收垃圾
5922,自慰器,可回收垃圾
5923,自煮火锅盒,干垃圾
5924,字贴纸,可回收垃圾
5925,棕榈蜡,可回收垃圾
5926,棕叶,干垃圾
5927,棕子皮,干垃圾
5928,棕子叶,干垃圾
5929,粽叶,干垃圾
5930,粽叶壳,干垃圾
5931,粽子,湿垃圾
5932,粽子 包扎线,干垃圾
5933,粽子 线,干垃圾
5934,粽子包裹绳,干垃圾
5935,粽子壳,干垃圾
5936,粽子皮,干垃圾
5937,粽子馅,湿垃圾
5938,粽子叶,干垃圾
5939,粽子叶子,干垃圾
5940,走油肉,湿垃圾
5941,足球,可回收垃圾
5942,足贴,干垃圾
5943,足浴袋,干垃圾
5944,钻笔,干垃圾
5945,钻戒,可回收垃圾
5946,钻石,可回收垃圾
5947,钻头,可回收垃圾
5948,佐料瓶,可回收垃圾
5949,作文书,可回收垃圾
5950,作业本,可回收垃圾
5951,座椅,大件垃圾
5952,座椅垫,可回收垃圾
